### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVT_DESC_JD_2502;ô[Root.GetTitledFirstName]ÿ\n\n`OZPúQ†Nfzf„v³QšRÿbS¥c×S`O„v÷‹Blÿ³dŞVb„vè–åNbcÖSegê`O†˜W„v!ÁT0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVT_OPTA_JD_2502;bìN‰RhQ†N&&‚föe&&;;;;;;;;;;;;x
EVT_DESC_JD_2503;ô[Root.GetTitledFirstName]ÿ\n\n`O„vĞc®‹>fNÍyæa+Y„vhˆ°sÿ©‹`O„vëXuQÏPwck„vÇRëXN7hb—e'Tÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVT_OPTA_JD_2503;b1SÉ‰—V‹NÅ`OØSbÙ7h0;;;;;;;;;;;;x
EVTDESC39705C;bSWlšˆcˆN†NyY”^	g„vßu»lwÿÎNdkYe—RïSåN(WNvQTgøvM‘„vESOb†˜üR)YJNYeYeO0Ye—RsSSckVeQŠš†SòSN)YJNYeYe—RRlQ„vYOb0;;;;;;;;;;;;x
EVTDESC39705D;[From.GetTitledFirstName]SWlšˆcˆN†NyY”^	g„vßu»lwÿÎNdkYe—RïSåN(WNvQTgøvM‘„vESOb†˜üR)YJNYeYeO0Ye—RsSSckVeQŠš†SòSN)YJNYeYe—RRlQ„vYOb0;;;;;;;;;;;;x
decision_abduct_power_desc;AQ¸‹§GóS.•¹pûQ§!NONlQ5r„vÒ‰r‚bÙ*NNONlQ5rÒ‰r‚„v²Nb„v4YÏPÿ(W[From.Society.GetName]DQVìN„v.^©RNÿSÕ‹ñ‹ĞbŒTÑvyÖNìNÿ—‰ØNúQ§Y[From.Society.GetCurrency]§!0;;;;;;;;;;;;x
EVT_DESC_ZP_8;ÊN)Y>f¾–Ç„vN)Y0bgqw„v²ag×rÇN†NÿƒRşfÏuàVR0WİO³bbŒTb„v¶RºNMQ×Sv`up„vµO³R0w>f²`3OŒTÀT¼`„vN)Y0;;;;;;;;;;;;x
EVT_OPTA_ZP_8;ÖNàVÃVNu0;;;;;;;;;;;;x
EVT_DESC_ZP_9;ÊN)Y>f¾–Ç„vN)Yÿb&^ŞV¶R„v²êS„vIR,s»SN†NÿƒRşfINbàVR0WUcOg³Rk†0w>f²`3OŒTÀT¼`„vN)Y0;;;;;;;;;;;;x
EVT_OPTA_ZP_9;QnN¡l	gôfŒY„vsKb0;;;;;;;;;;;;x
EVT_DESC_ZP_10;ÊN)Y>f¾–Ç„vN)Y0b&^eQ¶RÌ‘„v²êS4lmsÇN†NÿƒRşfàVR0WnxİO†Nb„v†˜0W„veP·^ŒTAucƒ0w>f²`3OŒTÀT¼`„vN)Y0;;;;;;;;;;;;x
EVT_OPTA_ZP_10;?aÖN‰Ro`0;;;;;;;;;;;;x
b_chhajian;ågÛu;;;;;;;;;;;;x
b_mughal;«ƒgS?Q;;;;;;;;;;;;x
b_man;üfi`;;;;;;;;;;;;x
b_karim_bakhsh;aSÌ‘ÆYôTKQÀN;;;;;;;;;;;;x
b_dad;¾·V;;;;;;;;;;;;x
b_chachoke;n1g¡‹;;;;;;;;;;;;x
b_kandar;NW¾S;;;;;;;;;;;;x
b_bochra;^ÀNÉb;;;;;;;;;;;;x
b_kallarwala;aSÉbætÉb;;;;;;;;;;;;x
b_kashmir_kili;æn%VW	T¨h;;;;;;;;;;;;x
b_peshai;^;;;;;;;;;;;;x
b_kot_waras;“^yrætÉb¯e;;;;;;;;;;;;x
b_palasi;^J¯e;;;;;;;;;;;;x
b_bhaminpur;FZfeˆW;;;;;;;;;;;;x
b_katewala;LOŒOW;;;;;;;;;;;;x
b_chenga;4t R;;;;;;;;;;;;x
b_nautasal;YtTX(„ÒR;;;;;;;;;;;;x
b_rihana_sahu;…ÈT³u™lr;;;;;;;;;;;;x
b_basti_basira;ôT¯e‚„ ôTƒÉb;;;;;;;;;;;;x
b_pejoke;nfTïg;;;;;;;;;;;;x
b_daryun;¾™Ÿ;;;;;;;;;;;;x
tooltip_silk_road_required;†˜W…QÅVŠ˜	gN*NwıN(WNøuKNïN;;;;;;;;;;;;x
religious_cb_succ_muslim_tip;§Y[Root.GetTitledFirstName]§!D–¸^†N§Y[This.GetFullBaseName]§!„v†˜JN\n;;;;;;;;;;;;x
theocratic_feudal_government;çP²OSú^6R;;;;;;;;;;;;x
custom_eastern_edge_of_map;Nè¹;;;;;;;;;;;;x
custom_chinese_invasion_target_region;×S-NıVqVÍT„v0WIS;;;;;;;;;;;;x
ADD_RALLY_POINT_INFO;§YSbVÆ–Óu¹pLub—§!\n\nÆ–Óu¹pŸRıw©‹USMOê¨RZwÆ–(WKNMR³QšR„vwıN0F–›QÆ–Óu¹p(WVìSuQLub—ÀoJmÿwm›QR(WVìS0‚–Lub—ÀoJm0;;;;;;;;;;;;x
ca_government_monastery_1;!ôTúRb–;;;;;;;;;;;;x
ca_government_monastery_2;!ôTúRb–;;;;;;;;;;;;x
ca_government_monastery_3;!ôTúRb–;;;;;;;;;;;;x
ca_government_monastery_4;!ôTúRb–;;;;;;;;;;;;x
ca_government_monastery_1_desc;Qr2–„v!ôTİO³bPWL„vQ…Q„vúRb–NfR‚0;;;;;;;;;;;;x
OFFMAP_GIFTS_DESC;‚Yœg§Y[offmap_china.GetName]§!	gaNV¦Óu³Nÿ`OïSåN>mcOwT‡v^.sNz˜ÎN„vaŒV0Û!ıwĞcGS`O„v§Y‡vi`§!0;;;;;;;;;;;;x
chinese_siege_engineers_effect_tt;	NMO¾|NJeÎWb>g„vN¶R ReQ†N`O„v«R÷^0ÙàQMOJeÎW^bz‚^—áQÿ¾|NO(u¸poƒ—f-N4xOWÎW2–åNÊSú^/JeÎWTXegŠvNÎW™X0\n;;;;;;;;;;;;x
chinese_siege_engineers;÷‹PJeÎWN¶R;;;;;;;;;;;;x
chinese_siege_engineers_desc;§Y[Root.Offmap.GetFullName]§!àVINÖNìN„vb‰NNåTzTAm>mwğXTÜ­dÿ`OïSåN÷‹BlàQTJeÎWN¶RÅbûN`O„vc%c˜RINŒYb„v`OkOb0Ù›NÒ‰r‚ı	g§YyŒì—§!yr(ÿJeÎW¦^ÿ§G50%§!	ÿ0;;;;;;;;;;;;x
EVTDESC_JD_3001;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YPRj–N[From.Offmap.Ruler.GetLongChineseEmperorName]SŒT<…0Wán³`O„vÃV?a0/SkO'YS[chinese_siege_engineer_1.GetDynName]ÊS[chinese_siege_engineer_1.GetHerHis]3NMOfR’Vÿ[chinese_siege_engineer_2.GetDynName]ŒT[chinese_siege_engineer_3.GetDynName]ÿnNòTMRV`O„v«R÷^0;;;;;;;;;;;;x
EVTOPTA_JD_3001;T[From.Offmap.Ruler.GetTitle]ôåNwˆÃV„va1Œ0;;;;;;;;;;;;x
EVTOPTB_JD_3001;bOËzsSO(uƒRìNÿ;;;;;;;;;;;;x
EVTOPTB_JD_3001_tt;ôVJeN¶RSO`S(uN*N*gO(u„vc%c˜RT˜ÿ‚Yœg¡l	gzzYO„vc%c˜RT˜ÿ÷‹LSëVzzúQN*Negÿ;;;;;;;;;;;;x
EVTOPTA_JD_3001_tt;SOb	gîvMRV>e„vc%c˜RT˜RM‘ÙuôVJeN¶R0;;;;;;;;;;;;x
chinese_grace_offer_physician;>mcJSu;;;;;;;;;;;;x
chinese_grace_offer_physician_desc;àVIN§Y[Root.Offmap.GetFullName]§!ck(W«ˆNIWÁkmp'`„vv«uBÿ¨`ïSåNúQNT×SÇJSfRYe²w„vJSuegİO³b‡v³RÜ»y¾uÅuŒTaÓg„vZÁw0Ùy˜Lˆ¨RN*NÒ‰r‚êSıwgbLˆN!k;;;;;;;;;;;;x
china_tribute_send_physician_tt;S*g>mcJSu;;;;;;;;;;;;x
send_physician_potential_tt;§YJS^‰Bl§!ÿ\nÅVŠ˜>f`OSVMR(WLw„v«R÷^JS^bw	gW„TJSuÿfRwÿ^yØyJNINwvQ-NN*Nyr(\nNıw	gS0W\nNıw¢‹ZZbòTZZ\nNıw>f4YTˆçubºN\nNıw	gåNNyr(ÿ§Yàeıw§!ÿ§YÑ²NIw–§!ÿ§YôuFT§!;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_chinese_influence_tt;Ù*N†˜0WwıN(W-NıV„vqVÍTƒôV…Q\n;;;;;;;;;;;;x
taoist_opinion;SYeŒYa;;;;;;;;;;;;x
EVTDESC_JD_3011;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]òTÏu2k6q¥c6e†N`O„vQepÜV–0ÖNìN&^eg„virDO«ˆŒYŒYO(u0)YgNOØV°‹[Root.GetOnlyDynastyName]¶RÏe„vwaha0;;;;;;;;;;;;x
EVTOPTA_JD_3011;êS‰ıwÖS¦`[From.Offmap.Ruler.GetTitle]0;;;;;;;;;;;;x
chinese_grace_send_relief;>mcQeôc–;;;;;;;;;;;;x
chinese_grace_send_relief_desc;§Y[Root.Offmap.GetFullName]§!ck(Wm×SNIW'Ye™Rƒÿ`OïSåNĞcúQ>mcQeôc–egĞc›OQeôcirDÿv^.^©R‡v^ôu³b-NıV„v3zšR0\n;;;;;;;;;;;;x
china_send_relief;T-NıV»SQeôcirD;;;;;;;;;;;;x
chinese_request_invasion;÷‹BleQµO;;;;;;;;;;;;x
chinese_request_invasion_desc;÷‹Bl§Y[Root.Offmap.GetFullName]§!TæSN*Nßu»lw²RbÿåNşVætã‰ÖNìN„vıV¦^0‚Yœgb‰NÜw)Rÿîvhåb	g„vOb	g§Y‹sıVb^ıV§!ıO«ˆ§RIVLˆgdÁk§!0-NıVêSOÛJe+T	góS§Y40*N>O5r†˜§!§Y„v‹sıVb^ıV¶u+R§!„vıV¶Rÿd–dkKNY„vıN<P—VÖNìNtQ^¨RO0;;;;;;;;;;;;x
sui_china;‹–;;;;;;;;;;;;x
destabilization_china_cb_desc;-NıVïSåNÇb‰Neg‰|xÖNìN³‹INÇ'YàVwàeÊv„v‹sıV0;;;;;;;;;;;;x
CB_NAME_DESTABILIZATION_CHINA;‰|x†˜W;;;;;;;;;;;;x
WAR_NAME_DESTABILIZATION_CHINA;$ORDER$ $FIRST_ADJ$‰|x$DEFENDER$b‰N;;;;;;;;;;;;x
destabilization_china_success_tt;c	g„vhQè‹sıVŒT^ıVı«ˆgdÁk0;;;;;;;;;;;;x
EVTDESC_JD_3021;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n^y2W„v[From.Offmap.Ruler.GetLongChineseEmperorName]Ta`Ofzf„v3R­eÿ[chinese_invasion_target.GetFullName]ZÁw0RNLu„v3zšR0[From.Offmap.GetFullName]„vSëXòTÏuÆQYúQ^0;;;;;;;;;;;;x
EVTDESC_JD_3022_A;,TáO†N[chinese_invasion_instigator.GetBestName]„vSºNŒŠÿ[From.Offmap.GetName]²Rbv^aşVgdÁkbìNIQcƒ„v¶RíVÿ[From.Offmap.Ruler.Culture.GetName]ºN'Y›QòTÏuÑSuQ[chinese_invasion_target.PrimaryTitle.GetName]ÿbìNÅVŠ˜ÆQYNIW•ENOˆe„v—b‰N„vÆQY0;;;;;;;;;;;;x
EVTDESC_JD_3022_B;,TÎN[chinese_invasion_instigator.GetBestName]„vÑ‘‰so‚Šÿ[From.Offmap.GetName]ùR[chinese_invasion_target.GetFullName]²RbåNgdÁk[chinese_invasion_target.PrimaryTitle.GetAdjective][chinese_invasion_target.PrimaryTitle.GetTier]ÿ[From.Offmap.Ruler.Culture.GetName]ºN'Y›QòTÏuúQuQ[chinese_invasion_target.PrimaryTitle.GetName]ÿÙ<ONNòTÏu²RJT†N[chinese_invasion_target.GetTitledFirstName]„v+gåe0;;;;;;;;;;;;x
EVTOPTC_JD_3022;NRgq¡‹RÛLˆ&&;;;;;;;;;;;;x
OFFMAP_BOONS_DESC;‚YœgŒT§Y[offmap_china.GetName]§!>fTY³N„vöeIgÿNÇ»SNt^…Q¡l	gĞcúQÇ÷‹Blÿ`OïSåN>mcOw÷‹Bl‡v^PNÖN³‹IN`O”^—V„vOP0÷‹BlSˆmw§Y‡vi`§!0;;;;;;;;;;;;x
chinese_grace_peace_deal_desc;T§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!ÑSN*N÷‹Blÿ÷‹BlŒT§Y[Root.Offmap.GetFullName]§!NƒR„v§Y[Root.Offmap.Governor.GetTitle]§!İOcŒTs^„vsQû|ÿåb	gN*N §YŒTs^OS®‹§! nxİO§Y[Root.Offmap.GetFullName]§! NO(WÖNìN„vVNŠb`O„v†˜0WSVkOîvh0;;;;;;;;;;;;x
chinese_grace_doctor_desc;§Y[Root.Offmap.GetFullName]§!ºNl„vfRÆ‹ENÛvTÿ`OïSåN÷‹BlNTSV0WfRweg0R`O„v«R÷^bIN`O„vÁyºNJSu0Ù*NÒ‰r‚O	g §YJSu§!yr(;;;;;;;;;;;;x
chinese_strategist_desc;(WÇ»S„vàQ*NNªuÌ‘ÿ§Y[Root.Offmap.GetFullName]§!„v›Q‹N)YKOÖNŒcác†Nb‰N„vz‚>g0`OïSåN‰BlN*N¾|-NıVbeu„vc%c˜R ReQ`O„v«R÷^0Ù*N§YuQÕl¶R§!SOYeüR`O°s	g„vc%c˜RìNsQN-NıV„v›Q‹Nb>gÿÙuˆNÖNìNyrŠk„v§Yc%c˜Ryr(§!0;;;;;;;;;;;;x
chinese_administrator_desc;Ç%N<h„vÑy>Nÿ§Y[Root.Offmap.GetFullName]§!/1S†NNyb×SÇo‚ŒYYe²w„vëX'Y+Y6–¶u0¨`ïSåN÷‹BlvQ-NNXTkOIN'YãIN`Og¡R0Ç–cON*N§YëX'Y+Y§!OÏQS§Gú^/±‚9§!ŒT§Gú^¾‹öeô•§!0;;;;;;;;;;;;x
chinese_master_engineer_desc;§Y[Root.Offmap.GetFullName]§!>fàepeGY™Yb>g„vÑSn0W0`OïSåN÷‹NMO-NıV„vSkO'Y/S ReQ`O„v«R÷^0NMO§YSkO'Y/S§!OIN`O„v†˜0WĞc›OIV›R„v§GwıN Rb§!0;;;;;;;;;;;;x
chinese_silk_road_favored_status_desc;‚Yœgıw÷‹0RÖvN‰sºs„vØRTÿbìN„v8fÙz1SıwÛb•V”NVnÛVwm„vFU>ÿ)VSVıVFUÁT0åb	g§Y’N^FU¦u§!ıwX R`O§YNøuKNï8fÙz§!§G100%§!„v÷N<Pÿcíu§Y25t^§!0;;;;;;;;;;;;x
chinese_imperial_marriage_desc;×S§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!R—Pw„vºNïSåNÿfÖNìNêñTbwÖNìN„vÑ²Nÿ÷‹BlN‡v^„v²N^STwûY0>NLˆNIW§Y‡v³RTwûY§!SX R`O §G500§! §YZg§!ÿTöeN)Ygr¢‹§GŒTs^OS®‹§!0NlQJNb‡vPRŒT²N„vM‘vPïSåN(Wb‰NöeìSÆ–§G)Ygcƒ‰ŠkS–§!0;;;;;;;;;;;;x
opinion_forced_tributary;©‹bìNbINg!ıV;;;;;;;;;;;;x
recently_made_tributary_tt;§Y15t^§!åN…Q¡l	gbINÇg!ıVÿbwŸS—RJNòTŠk;;;;;;;;;;;;x
EVTOPTA_JD_3021;bìN?aINj–NHe¬rlšKN³Rÿ;;;;;;;;;;;;x
d_army_light;IQf›Q;;;;;;;;;;;;x
chinese_artifact;÷‹P-NıVRir;;;;;;;;;;;;x
chinese_artifact_desc;§Y[Root.Offmap.GetFullName]§!„vıwåTçT/SåNıw6RkOúQ¾|çTÂ‰„vhVirwû•TNN0¨`ïSåN÷‹BlPˆNNöNRir0`OSO–Ig6e0RN*NÁT(ÎN§Y1§! 0R §Y3§!„vRir0;;;;;;;;;;;;x
chinese_artifact_has_all_tt;Ø¡l	gåb	gOb	gIr¶u §Y1§! 0RIr¶u §Y3§! „v-NıVRir;;;;;;;;;;;;x
chinese_artifact_effect_tt;¨`S6e0RN*N§Y-NıVRir§!ÿ;;;;;;;;;;;;x
EVTDESC_JD_3031;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]waha0Wán³†N`O„v?ag0NöNúQê[From.Offmap.Ruler.Culture.GetName]ºN/SºNKNKb„vÊ`ºNåTz‚ÁTS«ˆ`O¥Y„UİO¡r0;;;;;;;;;;;;x
EVTOPTA_JD_3031;wCNRirnNÿ;;;;;;;;;;;;x
chinese_prev_emperor_sculpture;SÕ–ÏP;;;;;;;;;;;;x
chinese_prev_emperor_sculpture_desc;-NıVäSãN‡v^„vSÕ–ÏP0ƒRŒ†SÿFOYBg„vÆu‚‚US°s†N¾|jn„våTz‚0;;;;;;;;;;;;x
chinese_figurine_name;[offmap_china.PrevRuler.GetFullName]QXÏP;;;;;;;;;;;;x
ceremonial_torso;gg;;;;;;;;;;;;x
chinese_arm_protector;-NıV³bÂ;;;;;;;;;;;;x
chinese_arm_protector_desc;NöN¾|ÃVÅˆp™„vÇu&•ÂàzÿNb—ÏcØu†N”NfúQlN)YKNN0;;;;;;;;;;;;x
chinese_arm_protector_name;[offmap_china.GetShortName]³bÂ;;;;;;;;;;;;x
chinese_ji;b;;;;;;;;;;;;x
chinese_ji_desc;N*Np™	g°egbVRGr„vo®N„v•Ûw0;;;;;;;;;;;;x
chinese_serpent_spear;Ç†Ûw;;;;;;;;;;;;x
chinese_serpent_spear_desc;NÍy	g>Vòf„vSïz„vÛwÿÏPNag,rLˆ„vÇ†ÿ>fNÍyâeo®NÈSwQ	gZÁw'`„vfkhV0;;;;;;;;;;;;x
chinese_crossbow;ø‹j„)V;;;;;;;;;;;;x
chinese_crossbow_desc;NÍy¾|çT„vIg°hÅˆnÿsSOêS(uNêSKbnNıwëVSúQ­r0;;;;;;;;;;;;x
chinese_bronze_sculpture;R—Ü”Õ–QX;;;;;;;;;;;;x
chinese_bronze_sculpture_name;[offmap_china.GetShortName]R—Ü”Õ–QX;;;;;;;;;;;;x
chinese_bronze_sculpture_desc;ÙöNR—Ü”Õ–QXGYŠ^,‚à‹Ê‘†NN9SÄ–O„všlšTYÑ-N„vN¬wô•0Ù¨RirOÅ–„v¨R`OwRÀo±RºNÃVÿ;;;;;;;;;;;;x
chinese_book_health;-NıV,gIƒ;;;;;;;;;;;;x
chinese_book_health_name;[offmap_china.GetShortName],gIƒ;;;;;;;;;;;;x
chinese_book_health_desc;ÙèÅˆ¢‹¾|„vfN°‹UV†NˆVY-NıVIƒoƒ÷ºN„vYÂ‰ŒTY7h„v(u0;;;;;;;;;;;;x
chinese_book_law;-NıV‹Vu;;;;;;;;;;;;x
chinese_book_law_name;[offmap_china.GetShortName]‹Vu®‹;;;;;;;;;;;;x
chinese_book_law_desc;N,g(uN^Åˆ¢‹„vNSLNfNM|ÿ(u¾|™Y„v–Ê‘ŒTrÃu„vªcÿÏcØu†NQ¶R<yÕl-NäNºNOw÷„vÆu‚‚0;;;;;;;;;;;;x
chinese_book_history;-NıVòSM|;;;;;;;;;;;;x
chinese_book_history_name;[offmap_china.GetShortName]òSM|;;;;;;;;;;;;x
chinese_book_history_desc;N,gæ‹Æu°‹ğ-NıV†SãN‡v^wES„vfN0Ù,gfNû‹wegv^NÀo¨RºNÃVÿFOƒRnxRÀoÑS†NºNìN0'YN+YSV‚Y>fnN0„vó`Õl0;;;;;;;;;;;;x
chinese_book_economy;ß˜'×V;;;;;;;;;;;;x
chinese_book_economy_name;[offmap_china.Governor.GetFirstName]ß˜'×V;;;;;;;;;;;;x
chinese_book_economy_desc;N,gÅˆ'^¾|„vNSLNfNM|0vQ-NùRÏu8nfMŸSt„v‚iğÿgwQmÁ‰0;;;;;;;;;;;;x
chinese_painting_of_glitterhoof;ê•IQDşV;;;;;;;;;;;;x
chinese_painting_of_glitterhoof_desc;NoRØu	gHQ^1rlš„vşVÿN	gTyš0ê•IQD00«cˆ‡eÀyÿ‡˜	g^³RKNl0;;;;;;;;;;;;x
chinese_tapestry;Øu	gFU8„vÇu&•;;;;;;;;;;;;x
chinese_tapestry_name;[tapestry_target.GetName]Çu&•;;;;;;;;;;;;x
chinese_tapestry_desc;N9S¾|„vÇu&•ÿãu	gNøuKNïNFU†w„vNof0wOwƒRÿÿNjOııw,T0RT0W±”^„vîSSVkOÍTÿNıVFU>„vWSTSŒ0;;;;;;;;;;;;x
chinese_tapestry_grand;-NıV„vÇu&•;;;;;;;;;;;;x
chinese_tapestry_grand_name;[offmap_china.GetShortName]Çu&•;;;;;;;;;;;;x
chinese_tapestry_grand_desc;Ù>fNWWNSLN„vÇu&•ÿhˆ°s†N)YgŒT)YPR„v‰Lq0Nb—ãuOwbÜwî†7YTïQËewRV„v-NıV›Q–ÿØ	gNêSèT™Ÿ^‹sZ%N„vaŒV(W‘NïzïOÆ‰OwÙNR0;;;;;;;;;;;;x
k_xixia;‰Y;;;;;;;;;;;;x
k_xixia_adj;‰Y;;;;;;;;;;;;x
primary_defender_or_attacker_tt;ÅVŠ˜>fb‰N„v§YJN‰ÛJe¹e§!bw§YJN‰2–¡V¹e§!;;;;;;;;;;;;x
chinese_grace_offer_commander;Û!c%c˜R;;;;;;;;;;;;x
chinese_grace_offer_commander_desc;SV §Y[Root.Offmap.GetFullName]§! ckYN¨Raƒgöeÿ`OïSåNÎN`OgpgúQ„vS†˜-Nc	NMOÿ»SÂS R[Root.Offmap.GetShortName]›QÿåNIN©R›R0;;;;;;;;;;;;x
china_tribute_send_commander_cooldown_tt;20t^…Q¡l	gÛ!c%c˜R;;;;;;;;;;;;x
send_commander_potential_tt;§Yc%c˜R‰Bl§!ÿ\nÅVŠ˜>fN*Nåb	gASŒN¹påNN›Q‹Nıw›R„vc%c˜R\nÅVŠ˜>fNåb	gûNUOW0W„v\nÅVŠ˜>f¡l	gÓuZZb¢‹ZZ„v\nÅVŠ˜N>fûNa4YTˆ„vçubºN\nNıw	gåNNÙ›Nyr(ÿ §Yàeıw§!ÿ§YÑ²NIw–§!ÿbw §YôuFT§!;;;;;;;;;;;;x
china_commander_cd;§YgÑÛ!†Nc%c˜R§!;;;;;;;;;;;;x
china_commander_cd_desc;`OgÑòTÏuÛ!ÇN*Nc%c˜RÙu-NıVÿ‚Yœg-NıV…QqNcíuÿ`OSıwçuíuÛ!æSN*Nc%c˜Rÿ§Y[Root.chinese_grace_send_commander_timer.GetExpiryDate]§!;;;;;;;;;;;;x
reclaim_nomad_province;ã‰>e8ngrwıN;;;;;;;;;;;;x
reclaim_nomad_province_desc;Ù*N>O5r†˜-NXR(W¸‹Yê1uN„v8ngrl(W«ˆbìN¶c6RKNTÿbìNNO©‹ÖNìN×SšRES„v†˜JNìNIk‹S„vÿ;;;;;;;;;;;;x
EVTDESC_JD_20046_C;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YPRj–N[From.Offmap.Ruler.GetShortChineseEmperorName]°sòT³QšRSóN„vcƒwPˆN[Root.GetOnlyDynastyName]¶RÏe0[From.Offmap.Ruler.GetHerHisCap]„OsYÿ[imperial_marriage_spouse_2.GetChineseComplimentAdjective]lQJN[imperial_marriage_spouse_2.GetFirstName]ÿSONÁZ[imperial_marriage_spouse_1.GetTitledFirstName]0;;;;;;;;;;;;x
INC_PER_YEAR_SHORT;/ Ïkt^X R §Y0.1§!;;;;;;;;;;;;x
chinese_grace_supply_horses;Û!lš9S;;;;;;;;;;;;x
chinese_grace_supply_horses_desc;8ngrıV¶RïSåNÇcíuÛ!lš9SegÖS¦`§Y[Root.Offmap.GetFullName]§!0êS‰`ONôvĞc›Olš9Sÿ`O1SıwåN§YºN›R§!INãN÷Nÿcíu„v—V0R§G‡vi`§!0`OïSåN–öekPbklš9S„vÛ!ÿFOôv0R`OnbovQÖNÒ‰r‚MRÿ`OàeÕlQ!kÛ!0SV`OÛ!lš9S„vöeP-NıVN*YïSıwÛJe`O0;;;;;;;;;;;;x
china_supply_horses;T-NıVÛ!lš9S;;;;;;;;;;;;x
china_supply_horses_desc;Ù*N8ngrßu»lwck(WÙu-NıVÛ!lš9S0;;;;;;;;;;;;x
chinese_grace_supply_horses_not_already_supplying_tt;¡l	gck(WÛ!lš9S;;;;;;;;;;;;x
chinese_grace_supply_horses_stopped_supplying_tt;KNMR¡l	g	ébkPbkÛ!lš9S;;;;;;;;;;;;x
EVTDESC_JD_3041;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\nóS„v[From.Offmap.Ruler.GetLongChineseEmperorName]ÿ^—8^OÅ–0W¥c×S†N`OÛ!„v[From.Offmap.Ruler.GetHerHis]&^	gšlš„v›Q–0;;;;;;;;;;;;x
EVTOPTA_JD_3041;?aÖNìN¾xx`O„vLeºNÿ;;;;;;;;;;;;x
chinese_grace_stop_supply_horses;kPbkÛ!lš9S;;;;;;;;;;;;x
chinese_grace_stop_supply_horses_desc;‚Yœg`ON—‰ §Y[Root.Offmap.GetFullName]§! „v‡vi`ÿ`OïSåN	ébNQÙuÖNìNÛ!lš9S0`OSNıwQ!kåNÙ*NÒ‰r‚Û!lš9S;;;;;;;;;;;;x
d_han_massive_adj;R—™ŸcOuQâV;;;;;;;;;;;;x
d_han_large_adj;1gÀ–cOuQâV;;;;;;;;;;;;x
d_han_mid_adj;’ŸcOuQâV;;;;;;;;;;;;x
d_han_mid_low_adj;„sfkcOuQâV;;;;;;;;;;;;x
d_han_low_adj;ÙNd'Y–;;;;;;;;;;;;x
d_tangut_low_adj;ZQy˜'Y–;;;;;;;;;;;;x
d_bodpa_low_adj;TC…'Y–;;;;;;;;;;;;x
d_treasure_fleet;R9‚0‚–;;;;;;;;;;;;x
d_treasure_fleet_adj;R9‚0‚–;;;;;;;;;;;;x
d_han_junks;Il¶RÎ˜^;;;;;;;;;;;;x
d_han_junks_adj;Il¶RÎ˜^;;;;;;;;;;;;x
d_jurchen_corsairs;sYw4lÇR;;;;;;;;;;;;x
d_jurchen_corsairs_adj;sYw4lÇR;;;;;;;;;;;;x
d_jurchen_band;sYw'Y–;;;;;;;;;;;;x
d_jurchen_band_adj;sYw'Y–;;;;;;;;;;;;x
