### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SOA_3037;÷UbVÿb«ˆ<wè„vgRÛu3U’‘ÿbck‰|TQeÿêSÁ‰N*NffóóSiR„vnÓ^ÿ4VÌ‘6V6VkOÍTÿÿbOwN9h••„vˆ”TbNbÇegÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3037;b„v<wjwÿb&&b`HNàeÕl`wÿ;;;;;;;;;;;;x
EVTTITLE_SOA_3039;ïS`„v¦hG›;;;;;;;;;;;;x
EVTDESC_SOA_3039;bÃV1r„v[GetFromRelation][From.GetFirstName]Šk†Nÿ[From.GetSubjectPronounCap](W[From.GetPossPronoun]Š^N«ˆÑS°söeòTÏu†Nàeuo`ÿ[From.GetPossPronoun]8Š˜ÌmOwOˆÿb—èğrŞrÿhˆÅ`mbòf0JSuÀhåg†NWSOtS¡l	gÑS°sûNUOV8^ÿ<ONN[From.GetSubjectPronoun]ŠkNiV¦h„vÊ`T0	gÍysQN0v`T›KNPR0„vïS`/Oû•ÿó`0Rb„v[GetFromFromRelation][FromFrom.GetFirstName]ÿNŠ¾–LS&&ÏkSV«¹	gïS`„v‹NÅ`ÑSuÿ[FromFrom.GetSubjectPronoun]1SOV8^0WVÃV0;;;;;;;;;;;;x
EVTOPTA_SOA_3039;	g¡l	gŒOg„vïSıwÿ;;;;;;;;;;;;x
EVTTITLE_SOA_3040;ïS`„v¦hG›;;;;;;;;;;;;x
EVTDESC_SOA_3040;bÃV1r„v[GetFromRelation][From.GetFirstName]ğXğy(fZf	gÀNHN&&N‰Õ‹şVOgŠk[From.GetObjectPronoun]0[From.GetSubjectPronounCap]’‘egöeÑS°s	g*N&gçw„vSSnÓ^PW(W[From.GetPossPronoun]øwMRÿÈS6V6VkOÍT0WÑ†NÿYuN†NN9hïS`„v•ˆ”0bÉ‰—VÙêS>fiV¦hb†NÕkßzOsYìNÏu8^Šbˆ”qN>e0	gÍysQN0v`T›KNPR0„vïS`/Oû•ÿó`0Rb„v[GetFromFromRelation][FromFrom.GetFirstName]ÿNŠ¾–LS&;;;;;;;;;;;;x
EVTOPTA_SOA_3040;*YRƒ,Œ†N;;;;;;;;;;;;x
EVTTITLE_SOA_3041;ïS`„v¦hG›;;;;;;;;;;;;x
EVTDESC_SOA_3041;b²N1r„v[GetFromRelation][From.GetFirstName](fZf(W[From.GetPossPronoun]aw¦h-N×S0R†N­ˆûQ0ÆNºNÑS°s[From.GetSubjectPronounCap](WŠ^NAmOwãSmÿNêS<wjwEQOˆ¢u¿wÿ4VÌ‘+TÊ|Nn0Wô‹Owÿ<ONNNêSS*`irIR3O†N[From.GetObjectPronoun]<wjwÿ6qTÑ‰c†N0	gÍysQN0v`T›KNPR0„vïS`/Oû•ÿó`0Rb„v[GetFromFromRelation][FromFrom.GetFirstName]ÿNŠ¾–LS&&ÏkSV«¹	gïS`„v‹NÅ`ÑSuÿ[FromFrom.GetSubjectPronoun]1SOV8^0WVÃV0;;;;;;;;;;;;x
EVTOPTA_SOA_3041;rôvNbeøváO&&;;;;;;;;;;;;x
EVTDESC_SOA_3050;a1Œ[Root.Religion.GetRandomEvilGodName]„vi`xQÿb„v­e¢wßz6q•ŞVeg†Nÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3050;’dæeNSÿ;;;;;;;;;;;;x
EVTDESC_SOA_3051;[Root.Religion.GetRandomEvilGodName]„v^y›R©‹bb`YIQfÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3051;bìNÛun™œœOˆÿ;;;;;;;;;;;;x
EVTDESC_SOA_3052;[Root.Religion.GetRandomEvilGodName]„vÍyPRËk¸^n‘u0bÍ‘°eb`Y7uºN„vÄ–Î˜ÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3052;Øš>N’dæe„v«SOÿ;;;;;;;;;;;;x
EVTDESC_SOA_3053;[Root.Religion.GetRandomEvilGodName]„vª›RneQ†Nb„vOˆ²mÿb„v4YQ¦^npfwegÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3053;bìNU™.™‰w«ÿ;;;;;;;;;;;;x
EVTDESC_SOA_3054;[Root.Religion.GetRandomEvilGodNameCap]Pb¾uÅuåNèxIxb„v³QÃV&&°s(Wÿb„va×VZWšR‚YúQ˜—)RRÿ÷‹Sv`¾uÎNb«SOjyd–'Tÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3054;LeúWcwNSÿ;;;;;;;;;;;;x
EVTDESC_SOA_3060;¡l	g·g•ıwğVOO[Root.Religion.GetRandomEvilGodName]„vPRlÿñrˆRO1Y»SåwÉ‰ôv0Rb10;;;;;;;;;;;;x
EVTOPTA_SOA_3060;[Root.Religion.GetRandomEvilGodName]NSÿ;;;;;;;;;;;;x
EVTDESC_SOA_3061;b„vÚV¯rÿQS‘„v[From.GetTitledName]	gºNô‹>f[From.Religion.GetRandomEvilGodName]KNPRES6qÎNb„v0WbrÌ‘Ñ†NÿñrˆRìNàeÕlô‹nÑSu†NÀNHN‹NÑv‚„v•ŒYŒY„vÿïS1S>fºNNÁ‰†N0;;;;;;;;;;;;x
EVTOPTA_SOA_3061;	g›NP``„v/Oû•&&;;;;;;;;;;;;x
EVTDESC_SOA_3065;N>ehQoRfkÅˆ„vªYe›Q–ÿêğy[Root.Religion.GetRandomEvilGodName]„váO’Vÿ(W	NTIV'Y„vsYëT&^†˜Nµb¾†N[Root.Location.GetName]0ÖNìNòTÆQYŒY(WÙIW³Qb-NINbŒTbìNP``„vJNºNHe›R0;;;;;;;;;;;;x
EVTOPTA_SOA_3065;[Root.Religion.GetRandomEvilGodName]NSÿ;;;;;;;;;;;;x
EVTDESC_SOA_3071;b„v[GetFromRelation]ÿS[From.GetFirstName]ÿ«ˆ»S†N[From.GetPossPronoun]İOÆY²?QN*N)YDjw–˜„vt^ŠÑYZÿncô‹şf×S­‹åNbIN[Root.Religion.GetPriestTitle]0J÷„v>f&&b‹S9hNåwSyY`HNeg„vÿúQu(WêTÌ‘0;;;;;;;;;;;;x
EVTOPTA_SOA_3071;yYnxRˆVúQr‚;;;;;;;;;;;;x
EVTDESC_SOA_3072;b„v°eİOÆYrôv>f[Root.Religion.GetRandomEvilGodName]„vi`PvQRyY1S>f0yY)YDjw–˜ÿwNÔkûNUO[Root.Religion.GetPriestTitle]ıôfZSfR0;;;;;;;;;;;;x
EVTOPTA_SOA_3072;yY*XSV'Y(u;;;;;;;;;;;;x
EVTDESC_SOA_3074;b²*Nıwr^„v÷^ãÿ²*NİOÆY[From.GetFirstName]ÿ»yV†Nb„v«R÷^»SıBlyYYiV„vºNu0;;;;;;;;;;;;x
EVTOPTA_SOA_3074;w>fR—%fm¢nÿ;;;;;;;;;;;;x
EVTTITLE_SOA_3077;OWFQ4Y;;;;;;;;;;;;x
EVTDESC_SOA_3077;Î˜ŒTåeLN„våePRÿhQ¶RºN(W³l¹ì`a0WR—ÿ'Y¶Rz6qÑS°s²*Nıwr^„vİOÆY[From.GetFirstName]ckÙz(WN¶^çeTX„vTXv˜0yYôvşRşR0WïvOwb„vS[GetFromFromRelation]ôurÿêS,TyY¹ØšŠUOw0[FromFrom.GetFirstName]b1r`Oÿ0¹ÎN¹R„vúQTX„v¹¿lÿôvôv0W`WT0Wb—ÿ«z„vÑcˆgFd¨RÿwN»SÏPêS'YLN&(WÍbSbÅ0L„0W„vğXó—ŒY'YÿOb	gºNıŒRhQ—Ê`†NÿNbeøváOêñT„v<wjwÿêS	g[FromFrom.GetFirstName]ÍbOw[FromFrom.GetPossPronoun]KbÿØr—VˆVVÃV0;;;;;;;;;;;;x
EVTOPTA_SOA_3077;©‹ºN—Ê`ÿ;;;;;;;;;;;;x
EVTTITLE_SOA_3078;ŒYFQ4Y;;;;;;;;;;;;x
EVTDESC_SOA_3078;Î˜ŒTåeLN„våePRÿhQ¶RºN(W³l¹ì`a0WR—ÿ'Y¶Rz6qÑS°s[From.GetFirstName]„vİOÆYckÙz(WN¶^çeTX„vTXv˜0yYôvşRşR0WïvOwbôurÿêS,TyY¹ØšŠUOw0[FromFrom.GetFirstName]b1r`Oÿ0¹ÎN¹R„vúQTX„v¹¿lÿôvôv„v`WT0Wb—ÿ«z„vÑcˆgFd¨Rÿ1SÏPv`T›USV†NÌSÅ0Ob	gºNıŒRhQ—Ê`†NÿNbeøváOêñT„v<wjwÿbtSÍbKbrœ˜^¸‹0yYÖS¦`†N[Root.Religion.GetRandomEvilGodNameCap]ÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3078;.smy—VŒYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5307;¡R8SO;;;;;;;;;;;;x
EVTDESC_SoA_5307;`O,T0RNRÑSu(WWlš„vRƒUù•gR0MRYe—Rÿ[From.GetTitledFirstName]ÿàVuJm¹eVŒTvQÖNLˆIN%NÍ‘·sal†N2W¶^ÿ°sûNSVOS³QšRùRÖN„v8SSOÛLˆ¡R3Rÿ\n[From.GetTitledFirstName]„vWSO«ˆºNÎNnW“X-N˜cúQÿ¼b0RYe—R«R÷^åN…V¡R3R08SSO«ˆ¶g(WR¶^NÿæS	úQNTgb‹NkOINvQ©³bºN0\nN³INGYÿOb	g„v¶cjı²R^bËzÿv^”^ÌeåNw‘R0Ye—R„vÕlcˆ«ˆeRNÿóSKbÿ(uåNPy„v	ÿ	N9hKbc«ˆR‰cÿ¥cOw8SSO«ˆIƒl„(W8^ËWl„«ıNQS®V„vYaNºN„vlQ“X0STÿÖNìN<ONN³‹INÙ7h„všRjØÜÜNYÿ8SSOQ!k«ˆRbúQegÿÑuNów4YTbÛ†NğS>O³l0;;;;;;;;;;;;x
EVTOPTA_SoA_5307;bnxáOÕl˜R¡RNaLˆO†NLw20;;;;;;;;;;;;x
EVTDESC_SoA_5312;0RYı2Œ/Oÿ[From.GetTitledFirstName]PS„vuJmkOÎ˜NnføSmy„v«ıNıNøvğyÿôf+RĞcÖNêñT„vS50WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5312;©‹bìNHywyÖN„vupB›NLg0;;;;;;;;;;;;x
EVTDESC_SoA_5314;0RYı2Œ/Oÿ[From.GetTitledFirstName]uJmPSÿNM‘ZPOb	gwckFz¯e—g„v¾|^y†˜–ˆ0;;;;;;;;;;;;x
EVTOPTA_SoA_5314;ÏPÖNÙ7hÿÅV6q1Y»S‰RÉb„vcƒ R0;;;;;;;;;;;;x
EVTDESC_SoA_5316;0RYı2Œ/Oÿ[From.GetTitledFirstName]„vÁT·VŒTuJm¹eV©‹ºNÅbçVÿŞ*NmyøS«ıNıM‘NNÿôf+RĞcÖNêñT„vS50WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5316;O^yONØštQ„v0;;;;;;;;;;;;x
EVTDESC_SoA_5318;0RYı2Œ/Oÿ[From.GetTitledFirstName]„vÁT·VŒTuJm¹eV©‹ºNÅbçVÿŞ*N(„án«ıNıM‘NNÿôf+RĞcÖNêñT„vS50WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5318;•u)YOM–`NÖN0;;;;;;;;;;;;x
EVTDESC_SoA_5320;0RYı2Œ/Oÿ[From.GetTitledFirstName]PS„vuJmkOÎ˜NnfmyøS„v«ıNıNøvğyÿôf+RĞcÖNêñT„vS50WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5320;¡lºNıwÇ¡R3Råe0;;;;;;;;;;;;x
EVTDESC_SoA_5322;0RYı2Œ/Oÿ[From.GetTitledFirstName]„vÁT·VŒTuJm¹eV©‹ºNÅbçVÿŞ*NëT^«ıNıM‘NNÿôf+RĞcÖNêñT„vS50WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5322;b¸‹>f.smyÖN„vöeP†N&&;;;;;;;;;;;;x
EVTDESC_SoA_5301;N*NÈTÌ‘ÑS”^å‹åwSêñTå‹ZPÀNHNÿNå‹ZPÀNHNÿáQ‹N‰TNNêñT„v«ıN0FOÕkßzbìNı>fáQºNÿêS‰N«ˆºNìNèlaÿv``NŒTîT•ıN>fî•˜˜0ïS>fÿgÑ`O<ONNNQ²HN(ŒNaAmŠ(WÛVY/O­dte*NFz¯e—gNLuı(W„`„`Œº‹`O„vNAmVvŒY0;;;;;;;;;;;;x
EVTOPTA_SoA_5301;g[Root.Religion.GetRandomGodName]‚W`b0;;;;;;;;;;;;x
EVTDESC_SoA_5302;¯e*X„v³uôušNºNleIYäSSÿwÖNìN„vñ‚Ä–‹sôf«ˆÆ‰kOS·VŒT›RÏ‘„vxQƒ0FOÕkßzbìNı>fáQºNÿêS‰N«ˆºNìNèlaÿv``NŒTîT•ıN>fî•˜˜0ïS>fÿgÑ`O<ONNNQ²HN(ŒNaAmŠ(WÛVY/O­dte*NS¹eı(W„`„`Œº‹`OQS²RÁTLˆŒTNAmşRSV0;;;;;;;;;;;;x
EVTOPTA_SoA_5302;?aO^yÌRU`bÿ;;;;;;;;;;;;x
EVTNAME_SoA_5341;	g¿‹¢R;;;;;;;;;;;;x
EVTDESC_SoA_5341;NTegêMONKQT<S„vîOSb–„vçP²OÜb¿‹†N`O0ÖNJTÉ‹`OçP²OìNÈuåeT†Ú‹wyJTÿ(WNN^„vùRİ‹-NÿÖNìNOÍSYĞc0R²›NgT†Ú‹„vúWcw’V0\n\n‚Yœg`OıwPc`KQT<S„v'YYeXN'Yr±”åNUS°s`O„vàeÔkT†Ú‹ÿ`O¯wšRıwû«ÖNìNğy‚˜„vgT†Ú‹„váO’V0;;;;;;;;;;;;x
EVTOPTA_SoA_5341;bÙ1S^©RÖNìNÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5341;bøváOÖNìNïSåNêß˜vQ›R0;;;;;;;;;;;;x
EVTNAME_SoA_5342;NS÷‹^;;;;;;;;;;;;x
EVTDESC_SoA_5342;b„v[Root.GetLordLady]ÿbìN6e0R†NegêKQT<S„v'YYeX„v÷‹ıQ0\n\nêlQCQ 910 t^ÃRn‚,rlQ5rPˆNêJNCgÿKQT<SîOSb–VËYØS—VÊvÑSW„Tw>N³ŠÍ‘ÿƒRÅN×SYe—R‚‚6RÿN–'YÏ‘S0WÿÈSY5ÏewahaPc`ÿÊN)YòTÑSUSbIN1ÌRŒTfR>g-NÃV0îOSb–„vJNYeX*Xğy'k2mg'YÿuóŞWlšŒTTëXfWN!X„v²›N'Y2WXıàeÕlÔkßb0;;;;;;;;;;;;x
EVTOPTA_SoA_5342;İu™Y„vIgOÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5342;JTÉ‹ÖNìNb»SN†N0;;;;;;;;;;;;x
EVTNAME_SoA_5343;KQT<SîOSb–;;;;;;;;;;;;x
EVTDESC_SoA_5343;ÙNšR1S>fW„T„vKQT<SîOSb–†NÿÓu„g¾|çT„vú^Qr³L„ÿJNYeXRO„vSTXg©‹ºNÊ`ùS0ÛVhT^–„vœQ0W0Nv™Y¶NÿœQlìN(W›æ‚³RkOÿÇ‘Xd„v,…œg0R¨PÏ…³R0¸‹YçP²OegŞVzLˆÿô•b	gN3N*NîOsY0`Oıwû•0Rzzl-N	gOwfRÆ‹0T†Ú‹ŒTCg¿R„vsTS0Ù>fN*N	gOwø‹‹s0Cg5ôv¥c>ecÿuó1uYe—R‘dp„v0W¹e0;;;;;;;;;;;;x
EVTOPTA_SoA_5343;b‰xvzÙÌ‘„vROú^Qr7hVÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5343;bıwÛşVfN†™Tÿ;;;;;;;;;;;;x
EVTOPTC_SoA_5343;Ù›NçP²OT—V*YŒY†N&&;;;;;;;;;;;;x
EVTOPTD_SoA_5343;bNzegdkwyJT0;;;;;;;;;;;;x
EVTDESC_SoA_5219;D–ÑîOSb–„vb–•÷‹BlbPc`NrîOt9(uNYeX„vîO.0NÇçP²OìNwyJTöeıwĞc0Rb„vTWRÿÙ7hnNN•'Tÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5219;JNOåwSb„v„ULˆ0;;;;;;;;;;;;x
EVTOPTB_SoA_5219;ùRNwÿbR(WÿbNúQegÙ›N±”0;;;;;;;;;;;;x
nick_the_maid;SsY;;;;;;;;;;;;x
nick_darc;2WsY;;;;;;;;;;;;x
most_lords_angry;‹sıV„v¸‹Y†˜JN'Yw7rıùR[Root.GetTitledFirstName]ˆVul0;;;;;;;;;;;;x
most_clergy_angry;‹sıV„v¸‹YYeëXıùR[Root.GetTitledFirstName]ˆVul0;;;;;;;;;;;;x
realm_religious_fervor;hQıVıı<ri(W—RYeÂríp„vll-NÿùRTCg^yˆcñmáON‘u0;;;;;;;;;;;;x
EVTNAME_SoA_5353;[FromFrom.GetFirstName]ÿ[From.GetName]„vSsY;;;;;;;;;;;;x
EVTDESC_SoA_5353;b„v[Root.GetLordLady]ÿ	g›Negê[From.GetName]w„v/Oû•0wÊNbıVb‹NNz˜ÿncô‹	gMOSsYIc«wúQÿv^²RğyJNˆcŒTNyYïbQeºNlŒTıV¶RNqS¾–0yY««bà”2uÿKbgb)RQRÿclšNëXuQKYbOgLe0yYTëS[FromFrom.GetFullName]ÿdköeckveg«R÷^ÿ‰T¨`HeàVÿIN¨`†˜›QkOb0\n\nrôv>fRƒ,ŒÿŠV•^„v„Yó`ÿN*NœQ¶RsYıwSVNCQ^ÿkO[Root.GetTitle]›Q–„vS›Qÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5353;‚fN¥c×SyYÿww	gÀNHNıww0;;;;;;;;;;;;x
jeanne_arrives_message;[FromFrom.GetFirstName]ÿ[From.GetName]„vSsYµb¾†N[Root.GetTitledName]„v«R÷^0;;;;;;;;;;;;x
EVTNAME_SoA_5355;5ÏeNán[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_SoA_5355;b„v[Root.GetTitle]ÿ‹sıV„v†˜JNw7rìNány(`ŠÿÖNìN³‹IN©‹N*NúQ«QS®V„vœQ¶RsYúQûNØšMOÿdk‹N	g1YıV<hŒTSOb—ÿUOµQ	g²HNYúQ«Øš5ÿfkz‚Øš…„v5ÄwPRVïSåN†˜›QIN¨`He›R0	gºNuó³‹IN¨`>fEea‚YdkÿŒYPIg±ÖNìN0\n\nTöeÿyY«ˆ)YJN²Nê>mc„vÙNô‹nN	g¹pî•˜˜Ù,TwegÑNNVïz0;;;;;;;;;;;;x
EVTOPTA_SoA_5355;©‹ÖNìN±b(`»S'TÿbïS>f[Root.GetTitle]0;;;;;;;;;;;;x
EVTOPTB_SoA_5355;bTaÿïS>fÙ*NsYºNñm×Ss^l1r4b0;;;;;;;;;;;;x
EVTOPTC_SoA_5355;²HNbìNSŠbyY³NˆNVïz¡R3R0;;;;;;;;;;;;x
EVTNAME_SoA_5357;[From.GetFirstName]ŒT[Root.GetTitle];;;;;;;;;;;;x
EVTDESC_SoA_5357;YZfÿ[From.GetFirstName]eg0R«R÷^ÿ÷‹BlŒT`OUSìrOb—0`OìSÁ‰†NyYÿ(W`O„v?bô•øvùRwŒ0[From.GetFirstName]T`OÏcğ†NyYùRúWcw„v^yÆ‰ŒTïbQeıV¶RNLeKb„vOŒT0yY„vÌS<wôvÆ‰Ow`OÿîvIQ/OOwípRŒTwÚ‹ÿwŠí‹ô•ÈSEQánÀoÅ`ÿhˆ¾†NùR`OkOIN^y	KN[Root.GetTitle]„vIVÈpàVÚ‹N1r0yY„vípÅ`0jwgaŒTwÚ‹ñmñma¨R†N`O0;;;;;;;;;;;;x
EVTOPTA_SoA_5357;a1Œ`O„veg¿‹ÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_SoA_5357;²N1r„v[From.GetFirstName]ÿ`OnxR>f [Root.Religion.GetRandomGodName]>meg„vQefÿ;;;;;;;;;;;;x
EVTOPTC_SoA_5357;`ObınZiÿ`OêS>f*N4ngCg›R„vGP'ÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTD_SoA_5357;b,T0R`Oô‹01r0ÿ>fTÿÇegÿPW0RÙ?Q&&;;;;;;;;;;;;x
EVTNAME_SoA_5358;)YKOŒT;;;;;;;;;;;;x
EVTDESC_SoA_5358;[FromFrom.GetFirstName]%Nƒw„vwOw`Oÿ0b^g`OÔNÆu,Tÿb„v[Root.GetLordLady]0°s(WıV¶RCSRvTRÿw`OÿƒR„vTÕlßu»lwÿÅVŠ˜Í‘>cqS³l0wbSIN`OtdlHkpÿÙ>fbJN6w2zKˆNb„vOŒT00;;;;;;;;;;;;x
EVTOPTA_SoA_5358;ˆVŒY0;;;;;;;;;;;;x
EVTNAME_SoA_5359;Âríp;;;;;;;;;;;;x
EVTDESC_SoA_5359;[FromFrom.GetFirstName]q™+Típêl0WwOw`Oÿ0b„v[Root.GetLordLady]ÿ`O>f‹sıVóØšàeNwÈSwzfàe9S„v[Root.GetManWoman]0)YJNOM|1ub«cV`OÿQelN4lkpKN-N0	g`O„vzfgaV†˜bKb-NckIN•QRÿbìNšRıwïQËeÿÙ>fN^„vèeaÿ0;;;;;;;;;;;;x
EVTOPTA_SoA_5359;šRO‚Ydkÿ;;;;;;;;;;;;x
EVTNAME_SoA_5360;`‘u;;;;;;;;;;;;x
EVTDESC_SoA_5360;[FromFrom.GetFirstName]Ùz†Nwegÿ8N2—úQ—Ê`ŒT‘uÑ`„vhˆÅ`ÿ0b„v[Root.GetLordLady]ÿ`O„vc¶cñmñm3O³R†NbÿÙ›N2ŒŠ-N3Ob,TÇàepe!kÿïSÎN¡ló`Ç,T`Oô‹úQeg>fÙHN¾–åN¥c×S0j–Nÿ×S6w2zObŒTÿb„vàVÚ‹ÍN^SN¨`ÿ)YJNÔkP†¨`ÃVzf„vv`T›ôfIV'Y0bÍN>f¨`àVR„vÆNºNÿb„v[Root.GetLordLady]00\n\nô‹ŒRÙjuİ‹ÿ[FromFrom.GetFirstName]ê(W`O„vb—MRÿûN1u²`3O„vêl4l(W8^NAmÌm0;;;;;;;;;;;;x
EVTOPTA_SoA_5360;+R©sÙŠbb†NÿsYºN0;;;;;;;;;;;;x
EVTNAME_SoA_5361;K`ºN;;;;;;;;;;;;x
EVTDESC_SoA_5361;[FromFrom.GetFirstName]ŠŠ0WPW0R`O«MRÿwOw`O„v<wjw0SV`OåbyYeQ`ÿJTNÌSUÿyYQm«³˜h09Tl‚YpQÿ0'YºNÿSV¨`šbidöeÿïSwÁ‰bÌSKb>f`7h„v³˜–b0SVRFw,T6w2z–™!kYeò‹ÿbnNT°s(WÙ7ha0RàeP–„v1k	aÈS&^Ow«ƒ'Y„vğVÑ`0bıwa0R`O®v³wN„vípOˆ2ŒmÿbêñTnNN7h0ùRbwŠÿŒT`O(WNw1SÏP>f^y„vèea00;;;;;;;;;;;;x
EVTOPTA_SoA_5361;0Rb„vgS³Regÿ[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTNAME_SoA_5362;m„v[FromFrom.GetFirstName];;;;;;;;;;;;x
EVTDESC_SoA_5362;[FromFrom.GetFirstName]²V†N`O„v`—ÑÿyYwOw`Oÿ<wIQ³NÇuOwÊ`ç‹0²`3OŒT/a`ÿ0'YºNÿbN³‹INv`T›(W¨`ÃVÌ‘ÍyN†N‚Ydkjv`„vÍyPRÿ¨`ES6qÊ‰Î‰b„vmÿb„v«SOòT.sÙu6w2zÿNO^SNûNUOáQºN0'YºNÿb„vàVÚ‹wNÁ‰xdNOwÙ¹pëkàe‘uî•wb„v‰wSOnN>f‚YdkÿƒR„všbxd‚YRQRÿƒR„v²NJT‚Yw‘R00;;;;;;;;;;;;x
EVTOPTA_SoA_5362;bfŒv†N0;;;;;;;;;;;;x
EVTNAME_SoA_5364;[From.GetFirstName]ŒTs^l;;;;;;;;;;;;x
EVTDESC_SoA_5364;>NıVNNı(WIN	gsQ[From.GetFullName]„v/Oû•‹U‹UNOÙ*NNÃbIN[Root.GetTitle]«¹¢uºN„v&ŒœQ¶RsY0–Owµb¡VY®O„v^gnfgÿT0W„vœQl‰Nøv/O‚˜Ù*NSsYQef„v/OGYEe‹NLS¡ryYúQ«>yOg•^BS0;;;;;;;;;;;;x
EVTOPTA_SoA_5364;(WyYObY„vöeãN*Xğy/OGYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5366;[From.GetFirstName]÷‹Bl¥cÁ‰;;;;;;;;;;;;x
EVTDESC_SoA_5366;[From.GetFirstName]eg0R`Ob—MRÿ÷‹Bl(W›Q‹NO®‹NÑSŠ0yYô‹b›Q„vèr<ONNÇNäSgYeagÿ°sûNc%c˜R>f6q/kIïyg„vbeu`ôuŒTckÄ‰„v›Q‹NYe²wÿTw3SvQf>f0\n\nİ‹ó—RL„ÿN›N5rëXÍVNOO4xãS'Y‚š0;;;;;;;;;;;;x
EVTOPTA_SoA_5366;a1Œ`Oÿ[From.GetFirstName]ÿÙ*NJNaN•0;;;;;;;;;;;;x
EVTOPTB_SoA_5366;SVb—‰`O„vú^®‹öeÿbêO÷‹Ye`O0;;;;;;;;;;;;x
EVTOPTC_SoA_5366;b×SY†NÙÍy²Pbaÿ.UcyYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5368;[From.GetFirstName]NYeO;;;;;;;;;;;;x
EVTDESC_SoA_5368;N)Yéehfÿ`O„v[Root.GetLordSpiritualName][Root.job_spiritual.GetFullName]USìrĞ‰Á‰`OÿÖNfW‡s0Wô‹Sÿ0b„v[Root.GetLordLady]ÿYeOùRÙ*NTëS[From.GetFirstName]„vsYºN„vâdGS^—8^Nán0YeO-N	g›NºN³‹INyY„vŠLˆÑNNVïzÿwiRN„vºNÿwRô‹ÿÖNìNÉ‰—VêñT„v0WMO×S0RZÁw«ˆÙ*NúQ«QS®V0IONYeŠQtSğXT>fk„vœQ¶RsY0b÷‹¨`ÑÍ‘wQ†ÿINİO³bÙ*NSÑYZ’QOwïSıwm×SèT'Ync1Y„vÎ˜i–>f&T<P—V00;;;;;;;;;;;;x
EVTOPTA_SoA_5368;ÙubĞc’‘Ù›NjrJŸPR0R•^Œ>f[Root.GetTitle]ÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5368;bêSNÇ(W)R(uyYÿYeON(uÅbÃV0;;;;;;;;;;;;x
EVTOPTC_SoA_5368;²ŒY'TÿŠbyYN—RYeÁˆ3R­^ÿwyY>f&T>fVïz0;;;;;;;;;;;;x
EVTNAME_SoA_5370;[From.GetFirstName]„vqVÍT›R;;;;;;;;;;;;x
EVTDESC_SoA_5370;gÑˆVNûR8^ÿàeº‹`Op0RêTÌ‘ÿ[From.GetFirstName]„vqVÍT›R<ONNàeYN(W0s^lÂríp0WTÜbyYÿÖNìNÆ‰yYINQeNJNuó^y„vS«0LS¡r'YèR5ÏeŠbyYÆ‰kOZÁwÿFOÖNìNŒYYºNSbÃVÌ‘leÍ‘yYVNNûR8^„vT†Ú‹ŒTípR„vwÚ‹0TöeÿYeOnNRÂˆb3N>mÿN›NºNô‹yY>fVïzÿæSY„vŠbyYÆ‰kO2WºN0;;;;;;;;;;;;x
EVTOPTA_SoA_5370;yY>f)YNºN„vwi!j0;;;;;;;;;;;;x
EVTOPTB_SoA_5370;b¨‹ŒSÂráOwÿNÇQÍVÍVyY'T0;;;;;;;;;;;;x
EVTNAME_SoA_5373;egê[From.GetName]„vœQ¶RsY;;;;;;;;;;;;x
