### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
SOCIETY_TRIGGER_NOT;ŒT$SOCIETY|Y$N>fTN*N>yâV;;;;;;;;;;;;x
SOCIETY_TRIGGER;ŒT$SOCIETY|Y$>fTN*N>yâV;;;;;;;;;;;;x
FLANK_HAS_TACTIC_NOT;dkï›Q–¡l	gO(ub>g$TACTIC|Y$;;;;;;;;;;;;x
FLANK_HAS_TACTIC;dkï›Q–O(ub>g$TACTIC|Y$;;;;;;;;;;;;x
DAMAGE_UNIT_EFFECT;›Q–m×S†N $AMOUNT|Y$ 3O¡N;;;;;;;;;;;;x
DAMAGE_UNIT_EFFECT_PERCENTAGE;è–b×S $PERCENTAGE|Y%$ „vºNXT3O¡N;;;;;;;;;;;;x
DAMAGE_UNIT_MORALE_EFFECT;›Q–ëXlÏQb $VALUE|+$;;;;;;;;;;;;x
DAMAGE_UNIT_MORALE_EFFECT_NEGATIVE;›Q–ëXl Rb $VALUE|+$;;;;;;;;;;;;x
SET_FLANK_TACTIC_EFFECT;dkï›Q–b>g9eØSIN$TACTIC|$;;;;;;;;;;;;x
secret_religions_found_secret_religious_society;ú^ËzØyáO>yâV;;;;;;;;;;;;x
secret_religions_found_secret_religious_society_desc;Rú^N*Nåb³b`O„v>yâVÿO`Oıw(WÑ—f-N­dNwckáOğN„vÍyPRÿNæe`O	g†N³YY„vı–wÿƒROÎN4–qVÌ‘4xWwúQ0;;;;;;;;;;;;x
secret_religions_falsely_confess_faith;GPa9eáO;;;;;;;;;;;;x
confess_faith_decision_tooltip;ˆvO`O†˜JN„váOğN;;;;;;;;;;;;x
secret_religions_openly_adopt_faith;lQVb³‹ØyÆRáOğN;;;;;;;;;;;;x
secret_religions_openly_adopt_faith_desc;[Root.Society.GetNameCap]„vı–w(W4–qV-NkoO†N*YEN0°s(WÿÈuN>föeP-fIybìNwck„váOõVÿ‚YÊNbìN‚YdkKNYåNóNºNìNNıwQıVÆ‰bìN0;;;;;;;;;;;;x
EVTDESC_MNM_3800;ÙNJRÈuN0Reg†Nÿ[From.GetSocietyRank][From.GetFirstName]øváObìN„vØyÆR>yâVòTÏu³YIV'YÿNQ—‰²Ï…(W4–qVÌ‘0>föePJTåwhQıVÿb>f[Root.TrueReligion.GetHighGodName]wck„váO’VÿåNb[Root.TrueReligion.GetName]„vDQVĞY¹YìNINcƒÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3800;ÈuNÿ;;;;;;;;;;;;x
EVTDESC_MNM_3810;[From.GetTitledFirstName]ícV†NN*NäNºN—Ê`„vØyÆR0[From.GetSheHeCap]>fN*N[From.GetTrueReligionAdherent]ı–wÿv^N[From.GetSheHe]N>fbìNıVƒX…Q5Ïe-N„v>UNN*N0•ENåNegÿbNôvùR[From.TrueReligion.GetName]áO’VìN„vZPÕl‡˜INsQèlÿ[From.GetFirstName]òTÏuŸ¨ROb	g²›NZWˆR…QÃVwckáOğN„vºNìNlQVÖNìN„váOğN0;;;;;;;;;;;;x
EVTOPTA_MNM_3810;©‹bÛeQ¨`„v`±b'Tÿ[From.TrueReligion.GetHighGodName]ÿ;;;;;;;;;;;;x
EVTOPTB_MNM_3810;bÕ‹şVtã‰[From.TrueReligion.GetName]áOğNÿFOƒRÍN6q>f•ï‹„v0;;;;;;;;;;;;x
EVTDESC_MNM_3820;[From.GetTitledFirstName]ícV†NN*NäNºN—Ê`„v‹NR0[From.GetSheHeCap]>fN*N[From.GetTrueReligionAdherent]ı–wÿv^N[From.GetSheHe]N>fbìNıVƒX…Q5Ïe-N„v>UNN*N0Yt^åNegÿÖNìNNôv(Wú^Ëzı–ÖNìNáOğN„v>yâVÿuó(WbêñT„vW0WNÿ'YèRlOnNı(WT[From.TrueReligion.GetHighGodName]Hywyÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3820;ÖNìN`HNİOÆRÙHNENÿ;;;;;;;;;;;;x
EVTDESC_MNM_3830;Œ†6q[From.GetTitledFirstName]Nôv	gN¹pGY*`ÿFOb`HNnNNOåwS[From.GetSheHe]>fN*N[From.GetTrueReligionAdherent]ı–wÿOTbıVƒX…QN*NSVYeáOğN–’wYt^„v5Ïe>yâVNwÿ[From.GetSheHe]°s(WlQ6qáOIY[From.GetSheHe]ÆwbeğyIN„v0wck„váOğN00;;;;;;;;;;;;x
EVTDESC_MNM_3850;LS¡rNYÿFO>f(W [target_province.GetName]Ø>f	gN›NºN™„[Root.TrueReligion.GetHighGodName]„vi` R?aaegÂS RbìNØyÆR„v[Root.TrueReligion.GetName]^S0ÙS—‰ˆV•„vöeô•ÿFOÖNìNSbINwck„vˆvOwÿv^NıwYSbìN„váOo`/O­dÙuŠegŠY„v°eáO’V0J`	gN)YÿbìNOlQV0WâVÓu(WbìN„váOğNNÿNç``ë³R0;;;;;;;;;;;;x
EVTDESC_MNM_3858;–Ow[target_province.GetName]1»y†NbìN„vıVWÿb„váO’VìNŒTbÑS°s(W²Ì‘/O­d[Root.TrueReligion.GetHighGodName]„vyó—ÔkåNVûNUOöePıôfwQcb'`0\nºNìNêS>fw<O(W,TbìN/OSÿFO°s(Wÿ(WbìNb0R°e„vIgOKNMRÿbìN„v„vªR›RÅVŠ˜«ˆ>eV0;;;;;;;;;;;;x
EVTDESC_MNM_3860;wweg(W[target_province.GetName]ú^Ëz[Root.GetTrueReligionAdherent]>yâVÔkbó`aŒ„v‰¹Rf—VY0lO<ONNVNNûR8^0W¥c×S†N[Root.TrueReligion.GetHighGodName]„v2WŠÿ–OwOOpeÏ‘„vX•ÿƒR„vqVÍT›RnN–KNX R0bìNïSıwOÔk¡‹RôfëV0Wú^ËzN*Nêbôuc„váO’VâVSO0;;;;;;;;;;;;x
EVTOPTA_MNM_3860;[target_province.GetName]×S0R[Root.TrueReligion.GetHighGodName]lyyÿ;;;;;;;;;;;;x
EVTDESC_MNM_3870;bìNÕ‹şV(W[target_province.GetName]ú^Ëz[Root.GetTrueReligionAdherent]>yâV„våTkOÛUSz˜)R0ƒR„vqVÍT›R–OwOO„vºNpeNwX•ÿŠegŠY„vºN•bT†Nwck„váOğN0;;;;;;;;;;;;x
EVTOPTA_MNM_3870;bìNçuíuåN[Root.TrueReligion.GetHighGodName]„vTIN0;;;;;;;;;;;;x
EVTDESC_MNM_3880;bìNÕ‹şV(W[target_province.GetName]ú^ËzN*N[Root.GetTrueReligionAdherent]>yâV„vªR›R¡lıwÖS—VbHe0bûNŒTŒc¡rOO„v/OYeëXck(WINªR›R8TV°e„váO’Vw2cNbÿv^NàVIN¡l	gÑSUSÿuóN›Néeg„vˆvOwnNVËY¶Nu†N`‘u0;;;;;;;;;;;;x
EVTOPTA_MNM_3880;bOĞc›OÖNìN—‰„vOb	g>ec0;;;;;;;;;;;;x
EVTOPTB_MNM_3880;bìN°s(W”^å‹‚föe>eV[target_province.GetName]0;;;;;;;;;;;;x
EVTDESC_MNM_3890;ÏuÇ¸‹Y„våTkO0IY.sŒTHywyTÿ(W[target_province.GetName]„v[Root.GetTrueReligionAdherent]>yâVÄ‰!jòTÏuÊN^—fÔk0OY„váO’VìNR«NÖNìN„v1k¦`Np‚›ÿTöenxİOÖNìN„váOğNN«ˆYb—ôfÌR^„vNLußRÉ‰0OOìNòTÏuGlb†NN*NráO„vSNLuÿÏk)Yı	g°e„vˆvOwûRb0R[Root.TrueReligion.GetHighGodName]„vwøv0;;;;;;;;;;;;x
EVTOPTA_MNM_3890;`OìNıONP(W[Root.TrueReligion.GetHighGodName]„v`-Nÿ;;;;;;;;;;;;x
EVTDESC_MNM_3901;[Root.GetSRGreeting]ÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\nbìN„v>yâV(W4–qV-N3zšR0WÑSUSÿFO>fIN†NbìNıwXR(WN3–IQN„vÈugîvhÿbìN—‰SV0WlO„v>ec0`O”^SV(W[target_province.GetName]/O­dbìN„vYeò‹0\n\n[Root.GetSRFarewell]ÿ\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
quest_secret_religions_societies_prepare_grounds;(W[FromFrom.GetName]ZPŒYÆQY;;;;;;;;;;;;x
secret_religions_prepare_grounds;ZPŒYÆQY;;;;;;;;;;;;x
secret_religions_prepare_grounds_desc;ŒTäNN*NàVÚ‹„vô•ŒØyÆR0WŠbbìN„vYeò‹/O0RN*NîvhwıN0;;;;;;;;;;;;x
secret_religions_personally_adopt_secret_religion;*NºNb³‹ØyÆRáOğN;;;;;;;;;;;;x
secret_religions_personally_adopt_secret_religion_desc;>eV`OZ†*O„v—RYe*OÅˆÿlQV²R^`O„vwRáOğN0;;;;;;;;;;;;x
secret_religions_renounce_secret_religion;>eVØyÆRáOğN;;;;;;;;;;;;x
secret_religions_renounce_secret_religion_desc;`O>eV†N`O„vØyÆRáOğNv^ˆvO†N`OlQVáOğN„v—RYe0;;;;;;;;;;;;x
secret_religions_prepare_grounds_effect_tooltip;N*NàVR„vÆNºNòTÏu«ˆ>mV[Root.GetName]»Sú^ËzáOIYwckáOğN„vâVSO;;;;;;;;;;;;x
EVTOPTA_MNM_3850;(WSV„vöePÿÙ›NLN„vÍyPRSV±‚0;;;;;;;;;;;;x
EVTOPTA_MNM_3858;bìNQnNNıw(W²Ì‘‰RhQ0WĞkO0;;;;;;;;;;;;x
EVTTOOLTIP_MNM_3850;bìN„vyråTSTbìNGl¥bwıN„v9eáOÛ¦^0;;;;;;;;;;;;x
hermetics_rank_1_female;°eKb;;;;;;;;;;;;x
hermetics_rank_2_female;RfRw;;;;;;;;;;;;x
hermetics_rank_3_female;¾w;;;;;;;;;;;;x
hermetics_rank_4_female;sY3ëX;;;;;;;;;;;;x
hermetics_rank_1_male;°eKb;;;;;;;;;;;;x
hermetics_rank_2_male;RfRw;;;;;;;;;;;;x
hermetics_rank_3_male;¾w;;;;;;;;;;;;x
hermetics_rank_4_male;3ëX;;;;;;;;;;;;x
EVTDESC_MNM_3920;bck(WŒT¨S^Œİ‹„vöePÿ[worried_secret_member.GetFirstName]z6qúQ°s†Nÿ“bOOb„vówŠÿŠbbÉb0R†ND–Ñ„vN*N?bô•0[worried_secret_member.GetSheHe]˜4YNán>f±v¹uÿKbÃV’QOwWlÿô‹Sÿ[worried_secret_member.GetSheHe]«ˆÑ—f-N„v4–qV˜bèx*YEN*YY†NÿyYSb—r»yVbìN„v>yâV0;;;;;;;;;;;;x
EVTOPTA_MNM_3920;(uâVÓuô‹gùR¹e;;;;;;;;;;;;x
EVTOPTB_MNM_3920;ã‰Ê‘IY.s„vÍ‘‰'`0;;;;;;;;;;;;x
EVTOPTC_MNM_3920;(u`O‚„vğXó—©‹[worried_secret_member.GetHerHim]s^Y—Neg0;;;;;;;;;;;;x
EVTOPTD_MNM_3920;‚Yœg[worried_secret_member.GetSheHe]>fÙHNó`„vİ‹0;;;;;;;;;;;;x
EVTDESC_MNM_3921_A;bùR[worried_secret_member.GetFirstName]²‹†NNIWsQNâVÓuNô„vÍ‘‰'`„vo²‹0bIVŒ>yâV-N„vÏk*NºNıNïSbIÿêS	gÙ7hbìNMbıw(WNwIV'Yweg0[worried_secret_member.GetFirstName]<ONN³‹T†Nb„vo²‹v^NJTÉ‹bô‹[worried_secret_member.GetSheHe]Oçuíu>ecbìN„v‹NN0;;;;;;;;;;;;x
EVTDESC_MNM_3921_B;bùR[worried_secret_member.GetFirstName]²‹†NNIWsQNâVÓuNô„vÍ‘‰'`„vo²‹0bIVŒ>yâV-N„vÏk*NºNıNïSbIÿêS	gÙ7hbìNMbıw(WNwIV'Yweg0[worried_secret_member.GetFirstName]Ùz(W²N¨RN¨Rÿ¡l	g«ˆbSb¨RÿÍN6qSb—r›bVbìN„v‹NN0;;;;;;;;;;;;x
EVTDESC_MNM_3921_C;bJTÉ‹[worried_secret_member.GetFirstName]ÿÙ>fwŒšb„vöePÿbìNÅVŠ˜ÍV×S0[Root.TrueReligion.GetHighGodName]ckèlÆ‰OwbìNÿv^S(WT„vöePÙuˆNVY±R0(Wa×S0R^y„v‹S›RKNTÿ[worried_secret_member.GetFirstName]bú‹‚föeçuíuİOcbìNwck„váOğN0;;;;;;;;;;;;x
EVTDESC_MNM_3921_D;bJTÉ‹[worried_secret_member.GetFirstName]ÿÙ>fwŒšb„vöePÿbìNÅVŠ˜ÍV×S0[Root.TrueReligion.GetHighGodName]ckèlÆ‰OwbìNÿv^S(WT„vöePÙuˆNVY±R06qw[worried_secret_member.GetFirstName]Ôkw^y„v¡R3RôfÅbÃV°s(W„v¶rµQÿ–T(WbJ–bk[worried_secret_member.GetHerHim]KNMR1SÑ‰c†N0;;;;;;;;;;;;x
EVTDESC_MNM_3921_E;©‹[worried_secret_member.GetFirstName]PWNegv^>P,T[worried_secret_member.GetHerHis]ÅbçVKNTÿb¾‹ÕlO[worried_secret_member.GetHerHim]·QY—Neg0(WEQR¨‹º‹†N[worried_secret_member.GetHerHis]ó`ÕlT[worried_secret_member.GetFirstName]ZWáO†NbìN„v>yâVåNÊS‹NN>f<P—VKY—e„v0;;;;;;;;;;;;x
EVTOPTA_MNM_3921;ºNºNINbÿbINºNºNÿ;;;;;;;;;;;;x
EVTOPTB_MNM_3921;Ù7hbìNïS`„v–O1SÈSS†NN*NºN0;;;;;;;;;;;;x
unfaithful_rumors;NàV„v/OŠ;;;;;;;;;;;;x
unfaithful_rumors_desc;	g/OŠô‹Ù*NÒ‰r‚NàVNÖN„váOğN0;;;;;;;;;;;;x
EVTDESC_MNM_3910;	g/OŠô‹(WD–Ñ„vN*Nz‚>g¶RÿR/†NgRONwQ	gºN'`yrV„vÎ˜ofJu0;;;;;;;;;;;;x
EVTOPTA_MNM_3910;bÅVŠ˜åb	gvQ-NNöN0;;;;;;;;;;;;x
EVTOPTB_MNM_3910;LN„vJu0	UÿFObpNNw0;;;;;;;;;;;;x
EVTDESC_MNM_3911;b²NKbícV†NbÔYXb„vØuJu0ÙMOz‚>g¶RnxRZP†NúQr‚„våTkO0;;;;;;;;;;;;x
EVTOPTA_MNM_3911;FOÙaÉ‰ÏPS†N¹pÀNHN0;;;;;;;;;;;;x
EVTTOOLTIPA_MNM_3911_FEMALE;÷‹z‚>g¶Rûm RN›N–Ï…„v[Root.TrueReligion.GetName]&r÷S0\nyYïSıwàVIN`O„v÷‹Blwul0;;;;;;;;;;;;x
EVTTOOLTIPA_MNM_3911_MALE;÷‹z‚>g¶Rûm RN›N–Ï…„v[Root.TrueReligion.GetName]&r÷S0\nÖNïSıwàVIN`O„v÷‹Blwul0;;;;;;;;;;;;x
EVTOPTB_MNM_3911;bOêñTûm RN›NÆu‚‚0;;;;;;;;;;;;x
EVTTOOLTIPB_MNM_3911;`OSLS`OObıw(WÙE^Ju-N ReQN›N[Root.TrueReligion.GetName]„v&r÷S0;;;;;;;;;;;;x
EVTOPTC_MNM_3911;Ù”^å‹USIyÙubOb	g„vpgúQ	V¾R0;;;;;;;;;;;;x
magnificent_painting;NSLN„vJukO;;;;;;;;;;;;x
magnificent_painting_desc;ÙE^^—áQ„vJuàQNN)h)h‚YuÿsSO`O(WKSjN2kOÿnN©‹`OaÉ‰«Y(W7bY„v'Yê6q0NöNwck÷ºN„vz‚>gÁT0;;;;;;;;;;;;x
EVTDESC_MNM_3912;SVb«pwbg°e„vz‚>g6eÏ…öeÿĞg*NºN±‚†NˆV•öeô•xvzÙE^Ju0ŸSeg>f[society_art_observer.GetSocietyRank][society_art_observer.GetFirstName]0ÙKNTÖNác†Nácb„vKbÿ(WbKbŒcNYuNN*N[Root.GetSRTrinketSymbol]0;;;;;;;;;;;;x
EVTOPTA_3912;bˆVØštQ	gvQÖNVf„vºN0;;;;;;;;;;;;x
EVTOPTA_3914;b^gĞgºNıw2kOÙ*N0;;;;;;;;;;;;x
EVTOPTB_3914;bÅVŠ˜©cÖvÙ!kè`gR0;;;;;;;;;;;;x
avant_garde_painting;HQ•>mØuJu;;;;;;;;;;;;x
avant_garde_painting_desc;àeº‹ŒYOWÿÙE^Ju	gOw&&ìryr„vÎ˜<h0;;;;;;;;;;;;x
EVTOPTA_3930;Ù,Twegck>fbó`‰„v0;;;;;;;;;;;;x
EVTTOOLTIP_MNM_3930;`OTNÅˆÜb¿‹†NN¶R,g0WR‘—^0;;;;;;;;;;;;x
EVTOPTB_3930;[society_character.GetSheHe](WV©srTÿbØ	gˆVY‹NÅ`‰ZPÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3932;0`Oï‹O†Nÿ©‹begã‰Ê‘nZi&&0;;;;;;;;;;;;x
EVTTOOLTIPA_MNM_3932;Õ‹şV(WY³NNã‰³QÙ*Nî•˜˜0;;;;;;;;;;;;x
EVTOPTB_MNM_3932;0`O(WZÁwbÿbO RÍ‘ùRÙ›N®O±„v¥bYÿ0;;;;;;;;;;;;x
EVTTOOLTIPB_MNM_3932;»SûRBlN*Nf>f„v^—Y³Nã‰³Q¹eHh0;;;;;;;;;;;;x
EVTDESC_MNM_3933_SUCCESS;¡l±‚YSåT+Y1S©‹ÙMO‰N5Tws^Y—Neg†NÿàVINêS‰àQ!kJ‘óÃ1S³åN©‹ÖNøváObìN„váOğNv^¡l	g,g(N„vNT0(WNwPW†NN*NZfNKNTÿÖNuóNÅ`?a0Wb³‹ÿbìN	gsQ[Root.TrueReligion.GetName]„v‰Nº‹>f	g÷N<P„vÿ–Tÿ[society_character.GetTitledFirstName]ğy^†Nb(W^yfR¹eb—„vªR›R0;;;;;;;;;;;;x
EVTDESC_MNM_3933_FAILURE;‹NRÁ‹fÿR‘'T'Yv^N>fVËYNIW^yfR©º‹„vgsOIWOb0b„v©º‹«ˆ[society_character.GetTitledFirstName](cÍcT„vÛuæ‚ëSŠUùm¡l†N0(W²KNTÿte*NR‘†™w–eQ†N÷mqN0ôfß|Õ|„v>fÿcwÙIWb—e„v—e´kwV(u†N[Root.Religion.GetScriptureName]„vİ‹ÿ–TbìN1S«ˆTb0R†N'YWˆN0;;;;;;;;;;;;x
EVTOPTA_MNM_3933;bˆVêjŒÓuœg‚YdkúQr‚0;;;;;;;;;;;;x
EVTOPTB_MNM_3933;SV6qÿÙ©‹blûy†Nèlaÿ‚föeØVtS«R÷^„v‹S›R0;;;;;;;;;;;;x
EVTDESC_MNM_3934_SUCCESS;(WÙ*NÑ—f„vöeãNÿ[Root.GetTrueReligionAdherent]ı–wÅVŠ˜IN|VdkIc«wúQ0bŠb[society_character.GetTitledFirstName]ÎNób4YN¨cVÿSVR‘†™w–eQ¶Uù•„v÷mqNöeÿbnxİO[society_character.GetSheHe]NO×S0R3O³R0gTÿŒ†6qb„vób4YAmOˆR—¿wÿFOSVb²R^[Root.TrueReligion.GetName]áOğN„vOŠ'`öe¡l	gN*Nbe(‘u„vºNØÙzOw†N0;;;;;;;;;;;;x
EVTDESC_MNM_3934_FAILURE;NšR>fĞgÍy^y2W„v3a`qšv†N—e´kwÿàVINÖNŸSeg>fNêSNïSJ–!c„vÎ‘ŒQÿsSObìNÕ‹şVTöe‹S6RÖNÿÖNnNêS>f8w8w©wÿçuíu%c‚ób4Y0NENÿvQÖNºNÂS R†NÌS¹e„vb—eÿbìN,r0R†N‰RhQ„v0W¹e0SVbìNúQ»S„vöePÿbìNÍN6qıw,T0R^[Root.Religion.GetHighGodName]„vØšŠUÿÖvÇ†N(g4Y˜b­eŒT»sƒtxÂˆ„vğXó—0;;;;;;;;;;;;x
EVTOPTA_MNM_3934;åN[Root.TrueReligion.GetHighGodName]„vTINÛLˆ„vb—eÿaÉ‰wŒY0;;;;;;;;;;;;x
EVTOPTB_MNM_3934;[Root.TrueReligion.GetHighGodName]ïSåNÇ»lab„v3OãSegÁ‹f›RÏ‘&&;;;;;;;;;;;;x
bruised_knuckles;sQ‚‚×S3O;;;;;;;;;;;;x
mediator;ŒkPºN;;;;;;;;;;;;x
ACCEPT_SECRETLY_WORSHIP_OLD_RELIGION;TaÿFOØyÆRTÜb[Root.Religion.GetHighGodName];;;;;;;;;;;;x
EVTDESC_MNM_3949;bÉ‰—V[old_religion.Religion.GetName]„vuJm¹eVÍN6q(WìS3UOwb0b„v[demander.GetLordLady]‰Blb>eVb„váOğNÿv^NQnNNÛeQb„v[old_religion.GetHouseOfWorship]ÿÙêSOOb„v2kgôf RIVÈp0b(W[demander.Religion.GetName]áOğN-NbN0RwtÿwNñmñm„v`‘u[demander.GetHerHis][demander.GetHouseOfWorship]>fN>fTb„v0W¹e0;;;;;;;;;;;;x
EVTOPTA_MNM_3949;bSçuíuZPwck„v[old_religion.Religion.GetName]ÿsSObêSıwwPwPÙHNZP0;;;;;;;;;;;;x
EVTOPTB_MNM_3949;bÅVŠ˜ÀQSb„v`ó`ÿŒRhQåb±b[Root.Religion.GetHighGodName]0;;;;;;;;;;;;x
String_the_Trollcrafters;kSâVQY;;;;;;;;;;;;x
buddhas_tooth;jOYr‚)R;;;;;;;;;;;;x
buddhas_tooth_desc;Ù>fÎN¯u–LOwPĞúQ„vjOYr‚)R0ƒR>fO'Y„vjOO–°sXR„vg^y2W„vWirKNNÿêS	g‹swMbM‘åb	gƒR0;;;;;;;;;;;;x
mountain_of_light_diamond;IQKNqS;;;;;;;;;;;;x
elaborate_danda;RówjO–;;;;;;;;;;;;x
sarira;‚)RPR;;;;;;;;;;;;x
sarira_desc;Ù>fN—˜SS„v4lvf,‚„vàsPRÿşfÏuÎNkpl„„v2WºN„v¨špp-NbŞV0ƒR>fĞgÍy›RÏ‘„vS«ÿ«ˆ³‹INıwYµb¡Vªv`v^Tåb	gƒR„vºN/O¾lyy0;;;;;;;;;;;;x
sariraka_actual_body_part;¨š‚)R;;;;;;;;;;;;x
sariraka_actual_body_part_desc;Ù>fNWWşfÏu^SNjOO–,gºN„vW¨š0ƒRìN«ˆ‰RIY(W>eĞcWTX-Nÿ(uegªuõVO'Y„vTN¾id·‰`¾Y0;;;;;;;;;;;;x
EVTNAME_MNM_9200;jOYr‚)R;;;;;;;;;;;;x
EVTDESC_MNM_9200;`O6e0R[relic_hunter.GetTitledFirstName]„vˆmo`KNT%`SS0WvŞV‹s¶^³RÿSV`O¥cÁ‰[relic_hunter.GetHerHim]öe[relic_hunter.GetSheHe]HTNN*NSÒvÿÌ‘b—ÅˆOwN—˜V8^'Y„vYrŸ0[relic_hunter.GetFirstName](u[relic_hunter.GetHerHis]^—8^Tle„vğXó—ô‹Sÿ0Ù>fjOO–„v2WYrÿşfÏu1u6ŒidİO¡rÿêÎN«ˆ¯‘id+g)RlQJNwPĞúQ¯u–LOTÿ1S1uhQpS¦^gO'Y„vıV‹sİO¡r00bINÙöNWir„vİO¡rºN,g«1SpV>fOw‹sw„v·V0ƒRãNhˆOwßu»lºNŠ|„v^y2WCg)R0`O„v[relic_hunter.GetJobTitle]Ùu†N`ONıN…úQ`Oó`aŒ„v<yir0\n\nSV`OÎN2WYrN¬bw4Yöeÿ`OaÆ‹0R`ONå‹ØV°‹[relic_hunter.GetFirstName][relic_hunter.GetHerselfHimself]0îvIQİQÆ‰(W`O«Nÿ>f6q[relic_hunter.GetManWoman]g…VNıN0NšS„vVYO0;;;;;;;;;;;;x
EVTNAME_MNM_9201;IQKNqS;;;;;;;;;;;;x
EVTDESC_MNM_9201;[relic_hunter.GetTitledFirstName]ŒT[relic_hunter.GetHerHis]¢ci––òTÏuÎNÖNìN„vd1t-NÔŞVÿ°s(WÙz(W`OìNb—MR0N*NSbV„vÒvPRÌ‘>eOw`OÙˆPRÁ‰Ç„vg'Y„v»”ów00ÖN«ˆğyINIQKNqSÿ0`O„v[relic_hunter.GetJobTitle]JTÉ‹`Oÿ0Ù>fNWWàQ*NNªuåNegÙuåb	gƒR„vºN&^eg1ÌRÿZgŒTcƒw„vów4Y00 \n\nÿbOwÙWWów4Yÿ`Oàe‘uSbINÏkN*NJmOw„vßu»lw¡Ua„vùRaŒ0‹NRNÿƒRâeLNÈSïS`ÿ`ONyó`wNåSŒí‹ÿOb	g„v'YRówı«ˆÅ‹’T†N&&\n\n`O¬b4Yw†NwÿaÆ‹0R[relic_hunter.GetFirstName]ŒT[relic_hunter.GetHerHis]O4OckIrOw`OÙuÖNìN„vVYO0;;;;;;;;;;;;x
EVTDESC_MNM_9202;[relic_hunter.GetTitledFirstName]ÎN[relic_hunter.GetHerHis]ÅeLˆ-NÔŞVÿÙu`O&^†NN*N¾|ÃVSÅˆ„vjO–Vg0[relic_hunter.GetSheHeCap]ğXğyÙ*NCgVgˆVäSwÿşf^SN`OKNMR„v¸‹YäSãNTJN0;;;;;;;;;;;;x
EVTDESC_MNM_9203;[relic_hunter.GetTitledFirstName]ÎN[relic_hunter.GetHerHis]d1t-NÔŞVÿ[relic_hunter.GetHerHim]&^eg†NN*NŠ|<O4lvf„vSàsPR0[relic_hunter.GetSheHeCap]ZWc³‹INÿÙ>fNMOO'Y„v¾|^yüR^kpSTYuN„vN‰ÿwQ	gIV'Y„vıwÏ‘0;;;;;;;;;;;;x
EVTDESC_MNM_9204;b„v[relic_hunter.GetJobTitle]ÎN[relic_hunter.GetHerHis]¢c1t-NŞVegv^N[relic_hunter.GetHerHim]&^ŞVegN*N¾|ÃVSÅˆ„v¨š4Y0[relic_hunter.GetSheHe]ZWcô‹ƒRşfÏu^SNO'Y„vjOO–0;;;;;;;;;;;;x
