### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC1016;gÑbNôvÅbÃV	gºN‰Œ³Rbÿb¸‹b—‰Ç–(uN*NÿNÿ3N*NÕ‹Òkwÿv^N&&‰R’cN*N4«³bkSïSıw>fN*NŒYJNaÿ;;;;;;;;;;;;x
EVTOPTA1016;b—‰Õ‹Òkwÿ4«³bkSÿØ	gûNUOıwQeb„vºNÿ;;;;;;;;;;;;x
EVTOPTB1016;bNO©‹P`ç``S†˜b„vuJmÿ;;;;;;;;;;;;x
EVTDESC1017;íwíwN*Nfg…QŠb	N*N÷^ã‚šíTÿÙ©‹bÉ‰—V	gNN4S,S0bw„v>fN*N‹kÍV„vœU1k3O³RÖNºN„v[Root.GetManWoman]Tÿ;;;;;;;;;;;;x
EVTOPTA1017;b(WbVŒÿb1S>fœU1kÙ7hÿ;;;;;;;;;;;;x
EVTOPTB1017;æTÿ[Root.Religion.GetRandomGodName]ÿbıZP†N›NÀNHNÿ÷‹ŸSŒb'Tÿ;;;;;;;;;;;;x
EVTDESC1018;bùR7uºNëkàetQ²ÿÏkSVbÕ‹şVVfŒvvQÖNsYºN>f&TœU1kÏPbÙ7h„vöePÿJ`O×S0RyYìN®O±'`ŒTçVQ†„vèlÆ‰0FO>fÊN)YN*NsYºNÕ‹şVñ‹Ñ`bÿ;;;;;;;;;;;;x
EVTOPTA1018;&&Ùw„väNºN¾–åNÒbİuÿ;;;;;;;;;;;;x
EVTOPTB1018;Œ†6qˆVñ‹ºNÿFObÍN6q¾–åN¥c×S0;;;;;;;;;;;;x
EVTDESC1019;bz6qÑS°sbt^Š„vöePÉ‰—VûNUOsYºNı¡l	g8TV›R0ôv0RbG0RN*NŒTb	gN7haÉ‰„v7uºNÿ4O²OKNô•„v)nXRN1rÅ`æ‰¨R†Nb&&;;;;;;;;;;;;x
EVTOPTA1019;&&Ùw„väNºN¾–åNÒbİuÿ;;;;;;;;;;;;x
EVTOPTB1019;bNıwHSgNÙ›NaÅ`ÿ;;;;;;;;;;;;x
ALL_TROOPS;è–;;;;;;;;;;;;x
RELATIVETROOP_LESS_THAN;dkï›Q–SN$ENEMY$§Y$MAXTROOP$§!„v §Y$PERCENT$% $TROOP$§!;;;;;;;;;;;;x
RELATIVETROOP_AT_LEAST;dkï›Q–óS	g$ENEMY$§Y$MAXTROOP$§!„v §Y$PERCENT$% $TROOP$§!;;;;;;;;;;;;x
despise_drunkard;‘Æ‰R‘<›;;;;;;;;;;;;x
opinion_denied_advice;Òbİuú^®‹;;;;;;;;;;;;x
opinion_satisfied;ána;;;;;;;;;;;;x
opinion_glad;ØštQ;;;;;;;;;;;;x
opinion_bragger;9Tjrw;;;;;;;;;;;;x
opinion_disapprove;NTa;;;;;;;;;;;;x
opinion_refused_council;m0RÒbİu„v…Q–;;;;;;;;;;;;x
dynastic_refused_claim;Òbİu²Rğy;;;;;;;;;;;;x
dynastic_refused_war;ÒbİuÂSb;;;;;;;;;;;;x
opinion_denied_marriage;ÒbİuTwûY;;;;;;;;;;;;x
opinion_sent_to_church;»SYeO;;;;;;;;;;;;x
opinion_not_participating_in_crusade_bishop;¡l	gÂS RASWR›Q;;;;;;;;;;;;x
opinion_not_participating_in_crusade_vassal;¡l	gÂS RASWR›Q;;;;;;;;;;;;x
EVTDESC80054;[From.GetName]„vœQlÛS›QòTÏuØS‚‚†Nv^NÑS“ŠHeàV[From.County.Holder.GetTitledName]ÿ;;;;;;;;;;;;x
EVTOPTA80054;Ù›Nå‹Šk„v1lÿ;;;;;;;;;;;;x
EVTDESC80055;[From.GetName]„vºNlQnNNO©‹êñTYNVYe’Vßu»lw„vßu»lNÿœQlÛSqN¶c6R†N,gwÿv^ÛST[From.County.Holder.GetTitledName]²R“ŠHeàVÿ;;;;;;;;;;;;x
EVTDESC80056;[FromFrom.Holder.Liege.PrimaryTitle.GetName]„vºNl1uN‡eSNTwa0R†NuÜÿ[FromFrom.GetName]„vœQlòTÏuØS‚‚†Nv^NHeàVN[From.County.Holder.GetTitledName]ÿ;;;;;;;;;;;;x
EVTDESC80060;[Root.GetName]„vºNlQnNNO©‹êñTYNVYe’Vßu»lw„vßu»lNÿœQlÛSqN¶c6R†N,gwÿv^ÛSTæSNMOßu»lw²R“ŠHeàVÿ;;;;;;;;;;;;x
EVTDESC80061;[Root.Holder.Liege.PrimaryTitle.GetName]„vºNl1uN‡eSNTwa0R†NuÜÿ[Root.GetName]„vœQlÛS›QòTÏuØS‚‚†Nv^N²R“ŠHeàVNæSN*Nßu»lwÿ;;;;;;;;;;;;x
EVTDESC80058;1uNŒS&P†NÖNìN„vMR†˜JNÿ[Root.GetName]„vœQlÛS›QòTÏuØS‚‚v^NòTÏu³QšRTbHeàVÿ;;;;;;;;;;;;x
EVTOPTA80058;^—8^ŒYÿ¾–SN>fT&&ÿ;;;;;;;;;;;;x
EVTDESC2100;b„v[GetFromRelation][From.GetTitledFirstName]nØSb†NN*Nê'Y„v9Tjr<›0bÅVŠ˜¦ungNN[From.GetHerHim]†N0;;;;;;;;;;;;x
EVTOPTA2100;Nÿ[From.GetSheHe]	gt1u„š²P;;;;;;;;;;;;x
EVTOPTB2100;%N‰S0W­‹¥e0;;;;;;;;;;;;x
EVTOPTC2100;JTÉ‹[From.GetHerHim]0„šuQÅV%0;;;;;;;;;;;;x
EVTOPTB2060;SbûQNN[From.GetHerHim]„vS%Nÿ;;;;;;;;;;;;x
EVTOPTC2060;ŒT[From.GetHerHim]ŒŒÁNHa;;;;;;;;;;;;x
EVTDESC3436;Ù>fNöNøvSVtx„v‹NÅ`ÿb^g[From.GetTitledFirstName]ã‰³QbŒTN*NQS1„vœQlKNô•„v u·u0²*NœQlJN/Vb”^å‹TPÖN²ô•«ˆb„vvYjrVOW„v?bPR0;;;;;;;;;;;;x
REBELS_SPAWNED_SETUP;	gwıNúQ°sÛS›Q;;;;;;;;;;;;x
REBELS_SPAWNED_LOG;$PROV$„vœQlòTÏuÛSqN†N;;;;;;;;;;;;x
EVTNAME62000;2–¡V¹ebŸRzôV;;;;;;;;;;;;x
EVTNAME62001;2–¡V¹ebŸRzôV;;;;;;;;;;;;x
EVTNAME62002;2–¡V¹ezôV1Y%;;;;;;;;;;;;x
EVTNAME62003;2–¡V¹ezôV1Y%;;;;;;;;;;;;x
EVTNAME62004;ÆRŒö^ß†NôVJeÛ¦^;;;;;;;;;;;;x
EVTNAME62005;ÆRŒ RëV†NôVJeÛ¦^;;;;;;;;;;;;x
EVTNAME62006;¾uÅu­ˆûQ†NôVJe„v›Q–;;;;;;;;;;;;x
EVTNAME62007;e™™ RëV†NôVJeÛ¦^;;;;;;;;;;;;x
EVTNAME62008;ß˜ÁTpÁyö^•ôVJeöeô•;;;;;;;;;;;;x
EVTNAME62009;IV×v­ˆûQ†N%„0W;;;;;;;;;;;;x
EVTNAME62010;Xb¯eaS³u­ˆûQw;;;;;;;;;;;;x
EVTNAME62014;beg&^–IVJe;;;;;;;;;;;;x
EVTNAME62015;b—‰³QšR>f&T²Nê‡s†˜IVJe;;;;;;;;;;;;x
STAT_WEALTH_DESC;Ù>f`O„vÁyºN1ÌR0;;;;;;;;;;;;x
LEDGER_FORTLEVEL;‰^XIr¶u;;;;;;;;;;;;x
LEDGER_PROVINCE_MAXSETTLEMENTS;g'Y<P;;;;;;;;;;;;x
LEDGER_OPINION;ŒYa;;;;;;;;;;;;x
LEDGER_TOTALTAX;z6eJ`˜;;;;;;;;;;;;x
LEDGER_CHARACTER_DEMSIZE;ôv–†˜'YS;;;;;;;;;;;;x
LEDGER_POSSIBLE_INHERITANCES;ïSıwçub;;;;;;;;;;;;x
LEDGER_OUR_TITLES;bìN„v4YTˆ;;;;;;;;;;;;x
LEDGER_CURRENT_HOLDER;SVMRc	gw;;;;;;;;;;;;x
LEDGER_OUR_POSITION;b„vz˜MO;;;;;;;;;;;;x
LEDGER_CURRENT_HEIR;çubºN;;;;;;;;;;;;x
LEDGER_CLAIMANTS;²Rğyw;;;;;;;;;;;;x
UPGRADING;GS¶u-N;;;;;;;;;;;;x
EVTDESC38295;bÑS°sŒT+RºN³NŒQnNNO4S,S†Nÿb1Y»S†N§Y³R§!yr(0;;;;;;;;;;;;x
EVTDESC38296;bQnNNOuç`Ù*NNLu†Nÿbåb±byYÿb°s(Wa0R†N‰RhQ0b1Y»S†N§Y>`æa§!yr(0;;;;;;;;;;;;x
EVTDESC78000;b„vN*N«ˆÑv³bºN±b(`b„v«R÷^>f*N2n2nÿóSÔkwÙ¶RO6r²N„v«R÷^egô‹0;;;;;;;;;;;;x
EVTOPTA78000;SÕ‹9e„U«R÷^Å`µQåNÖS¦`Ù*NiRPR;;;;;;;;;;;;x
EVTOPTB78000;ùRN[Root.GetTitle]egô‹ÿb„v«R÷^¡lÀNHN<P—VJw„vÿ;;;;;;;;;;;;x
EVTOPTC78000;©‹Ù*NiRPR»Smlš©S;;;;;;;;;;;;x
EVTOPTD78000;ÌbSbÙ*NiRPR;;;;;;;;;;;;x
EVTDESC78005;(W[Root.Guardian.GetTitledFirstName]„v«R÷^×SYe²wObb•†N0bNåwS`HNÏcğ[Root.Father.GetTitle]N[Root.Guardian.GetTitle]„v«R÷^ô•	gY'Y„vîTİÿ;;;;;;;;;;;;x
EVTOPTA78005;bØıwfR0R›NÀNHNÿ;;;;;;;;;;;;x
EVTTOOLTIP78006;„viRPR[Root.GetFirstName](W[Root.Guardian.GetTitledFirstName]YeüRNƒîXb•;;;;;;;;;;;;x
EVTDESC78006;b„v[GetFromRelation][From.GetFirstName]JTÉ‹b[From.GetSheHe]	gYØštQıwFT(W[From.Guardian.GetTitledFirstName]„v«R÷^ÿ[From.GetHerHis]b•	gYëVÿ;;;;;;;;;;;;x
EVTOPTA78006;bIN`OêjŒÿ[From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC78010;×S0RN*N«ˆÑv³bºN„vVñ‹ÿb„viRPRwP†N|™r^ÿØŠbœgq‘‚mán†Nte*N¨S?bÿ¨SPRàràr0W2‚š†NÖNìNÿ6qTŠbhQ«¾lán†Nœgq‘ŒT|™r^2n„vÖNìN0Rbb—MR0;;;;;;;;;;;;x
EVTOPTA78010;é`ZŠQPRÿÌRU`b„viRPR;;;;;;;;;;;;x
EVTOPTB78010;`OìN‰»SmNhTlš©Sÿ;;;;;;;;;;;;x
EVTOPTC78010;bÌRU``OìNÿFO>f‰TbİOÁ‹8lNQ¯rÿ;;;;;;;;;;;;x
EVTOPTD78010;é`Zb²Šf×SqVÍT„viRPRÿ;;;;;;;;;;;;x
EVTDESC78015;bw—V0Rb„v»YPR[Root.Spouse.GetFirstName]Ïk!kwb„v«ˆÑv³bºNöe„v8r‚0yY4ng„vhˆÅ`JTÉ‹byY	gYó`‰êñT„viRPRÿbˆVPNa.^©RyYR°s?ag0;;;;;;;;;;;;x
EVTOPTA78015;bìNYÕ‹àQ!k'Tÿ;;;;;;;;;;;;x
EVTOPTA78020;bíQÀNHNsQÃVÿ;;;;;;;;;;;;x
EVTOPTB78020;`OOØS—VôfZWIV;;;;;;;;;;;;x
EVTDESC78025;N*NYıV«R÷^ïSåNYeOiRPR¸‹YˆVÍ‘‰„vş‹zÿÎNSle0Rtã‰ÿåNÊS¥c×SvQÖNºN„v`N×OŒT‡eS0b„v«ˆÑv³bºN(WÜ»yvQ6r„vb„v«R÷^Ì‘fR0R†NˆVYÍ‘‰„vºNuÏuŒš0;;;;;;;;;;;;x
EVTOPTA78025;²Nu6r²N¯wšROˆVØštQ„v;;;;;;;;;;;;x
EVTTOOLTIP78026;„viRPR(W[Root.GetTitledFirstName]YeüRNƒîXb•;;;;;;;;;;;;x
EVTDESC78026;båwSbŠbiRPR0R[From.GetTitledFirstName]„v«R÷^>fcknx„v0N*NYıV«R÷^ïSåNYeOiRPR¸‹YˆVÍ‘‰„vş‹zÿÎNSle0Rtã‰ÿåNÊS¥c×SvQÖNºN„v`N×OŒT‡eS0;;;;;;;;;;;;x
EVTOPTA78026;ˆVŒYÿˆVŒY;;;;;;;;;;;;x
EVTDESC78030;N¡rbî•YSî•˜˜ÿ[Root.Guardian.GetTitledFirstName]J`>fwÃV0WNŞVTrbÿbìN„vsQû|ŠegŠŒYÿbaÉ‰bŒT[Root.Guardian.GetTitledFirstName]òTÏuú^Ëzw†NbrúV„v^uÅ`Œ0;;;;;;;;;;;;x
EVTOPTA78030;ÙùRbegô‹ˆVŒY;;;;;;;;;;;;x
EVTTOOLTIP78031;N[This.GetHerHis]«ˆÑv³bºN[Root.GetTitledFirstName]ú^Ëzw†NbrúV„vËSŒ;;;;;;;;;;;;x
EVTOPTB78030;bïSåNêñTYtŒY‹NÅ`;;;;;;;;;;;;x
EVTDESC78031;b„v«ˆÑv³bºN[From.GetFirstName])YuŒYGYÿî•†Nb¸‹Y¾–NŞVTr„vî•˜˜0bªR›Rán³vQ‘uÑ`ÿwbÏkÙuúQN*NTrHhÿ[From.GetFirstName]1S<ONNŠœU1kb0;;;;;;;;;;;;x
EVTOPTA78031;b³‹INbìNïSåNbINgËSÿ;;;;;;;;;;;;x
EVTDESC20353;b„v†˜JN[From.GetTitledFirstName]<ONNùRÙ*N5Ïe1Y»S†NtQ²ÿv^^gbŠbÙ›NhQıØV†N0;;;;;;;;;;;;x
EVTOPTA20353;‚Y[From.GetSheHe]Ob?a0;;;;;;;;;;;;x
EVTDESC2020;b(f)YwÁ‰b„v[GetFromRelation][From.GetFirstName]NvQÖNiRPRNw©sÿv^èla0R[From.GetSheHe]N?aaR«N[From.GetHerHis]©swQ0;;;;;;;;;;;;x
EVTOPTA2020;Ù1S>fiRPRfR`N‚‚íO„v¹eÕlÿ;;;;;;;;;;;;x
EVTOPTB2020;[From.GetSheHeCap]—‰ÌbSbÿ;;;;;;;;;;;;x
EVTOPTC2020;[From.GetSheHeCap]—‰«ˆYeüRwahaÿ;;;;;;;;;;;;x
opinion_hatred;av`;;;;;;;;;;;;x
EVTDESC3320;SVbŒTb„vºN(WsŠqöeÿb—Våw(W[Root.Location.GetName]D–Ñ„vmtzÌ‘	gNêSèTŠq0b„vN*N÷^ãZWc‰ßbìNNw»S0;;;;;;;;;;;;x
EVTDESC20361;wweg[From.GetTitledName]ùRb>f&T/O­d2ŒŠv^NsQÃV0b³‹IN[From.GetSheHe]OT”`[From.GetHerHis]	éb0;;;;;;;;;;;;x
EVTDESC20372;b„v†˜JN<ONNùRÙ*N5Ïe1Y»S†NtQ²ÿv^^gbŠbÙ›NhQıØV†N0;;;;;;;;;;;;x
EVTOPTA20372;‚Y[From.GetSheHe]Ob?a;;;;;;;;;;;;x
EVTOPTD36000;c(Wb„vÁX‰pNO^—8^ŒYw;;;;;;;;;;;;x
mercy_to_sinners;ùRjºNUS°sÁNHa;;;;;;;;;;;;x
b_augsburg;eY<h¯e!X;;;;;;;;;;;;x
opinion_stubborn;úVgb;;;;;;;;;;;;x
opinion_lost_respect;NSÍ‘;;;;;;;;;;;;x
opinion_gained_respect;—V0RSle;;;;;;;;;;;;x
EVTDESC3710;NMOSãJ`>fNœU1kuóN>ecb0b„v³QšR«ˆ2Vrÿb„vú^®‹«ˆàeÆ‰ÿSã)R(uÏkN*NIgOUSIyb„vàe³ŠÍ‘0;;;;;;;;;;;;x
EVTOPTA3710;b‰(ub„vjwfMbzf6egÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP3711;N[Root.GetHerHim]>meg„v[Root.GetTitledFirstName]¥cæ‰åNˆmd–ÖNìNKNô•„vNT;;;;;;;;;;;;x
EVTOPTB3710;ùRNSãegô‹*Y>éw†NÿbMb>f†˜JNÿ;;;;;;;;;;;;x
EVTDESC3711;bLS›RT[From.GetTitledFirstName]USIybNœU1kuóN>ec[From.GetHerHim]0gÈuÿ[From.GetTitledFirstName]aÆ‹0R†NÙN¹pÿv^NbŒº‹bŒT[From.GetHerHim]„vî•˜˜ÿÕ‹şVb—Vb„v>ec0;;;;;;;;;;;;x
EVTOPTA3711;bNOŠf9eØSó`Õlÿ;;;;;;;;;;;;x
EVTTOOLTIPA3712;«ˆJTåw[Root.GetTitledFirstName]NO>ec[This.GetHerHim];;;;;;;;;;;;x
EVTOPTB3711;b©‹ekÿ`O—V0R†Nb„v>ecÿ;;;;;;;;;;;;x
EVTTOOLTIPB3712;«ˆJTåw[Root.GetTitledFirstName]O>ec[This.GetHerHim];;;;;;;;;;;;x
EVTDESC3712;bŒT[From.GetTitledFirstName]ÍSYŒ†NˆVENÿÕ‹şVã‰³QbìNKNô•„vî•˜˜0b³‹INbòTÏuO[From.GetHerHim]tã‰b†Nÿ[From.GetSheHe]JTÉ‹b&&;;;;;;;;;;;;x
EVTOPTA3712;&&b8lÜàeÕl—V0R[From.GetHerHis]>ec;;;;;;;;;;;;x
EVTOPTB3712;&&[From.GetSheHe]O>ecbÿ;;;;;;;;;;;;x
EVTDESC3715;b„viRPRNÏPb²HN„UN³NE–0ÏkSVbG0RL–uºNÿbJ`>fNvQeŒ0FOb„viRPRÇN³RÿSV+RºNÕ‹şVŒİ‹öeJ`>fÏ…wegbwÑV0;;;;;;;;;;;;x
EVTOPTA3715;Tb„viRPRUSIyŒTvQÖNºNJw)Y>fYHN	g²ÿ;;;;;;;;;;;;x
EVTOPTB3715;NLu>fqSi–„vÿb„viRPR†Nã‰ÙN¹p;;;;;;;;;;;;x
EVTOPTC3715;bN»S¡rb„viRPR;;;;;;;;;;;;x
EVTDESC3720;8^bNœU1kAmŠ‡í‹ÿFOÙ!kbÍVNOO^T²*N,dV>f^—„vºN†N0²*N„š²P„v÷^ãnxR—‰ŞV0R°sR-Neg†Nÿ;;;;;;;;;;;;x
EVTOPTA3720;bOŒT÷^ãŒŒ²*NAmŠ;;;;;;;;;;;;x
EVTTOOLTIP3721;[Root.GetTitledFirstName]N[This.GetTitledFirstName]Œº‹„š²P„vŸSj;;;;;;;;;;;;x
EVTOPTB3720;bNó`SbûQûNUOºNÿbOİOc‰lØ;;;;;;;;;;;;x
EVTOPTC3720;(W+RºNÌwTô‹	NSÛVNŒYÿ;;;;;;;;;;;;x
EVTDESC3721;0ºNìNùR`OŒT`O„v„š²Pô‹	NSÛVÿ0[From.GetTitledFirstName]JTÉ‹†NbÙN¹pÿv^ùRbŒº‹Ow0„š²P„vŸSj0ŒTb”^å‹`7h09eckŠLˆ0&&;;;;;;;;;;;;x
EVTOPTA3721;bNåwS`O(Wô‹›NÀNHNÿ;;;;;;;;;;;;x
EVTTOOLTIPA3722;,T0R[Root.GetTitledFirstName]Òbİub³‹ÌwŸSjöeˆVÊ`a;;;;;;;;;;;;x
EVTOPTB3721;÷‹.^bÎNv``N-Nã‰1ÿ;;;;;;;;;;;;x
EVTTOOLTIPB3722;ùRN[Root.GetTitledFirstName]³QšR9eck[Root.GetHerHis]ŠLˆa0RˆVØštQ;;;;;;;;;;;;x
EVTDESC3722;(WbJTÉ‹[From.GetTitledFirstName]sQN[From.GetHerHim]„v2ŒŠTÿbÅVŠ˜Ir…V[From.GetHerHis]ÍS”^&&;;;;;;;;;;;;x
EVTOPTA3722;[From.GetSheHeCap]NåwSb(Wô‹›NÀNHNÿ;;;;;;;;;;;;x
EVTOPTB3722;[From.GetSheHeCap]‰Blb.^©R[From.GetHerHim]Fd1ŸSj;;;;;;;;;;;;x
EVTDESC3725;b³‹INb>f*NÌRR'YÏ‘„vºNÿFObNÆNºN³NŒØS—VğV¾–†N0÷^ãˆV>f6qN³‹IN[Root.GetTitle]Óu³NÆNºNˆVT0;;;;;;;;;;;;x
EVTOPTA3725;©‹ÖNìNÁ‰<›»S'Tÿ;;;;;;;;;;;;x
EVTOPTB3725;ŒY'TÿbNOQNÆNºN³NŒ†N;;;;;;;;;;;;x
EVTOPTC3725;÷^ãNåwS„v‹N&&;;;;;;;;;;;;x
EVTDESC38297;ºNìNNQÏPåNMR²7h8TVOwbÿbNQêÑSVËY³NŒ†N0b1Y»S†N§YT³§!yr(;;;;;;;;;;;;x
EVTDESC38298;ËW4YåTkOv^2kO`O„vªR›R„vb1S>fˆV	gPN²„v‹N0b1Y»S†N§YÒağ`§!yr(0;;;;;;;;;;;;x
EVTDESC38300;NLuNJ`>f	gºN<P—VbSle0b1Y»S†N§Y„š²P§!yr(0;;;;;;;;;;;;x
opinion_killed_merrymen;OgŠkÿu—gŒYIl„v–™†˜;;;;;;;;;;;;x
opinion_ignored_merrymen;àeÆ‰ÿu—gŒYIl;;;;;;;;;;;;x
modifier_outfoxed;«ˆÿu—gŒYIlzfÜw;;;;;;;;;;;;x
clever_deceive;jwf„v—šOS;;;;;;;;;;;;x
met_merry_men;OÁ‰ÿu—gŒYIl;;;;;;;;;;;;x
EVTTOOLTIP68030;NOæbï«R*SúQ°s†N;;;;;;;;;;;;x
EVTNAME10000;[Root.Location.GetName]„vÿu—gŒYIl;;;;;;;;;;;;x
EVTDESC10000;»l‰R˜RÊN)Yb0RbÿwN»Sæ‚|`NRÿØ	g¹pÛ0\n\n0'YºNÿbìN	g»æp†NÿN–êğy[Root.Location.GetName]„vÿu—gŒYIl„vIV×vŒT«R*SØv(W¨`„vîh—gÌ‘0bÕ‹OwbúQÖNìNÿtS’V³RàeŸR0ÖNìNŠbbvúQ†Nîh—gŒYàQ!kÿN!kÖNìNN­rS-N†Nb„vAS¡wÿ0;;;;;;;;;;;;x
EVTOPTA10000;WVÈTÈTÈTÿAS¡w&&±bIkÿ÷‹çuíu;;;;;;;;;;;;x
EVTOPTB10000;bìN‰¾‹*Nw–1–ÿ;;;;;;;;;;;;x
EVTTOOLTIP10001;ÿu—gŒYIl(WLˆ¨R&&;;;;;;;;;;;;x
EVTOPTC10000;àeÆ‰ÖNìN;;;;;;;;;;;;x
EVTNAME10001;N*NsY5Ïe„væp|`;;;;;;;;;;;;x
EVTDESC10001;NMONN|`„vsY5Ïe²QÛ†Nb„v'Y…S0yYTb¶cÉ‹êñT>f‚YUO«ˆN–ÿu—e÷r„vºNOb6Rgÿ–T«R*SìNŠbyY&^ŞVwâTÿIVëyY³NúQ†NOb	gàsRŒTÑ‘±”ÿêSYuN†NN*Nzz±”‹ˆ0(W³NúQàsRTÿÖNìNR	g<yŒŒ0W„U…VyYÿuó³byYŞV0Rîh—g¹N06qw²ê•Áp„v<w^y0¢u„v8Š˜ŒTØ˜ıV„v®VrJTÉ‹bÿyYvQRPN(WvQ-N0;;;;;;;;;;;;x
EVTOPTA10001;ÙuyYN›N±”SbÑSpyY;;;;;;;;;;;;x
EVTOPTB10001;ÅVŠ˜Ç‘ÖSLˆ¨Rÿ;;;;;;;;;;;;x
EVTNAME10002;N*N5Ïe„væp|`;;;;;;;;;;;;x
EVTDESC10002;NMO`l²Q²Q„v5Ïe²QÛ†Nb„v'Y…S0ÖNTb¶cÉ‹êñT>f‚YUO«ˆN–ÿu—e÷r„vºNOb6RgÿÖNÕ‹şVÍS—bÿ6qwm0R†N—|´f„vùR…V0–T«R*SìNŠbÖN&^ŞVwâTÿIVëÖN³NúQ†NOb	g<P±”„vN‰ÿuóÖN„vlšÿ«ˆm«RNzzTÖNkPbk†NÍS—bÿ«R*SìNR	g<yŒŒ0W„U…VÖNÿuó³bÖNŞV0Rîh—g¹N0ÖN‰BlbZP›NÀNHNegùRØN²›N0ÿu—gŒYIl00;;;;;;;;;;;;x
EVTOPTA10002;ÙuÖNN›N±”SbÑSpÖN;;;;;;;;;;;;x
EVTOPTB10002;ÙäNºN¾–åNÍV×Sÿ;;;;;;;;;;;;x
EVTNAME10003;w–1–ÿ;;;;;;;;;;;;x
EVTDESC10003;bŒT»l‰R˜R¨‹º‹úQ†N3N*N6Rgÿu—gŒYIl„v¹eÕl0Ob	g«ˆIV×v¢b«R„v7usYÿåNÊS»l‰R˜RÿıåwSIV×v–™†˜¾|NV>g0NIW­r>gÔkjnN¸‹ıwVñ‹ÖN»yVÖN„vîh—g0æSN*N	éb>fS†Yb0RÖNìNÿŠbÖNìN&^0R«R÷^0;;;;;;;;;;;;x
EVTOPTA10003;*Y’Qi–†N;;;;;;;;;;;;x
EVTOPTB10003;SV6q>f­r>gÔkjÿ;;;;;;;;;;;;x
EVTTOOLTIP10010;NIW­r>gÔkjS«ˆ>NR;;;;;;;;;;;;x
EVTOPTC10003;¾|çT„v*OÅˆOOYHe„v;;;;;;;;;;;;x
EVTNAME10010;­r>gÔkj;;;;;;;;;;;;x
EVTDESC10010;ÙN)YˆVT>NR­r>gÔkj0Èpåe²(W‘NBSKNô•ÿ®VÎ˜s^OwºNìN't/V„vÃVÅ`ÿÏk*NºNwwegıˆVØštQ0v—PRòTÏuËzŒYÿêSIrbNğXäNN0;;;;;;;;;;;;x
EVTOPTA10010;Ôkj&&VËYÿ;;;;;;;;;;;;x
EVTTOOLTIP10011;©‹bìNww“b0R†NŒÿ;;;;;;;;;;;;x
EVTTOOLTIP10012;ÙnN¸‹NOOYHe;;;;;;;;;;;;x
EVTNAME10011;zÿu—e÷r„vL–uºN;;;;;;;;;;;;x
EVTDESC10011;0(W²Ì‘ÿùRÿ1S>f²Ì‘ÿ1S>fÖN0bìN”^å‹`HNZPÿ0»l‰R˜RcOwN*N«zÿu—e÷rÿÌwNÌwOw•V„v7uPRô‹0bwOwÖNëkN9›R0WSb%†NOb	g1ˆ0RbeNcbÖN„vºN0Ù*NºN„v•VbçTúQ^yeQS00Ù*NºN>f*NO'Y„vV­rKbÿÖN>f*N×v<w^—b„v†˜lw>f*YïSÜ`†N00;;;;;;;;;;;;x
EVTOPTA10011;.UcÖNÿ6qTŞuŠkÖNÿ;;;;;;;;;;;;x
EVTOPTB10011;nN¸‹bïSåNÇ–cOÖNŒTÖN„vÿu—gŒYIlSVsIWwˆRºN;;;;;;;;;;;;x
EVTNAME10012;wºN;;;;;;;;;;;;x
EVTDESC10012;bŒTvQÖNÂSjw'YğX2VrOwN*NÕ‹şV(u³˜–b„vKbÉbVV&V„vwºN0Õ‹†NàQ!kTÿÖNgÈubŸR†N0ÖNí•N†NNêSw±‚<wÿ6qT00x0ÿ&&­rS-N†Nv—ÃV0wºNN*N¥cN*N0WûQ%†NÖN„vùRKbÿäNOb	gºNÊ`¶‹—VTNâb4V0bìN¾‹Nw–1–‰“b„vIV×v9h,g¡lúQ°sÿObåNbN—VNSVYÁT˜Ùu†NÙ*Nw4YÿN>eÑ‘­r0;;;;;;;;;;;;x
EVTOPTA10012;ÑSu†NÀNHNÿ;;;;;;;;;;;;x
EVTTOOLTIP10013;­r>gÔkjbŸR†NÿFOnN1Y%†N;;;;;;;;;;;;x
EVTNAME10013;²N¡r(u;;;;;;;;;;;;x
EVTDESC10013;1Y%„v®l'Na²Q7ROwb„v”NmQQÿ­r>gÔkj«ˆÁ‹R>fN*NNbŸR„vSÕ‹0nN¸‹bìN‰Õ‹Õ‹+R„vÕlPRÿ;;;;;;;;;;;;x
EVTOPTA10013;N»S¡rÖNŒTÖN„vTO†N;;;;;;;;;;;;x
EVTOPTB10013;N*N¾–û•„vœQ+Y”^å‹NOVwÖNìN„v`‘u;;;;;;;;;;;;x
EVTTOOLTIP10020;*OÅˆ„vv`T›;;;;;;;;;;;;x
EVTNAME10020;*OÅˆ„vv`T›;;;;;;;;;;;;x
EVTDESC10020;b1N†No®N„vÛk®v—e÷rÿNÅ`?a„vzN†NceÑSOwv`í„vœQlgÅˆ0ŠÛkYWYÿNv˜SL^ŒT¾lánalål„vt—PR1S>fb„v*OÅˆ0°s(WŞb„v²NˆYı³‹NúQbeg†N0;;;;;;;;;;;;x
EVTOPTA10020;©‹bìNwwÙ¡rN¡r(u&&;;;;;;;;;;;;x
EVTOPTB10020;Ùw„vT[Root.GetTitle]Tÿ;;;;;;;;;;;;x
