### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTOOLTIP105077;[Root.GetTitledFirstName]„vN+Y[This.GetTitledFirstName],Tô‹«R÷^PN^(WıBl[Root.GetHerHis]»YPR;;;;;;;;;;;;x
EVTDESC105077;«R÷^PN^„vÍ‹åSN[court_musician.GetHerHis]LkğXŒRoÎu†NNIWÄQ„v1rÅ`Ee‹Nÿ×‹a„vLkğXhˆ¾úQ»y+R„vÛuæ‚NÛuæ‚KNN1rÅ`„vLN0;;;;;;;;;;;;x
EVTOPTA105077;Ùr±”ÿJwhˆbŒT[From.GetTitledFirstName]ùRN`O„v2kO&&;;;;;;;;;;;;x
EVTTOOLTIPB105078;[Root.GetTitledFirstName]ŒT[Root.Spouse.GetTitledFirstName]ıˆV2kO«R÷^PN^[This.GetTitledFirstName]„vLkòf;;;;;;;;;;;;x
EVTOPTB105077;`O`HNbe(uÙ–™LkıBlb„v»YPRÿÿ;;;;;;;;;;;;x
EVTTOOLTIPC105078;«R÷^PN^[This.GetTitledFirstName]àV(uN–™LkıBl[Root.Spouse.GetTitledFirstName]wm0RÚVy;;;;;;;;;;;;x
EVTOPTC105077;÷‹QYoOYN!kÿŒYTÿ;;;;;;;;;;;;x
EVTTOOLTIP105079;«R÷^PN^[This.GetTitledFirstName]„vLkòf—V0R[Root.GetTitledFirstName]„v2kO;;;;;;;;;;;;x
EVTDESC105078;N1Uwb„vLkòfÿb1SVËYa0Rw„vT>T1rR+R„vÛuæ‚v^NÍN6qïSåNwÁ‰1rÅ`„v™Y0 RNbÒR>fb„vpgkOÿSVb9VúQgTàQ*Nó—&rÿbaÉ‰0Rêl4lÎNb„v8^ÑnL„&&;;;;;;;;;;;;x
EVTOPTA105078;[From.GetTitledFirstName]TbN7h«ˆÙ–™LkSb¨R;;;;;;;;;;;;x
EVTOPTB105078;[From.GetTitledFirstName]ŒT[From.Spouse.GetTitledFirstName]ıùRb„vLkòfhˆIy2kO;;;;;;;;;;;;x
EVTOPTC105078;[From.GetTitledFirstName]ùRbTÖN„v»YPR1UÙ–™Lka0RNánÿ;;;;;;;;;;;;x
EVTDESC105100;01rNOˆAmÇb„vOˆ	\nK`ºNkXán†N«ˆ1rczz„vb&&0\nSVbæ‚`¥Qó`b„v×‹åS„vöePÿb(W±‚íV-NbûRĞgÍyupa&&;;;;;;;;;;;;x
EVTOPTA105100;b(W[Root.Liege.GetTitledFirstName]«Nb0R†Nupaÿv^TyYõV†Nb„v×‹åS;;;;;;;;;;;;x
EVTTOOLTIP105101;[This.GetTitledFirstName]ÀoÑS†N«R÷^PN^[Root.GetTitledFirstName]„vupa;;;;;;;;;;;;x
EVTOPTB105100;±‚íV&^ÙubupaÿŠbb„v×‹åSHTÙu[Root.Liege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIPA105102;«R÷^PN^[Root.GetTitledFirstName]„vupaegêN[Root.GetHerHis]TJN[This.GetTitledFirstName]„v±‚íV;;;;;;;;;;;;x
EVTOPTC105100;bN0RupaÿÙ–™×‹ÍN6qNıw™QŒR&&;;;;;;;;;;;;x
EVTDESC105101;bN+Y„v±‚íV>fN*N¹Rfb0Rupa„v0W¹eÿbck(W²Ì‘babaceek„vöeP«R÷^×‹ºN[From.GetTitledFirstName]z6qúQ°sT†NbNó0[From.GetSheHeCap]÷‹BlbŸSŒÖN„v1Y<yÿv^TbÌwõ‹†NNåS×‹ÿ[From.GetTitledFirstName]ğXğyÙ>f[From.GetSheHe]wÁ‰bpïb0R„vupa0;;;;;;;;;;;;x
EVTOPTA105101;N>f^—8^p`SVÿFO>f^—8^u‡;;;;;;;;;;;;x
EVTTOOLTIP105103;[Root.GetTitledFirstName]ùRN«R÷^×‹ºN[This.GetTitledFirstName]„v×‹åSánãSğy^;;;;;;;;;;;;x
EVTOPTB105101;pVÿ‚Yœg«ˆbN+Y,TÁ‰†N`HNRÿÿ;;;;;;;;;;;;x
EVTTOOLTIPB105102;[Root.GetTitledFirstName]aÉ‰×S0R†N®O±ÿv^Šb«R÷^×‹ºN„v×‹åSJTÉ‹†N[Root.GetHerHis]N+Y[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC105102;Ù–™×‹v^N¼bõ—ÿINÀNHNN¼bõ—ÿÏk–™×‹LkN>fı”^å‹¼bõ—„vHNÿ«R÷^×‹ºNTbİOÁ‹N>fOb	g„v×‹åSı‰¼bõ—ÿbnxRœU1k4Y3NåSÿ\n\n01rNOˆAmÇb„vOˆ	\nK`ºNkXán†N«ˆ1rczz„vb&&0;;;;;;;;;;;;x
EVTOPTA105102;r^—VŒYb²N1r„v×‹ºNÿr^—VŒYÿ;;;;;;;;;;;;x
EVTTOOLTIPB105103;[Root.GetTitledFirstName]ùRÙ–™×‹hˆIy2kOÿŒ†6qƒRv^N¼bõ—;;;;;;;;;;;;x
EVTOPTB105102;`Oó`(uÙ–™×‹ıBlb„v»YPRHNÿÿŠbÖNsQÛ'YbrÌ‘ÿ;;;;;;;;;;;;x
EVTTOOLTIPC105103;[Root.GetTitledFirstName]ÚVy«R÷^×‹ºN[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC105102;Ù>fb,TÇ„vg™Y„v×‹åSÿ;;;;;;;;;;;;x
EVTDESC105103;b„v°e×‹—V0R†N^Ûl„v^‰ŠÿºNìNıó`ÎNbÙÌ‘—V0RÙ–™×‹„v„b,gbw,TbINÖNìNÌwõ‹Ù–™×‹0bÕ‹şVNğXNÍT0WZPÙöN‹NÅ`ÿbNó`ÅNÅNàVIN™Q†NN–™u‡„v×‹Lk„vEe1S«ˆT‹‘„v»YPRbwN+Y`h`(WÃV&&;;;;;;;;;;;;x
EVTOPTA105103;wweg[From.GetTitledFirstName]œU1kÙ–™×‹&&;;;;;;;;;;;;x
EVTOPTB105103;[From.GetTitledFirstName]uóó`‰±‚±”TbpNN*N„b,gÿ;;;;;;;;;;;;x
EVTOPTC105103;[From.GetTitledFirstName]NœU1kbÎN[From.GetHerHis]»YPR²?Q·ƒ—V„vupa&&;;;;;;;;;;;;x
EVTOPTD105103;[From.GetTitledFirstName]«ˆb„v×‹Çra¨R—VíT†NúQeg;;;;;;;;;;;;x
EVTDESC105150;kOINŸeR‘ºNb„vLw2>fIN™LhûmR‘ÿİO³bb„v[Root.Liege.GetTitle]„vR‘ogN«ˆNÒkÿ	göeØ‰ÁTSR‘4legnxİOÌ‘b—¡l	g«ˆNÒk0ß|Õ|„v>fbNœU1kb„v†˜JNÿbïSıwGPÅˆNSÃVïzÙuÖNOW‰c„vR‘4l&&;;;;;;;;;;;;x
EVTOPTA105150;(W[Root.Liege.GetTitledFirstName]sSSn™(u„vR‘4lÌ‘NÒk;;;;;;;;;;;;x
EVTTOOLTIP105151;(W/b3O³RKNMRÿÒkoƒ«ˆÑS°s†N;;;;;;;;;;;;x
EVTOPTB105150;bNbeÿbb(W[Root.Liege.GetTitledFirstName]«R÷^-N„vLwMOeg’Qi–;;;;;;;;;;;;x
EVTDESC105151;b<P—VáOûN„vŸeR‘ºN[From.GetTitledFirstName]ÏP8^N7hïzR‘ÇegÿŒ†6qƒRSweg	g¹pGY*`ÿ(WbŞVÇ^y„vöeP1SòTÏuZf†NÿR‘NšR	gÒkÿN6q„vİ‹INÀNHNbO	gÙ7h„vaÉ‰bTÿ;;;;;;;;;;;;x
EVTOPTA105151;Šb[From.GetManWoman]sQwegÿgbLˆb„vŒTäNÿ;;;;;;;;;;;;x
EVTTOOLTIPA105152;ŸeR‘ºN[This.GetTitledFirstName]«ˆÑS¯u„v[Root.GetTitledFirstName]sQ¼bweg;;;;;;;;;;;;x
EVTOPTB105151;NteY„vÃwèÉuc©‹bnx³‹†N[From.GetTitledFirstName]„vjLˆÿ;;;;;;;;;;;;x
EVTTOOLTIPB105152;ÒkoƒÅNÅNVw†NÃwèÉucÿŸeR‘ºN[This.GetTitledFirstName]«ˆsQ¼bweg;;;;;;;;;;;;x
EVTOPTC105151;bòTÏuASRÁNHa†NÿàVINbÅNÅNŠb`OsQ†Nwegÿ[From.GetTitledFirstName]ÿ`O”^å‹«ˆYŠkÿ;;;;;;;;;;;;x
EVTTOOLTIPC105152;[Root.GetTitledFirstName]ÚVy†NŸeR‘ºN[This.GetTitledFirstName]ÿFO>fôf?aaw0R[This.GetHerHim]«ˆYŠk;;;;;;;;;;;;x
EVTOPTD105151;©‹ŸeR‘ºN»SŠkÿb„va`>fÿOg†N[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTE105151;`OSàVINÌwÛSw«ˆYŠkÿ;;;;;;;;;;;;x
EVTOPTF105151;‚Yœgb	g›Rl„vİ‹bS²NêŠb`OYŠkÿ;;;;;;;;;;;;x
EVTDESC105152;wwegb„vÌwÛSNàeOb·ƒÿ(WR‘-NNÒkÿbINÀNHN‰øváOÙÍyKbµkïSåNOgŠk[From.GetTitledFirstName]bTÿb”^å‹(ub„vÌSKbOgŠkÖNÿ;;;;;;;;;;;;x
EVTOPTA105152;óS²*NBgÍyÅu„vÏPagŠk×rN7hÿ;;;;;;;;;;;;x
EVTOPTB105152;[From.GetTitledFirstName]uó¡l	ga0RNÿ;;;;;;;;;;;;x
EVTOPTC105152;ÒkoƒóS©‹[From.GetHerHim]¾|^y•qN†N&&;;;;;;;;;;;;x
EVTDESC105200;bw†NN›N[Root.Liege.GetTitledFirstName]„v†˜0Wck(Wú^¾‹„vN›Nú^Qr„vÄ‰Rÿbw0R„vN‰æ‰îvÊ`ÃV0	g*YYN‰ïSåN—V0R9eÛÿ*YYS•ï‹ïSåNã‰³QÿêS‰[Root.Liege.GetTitledFirstName],TÎNb„vaÁ‰v^INbĞc›O³Y„vDÑ‘0;;;;;;;;;;;;x
EVTOPTA105200;[Root.Liege.GetTitledFirstName]NšRO^bÛLˆÙ›N9eÛÿ;;;;;;;;;;;;x
EVTTOOLTIP105201;–™-^ú^Qr^[Root.GetTitledFirstName]ú^®‹IN[This.GetTitledFirstName]„vú^QrÄ‰RZPN›N9eÛ;;;;;;;;;;;;x
EVTOPTB105200;b—‰ôfY„vöeô•ÿbØïSåNb0RôfY„v°uo&&;;;;;;;;;;;;x
EVTDESC105201;0`OwÿÙYS„v9e¨R1SïSıwasTOwX R”Nt^„vMQîOgÿÙ*YRƒ,Œ†NÿÖNìN(Wó`ÀNHNÿÙubDÑ‘ZPúQÙ›N9eÛÿbT`OİOÁ‹&&0\n–™-^ú^Qr^cúQú^QrÄ‰R-N„vàQY°uoŒT•ï‹ÿv^÷‹BlNèbDÑ‘ÛLˆ9eÛ0;;;;;;;;;;;;x
EVTOPTA105201;N¡r`O—‰ÀNHNÿbêS‰`OŠbÙ›Nú^QrÖv—VbrúVÓuRÿ;;;;;;;;;;;;x
EVTTOOLTIPA105202;–™-^ú^Qr^[This.GetTitledFirstName]—V0R†N9eÛú^Qr°uo„vDÑ‘;;;;;;;;;;;;x
EVTOPTB105201;NÿbNó`(WÙNb—jm9Ñ‘±”ÿ;;;;;;;;;;;;x
EVTTOOLTIPB105202;[Root.GetTitledFirstName]N?aa(WÙ›Nú^QrNjm9Ñ‘±”;;;;;;;;;;;;x
EVTDESC105202;bÿNjOwÁ‰b(Wú^/¡‹RNb0R„v°uo«ˆîOYKNTÿÙ›Nú^Qr(Wbb—MRO	gYHNØš'YîXLN0³QšRú^/¡‹R„v[From.GetManWoman]ckÙz(Wbb—MRÿbípR0WIr…VOw[From.GetTitledFirstName]„v³QšRÿüvgOw»SŠbÙ›Nú^QrÖv—VŒRàeI0;;;;;;;;;;;;x
EVTOPTA105202;0¡l±”»SZP9eÛ0ÿ[From.GetTitledFirstName]ô‹S;;;;;;;;;;;;x
EVTOPTB105202;b—V0R†NDÑ‘FO>f°s(Wbó`ŠbÙr±”ncINñT	gÿ;;;;;;;;;;;;x
EVTOPTC105202;bïSåNZPÙHNY„v‹NÅ`ÿïSåNŠbÙHNY„vú^QrÖv—Vôf RŒRÿ;;;;;;;;;;;;x
EVTDESC105203;ÊN)YÈS	gNb^ú^QrPLXÿb,gåNINb„v–™-^ú^Qr^[From.GetTitledFirstName]òTÏuÑS°sv^9eÛ†NÙ›N°uoÿFO>fwweg[From.GetSheHe]ŠbÙ›N±”ıjm9‰c†N0ÙÍyLˆIN”^å‹—V0RÀNHN7h„vé`ZbTÿ;;;;;;;;;;;;x
EVTOPTA105203;ÚVy–™-^ú^Qr^[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105203;qš–™-^ú^Qr^[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC105203;©‹–™-^ú^Qr^[From.GetTitledFirstName]TP;;;;;;;;;;;;x
EVTOPTD105203;bnxáO[From.GetTitledFirstName]LS†N[From.GetHerHis]g'YªR›Reg2–bkÙÍy‹NÅ`ÑSu;;;;;;;;;;;;x
EVTDESC105204;b,g”^å‹(u²›N±”ZPúQ9eÛ„vÿÊN)YÈS	gNb^ú^QrPLXÿ[From.GetTitledFirstName]³‹INb”^ùRdk20bbbbQbQÿNÃVó`Ow[From.GetTitledFirstName]³‹INÀNHN7h„vé`ZùRNb„v1Y%Mb>fT„v&&;;;;;;;;;;;;x
EVTOPTA105204;ÚVyÿ;;;;;;;;;;;;x
EVTOPTB105204;qšÿ;;;;;;;;;;;;x
EVTOPTC105204;b„v1ÌR&&«ˆZ¡l†Nÿ;;;;;;;;;;;;x
EVTDESC91200;R‘¾|n™™e>fN&rTO¯epQYeÄ‰„vß˜irÿ>f«ˆybk„v06qwÙ¡l	gJ–bk`O'YÏ‘„vn™R‘ÿ`OÍN6qÏk)Yàe‰‘NO0;;;;;;;;;;;;x
EVTOPTA91200;*İU*;;;;;;;;;;;;x
EVTDESC91201;`OùRNT'`„vaÅ`NIN>yOOb¹RÿFO>f	göe`OêS>fŒSæp†N(WOºNb—MRİOcbVaŒ0ºNìNåNN„U„v<wIQw…VÙÍy‹NÅ`0;;;;;;;;;;;;x
EVTOPTA91201;©‹ÖNìNó`ô‹ÀNHNô‹»S'Tÿ;;;;;;;;;;;;x
EVTDESC91202;àQMO0R¿‹„vO›sîvpÛ?bô•„vöePÿckwÁ‰`O„vÆNºNìNÙVOwŠb‡‡ÎN4Y0R„v‚m¹b(W`O«N0úQNĞg›NŸSàVÖNìNw0RdkÅ`dkof„vÍS”^ASRÊ`P`0;;;;;;;;;;;;x
EVTOPTA91202;ÀNHNÿbINf)Y„véem™YuN†N³Y„v‡‡0;;;;;;;;;;;;x
EVTDESC91203;©cÖv`O„vØyÆRv`VvØS—VŠegŠğV¾–ÿ`OœU1kŠb`O„vLeºN‰”(W(gihN,TOwÖNìNİug„vÀT÷S0ùRN`OÙ7h0WMO„vºNegô‹ÙÍyLˆIN>f&TTòTÏuVw†NsQèl0;;;;;;;;;;;;x
EVTOPTA91203;`ONıwIY»SbuŒT-N>UN„vPN²ÿ;;;;;;;;;;;;x
EVTDESC91204;`OINÀNHN‰©‹`OêñTAmŞ(WN*Nbw3N*NbwNSbsYºN«NbTÿœœéZ„v‰wSOıwY&^eg	a¦`Nñ‹Ñ`ÿN‰©‹ºNô‹`ONM‘ÙHNZPÿ;;;;;;;;;;;;x
EVTOPTA91204;Çegÿb„vSR?Q&&;;;;;;;;;;;;x
EVTDESC91205;`OèT'Y„vß˜2k¾–åNán³0(W`O†˜0W-N„vwzºN™Šk„vöePÿ`O„vÆNºNtS(WÙVNŠb¶NêeÜ'YF–N„vsO´wN`O„v™Lh0`O„vN˜0r™01S³Y©‹N*NœQl¶R­^TN0R3N*Nfg0;;;;;;;;;;;;x
EVTOPTA91205;©‹bã‰‰cb„vp&^&&;;;;;;;;;;;;x
EVTDESC91206;`ONôvåNegízLSObıw0WeRJR[Root.Location.GetName]„vºNlÿŒRhQN˜ÖNìN„v1ÌRòTÏuObiRàeàQ0N¡rÖNìN„v1ÌR	gYSı«ˆÅˆÛ†N`O„vãS‹ˆÿ`OJ`>fó`‰ôfY„v1ÌR0`On`Nï`N„vÙÍyuJm¹eVR(W>f*Y±‚±”†N0;;;;;;;;;;;;x
EVTOPTA91206;Ù>fb„vCg)R0;;;;;;;;;;;;x
EVTDESC91207;wckjwf„vßu»lwÅVŠ˜ŠbOb	g„vıwÏ‘İOXRweg(u(Wßu»l,g«ÙöN‹NÅ`N0úWNdkŸSàV`OŠb`O„vÆNºN„vÄ‰!jib'Y†NASP0‹O‚YpïÿŠbm™>eÛ4VÌ‘ÿbwnt`O„vSÎ˜4t„vÌwb—ÙÍyàeJw„v‹NÅ`ÎNdkQnNN`Oàe†N0;;;;;;;;;;;;x
EVTOPTA91207;JUÿùR†N&&;;;;;;;;;;;;x
EVTDESC91208;Ïk)Y`O±‚9(WÔkƒ`OŒTvQÖNßu»lw„vN×O1ÌRN„vöeô•ŠegŠY0`OàeÕlÍV×SN*NN`OTIr0WMO„vºNåb	gÔk`OôfjŒNS„v«R¿kbwôfLN„vgp™0;;;;;;;;;;;;x
EVTOPTA91208;êS	ggŒY„vN‰MbM‘„vNb0;;;;;;;;;;;;x
EVTDESC91209;IN`O„v«R¿kg¡R„vºNÏu8^„`„`¨‹º‹`O„vOW>l0¶RwQÿö”hVÿk•PR(W`OÑS`„vöePÀNHNN‰ı>fN7h„vÿ`OaÉ‰ÅVŠ˜Sb4xbwTb‰cÀNHNN‰MbLˆ0`O„v«R¿k1SÏPm0Rm«R†NN7h0;;;;;;;;;;;;x
EVTOPTA91209;Ù›NıïSåNbc‰c0;;;;;;;;;;;;x
EVTDESC91210;`OŒTäN(W[Root.Location.GetName]„vJNeQãSYú^/N¶^èT‹W„vÜ”ÏPÿÏcØu„v>f`O„vKb-NØš>NOwQRT)Ycb0ÙöN'Y¹e„v<yirıwY.^©RºNìN°‹OO`OIQ‰îXLN„vbVaŒ0;;;;;;;;;;;;x
EVTOPTA91210;ÖNìN”^å‹a1Œb>fÖNìN„vßu»lw0;;;;;;;;;;;;x
EVTDESC91211;`O„vIkÈ‹ŒTá‹¡‹	göe©‹`O×SÊvÿFO>fÙnN©‹`O(W`O„vãl-N	g†NNïSáO„vTğX0ÖNìNNŠb`OwkO>fN*N	gcƒ‰Ša„vºN0;;;;;;;;;;;;x
EVTOPTA91211;cƒ‰Ša>fN*NºN'`„v1V¹pÿbNıwb×SƒR0;;;;;;;;;;;;x
EVTDESC91212;Œ†6q	g„vßu»lwïyg„vÂSN›Q‹N‹N¡RÿFO>f«R¿kuJm&^Ùu`O„v‰RhQaôf R8TV`O0àVIN‚Yœg`O’Qi–púQ«R¿k„v'Yè•1SO	gïSıw×S0R3O³Rÿ;;;;;;;;;;;;x
EVTOPTA91212;kSuQÿbNœU1k²*NSiR?Qwb„v¹eV&&;;;;;;;;;;;;x
EVTDESC91213;Œ†6qJ`	gºNùR`Oô‹N*NºN—‰N­eùRê«ÛLˆ9eÛÿFO>f`OùR°s(W„vTy˜‹N¡R^—8^ána0ÙGrF–0W(W`O„vßu»lKNNÿ`Oåb	gN¶^LN„v«R¿kÿ3–IQnNØ>f²HN„v)n–f0;;;;;;;;;;;;x
EVTOPTA91213;bNOùRûNUONöN‹NÅ`ZPúQ9eØS0;;;;;;;;;;;;x
EVTDESC91214;`OùRlQckŒTÕl‹VÄ‰Rv^NatQ²ÿd–^—ƒRìNN`OêñT„vaÉ‰JTT0`O„vˆVYãl±b(`ô‹`OŠbêñT„vMOnFd(WÕl‹VKNN©‹ÖNìNàeObÎN0;;;;;;;;;;;;x
EVTOPTA91214;b1S>fÕl‹V0;;;;;;;;;;;;x
EVTDESC91215;`OùRNOb	g—RYe‹N¡R„v©sNNm`„v`¦^O—V`OêSsQÃVFz¯e—gáOğN-N²›N`O³‹IN¹e¿O„vCQ/twàeÆ‰vQÖN0`O„vN›Nãl„`„`®‹º‹ô‹1uÙ¹pïSåNwúQ`OIONT†Ú‹ÃV0;;;;;;;;;;;;x
EVTOPTA91215;æTÿ©‹ÖNìNô‹»S'T0;;;;;;;;;;;;x
EVTDESC91216;`O`‘u«¹„vÏkN*NºN„vàVÚ‹ÿO—V`O„vÆNºNŒT˜RXTuóıNbeSVOw`O„vb—'YğX|T8T0`O„v«R¿kkSuQ„vºNpeòTÏuû†NASPÿÏkNöN‹NÅ`ÿNº‹>fŒY>fOWÿı‰(WHTÙu`OKNMRÏuÇÖNìN„vÀhŒš0;;;;;;;;;;;;x
EVTOPTA91216;ÖNìNNO©‹b(WàeaÆ‹KN-N«ˆºN—f³R0;;;;;;;;;;;;x
EVTDESC91217;`OåNùR`O„vÆNºNŒTãlÌeåN‹kw‘„vRZegÖSPN0‚Yœg¡l	gé`ZÖNìN„vjTÿ`OêS—‰ÑSfN*N°e„vsSïS0;;;;;;;;;;;;x
EVTOPTA91217;bO©‹`O°‹OON‰(Wbb—MR(w²HNY!k<w&&;;;;;;;;;;;;x
EVTDESC91218;`O<ONNJ`>fÔk`O«¹„vºNwQ†„vôfIN•Ü0NN¡l	gàQ*NºNıwYN`O„vzf›Røv²ZÿSV`O„vjwfMbzfÆ–-N(WN*Nî•˜˜N„vöePÿºNìN1SåwSƒRSO—V0Rã‰³Q0;;;;;;;;;;;;x
EVTOPTA91218;‰RÉbÿ?aJNcƒwS5	ÿéeòT³QšRNR0;;;;;;;;;;;;x
EVTDESC91219;`O³QšRŠb`O„v‰wSO2kg>e(WN¹v^VËYÇy2kuJmÿÙ—V0R†N`O„vºNl„v1kÎÿnN¸‹>fàVINÖNìNğNUa`OZPúQ„v‚YdkèT'Y„vzrrrÿnN¸‹>fàVINÖNìNùRN`OÊNTOSuiRPRwa0R‚YÊ‘Í‘0;;;;;;;;;;;;x
EVTOPTA91219;bZPÙ›Nı>fIN†N`OìNÿ;;;;;;;;;;;;x
EVTDESC91220;kOINNTNN„vfRwÿ`OÎN`Oû‹Ç„vOb	gèTW„-N8T6e†NˆVYÍ‘‰„våwÆ‹0ÎNäSpQÏu0RäSãNsQNœQNbçTŒT†SòS„vW„kOÿÌ‘b—ı	gO'Y„vzfga…VºNÑS˜c0;;;;;;;;;;;;x
EVTOPTA91220;	g*YYN‰‰fR`N†N0;;;;;;;;;;;;x
EVTDESC91221;`OØšÅ–ckôv„vuJm¹eVINºNğy^ÿ1SŞ»y`O„vıVƒXˆVÜ„vıV¶RıŠb`OIYINxQƒ0‰>fOb	g„vºNıÏP`OÙ7huJm1SŒY†N0;;;;;;;;;;;;x
EVTOPTA91221;NLuOØS—Vôf RŒY0;;;;;;;;;;;;x
EVTDESC91222;Œ†6qvQÖN„vßu»lwÏu8^àe‚‚6R0Wån(uÖNìN„v0WMO&^eg„vCg›Rÿ`OJ`>fŠbÏkNöN‹NÅ`ıYt„vNÇN1Y0ÙÍyÁT(«ˆ`Oßu»lN„vºNlObleğN0;;;;;;;;;;;;x
EVTOPTA91222;>eµu>fºN'`„v1V¹p0;;;;;;;;;;;;x
EVTDESC91223;`OJ`>fPNN.^©R²›NÔk`O+wz„vºNÿSVNIWLX¹egdÁk†N[Root.Location.GetName]„vàQ7b+ğV¶R­^„v?bKS„vöePÿ`O©‹ÖNìN4Nöe0WOO(W`O„v«R¿kÌ‘0;;;;;;;;;;;;x
EVTOPTA91223;*Y3–Ïk)YıGSwÿÌeNmùRNÏk*NºNegô‹ı>f”^ZP„v0;;;;;;;;;;;;x
EVTDESC91224;`O»lN„vlOv^¡l	gıVÆ‰`OkOINÖNìN„vßu»lwNåw²u&P„v›äRåTkO0	gºNÙu`Ow†N0R«NCS0„vğu÷Sÿv^ô‹`O	g…ê6q„v›RÏ‘ıwY(WNT„v0W¹pTöe°s«0;;;;;;;;;;;;x
EVTOPTA91224;bÎNegNO«ˆSS„vğV¾–TP0;;;;;;;;;;;;x
EVTDESC91225;1uN`O„vo‚ŒY»ltÿ`O„vTğX'Y>cÿ`O„vºNlíp1r`O„vßu»l0Œ†6qnN	gºNğyÙ>f0o1V0ÿFO>fuóŞÖNìNı«ˆ`O„vãlhˆ°súQ„vàVÃVObSb¨R0;;;;;;;;;;;;x
EVTOPTA91225;áw„kSÔk'YÒhŒY(u0;;;;;;;;;;;;x
EVTDESC91226;`O„v•ÜÄ‰Rıw›RùR`O„vßu»l…©Ro‚Y0NNãNºNOaÀo`O°s(WZP„våTkOÿ;;;;;;;;;;;;x
EVTOPTA91226;êS	g	gwÃV„vºNMbıwb1S'Y‹N0;;;;;;;;;;;;x
EVTDESC91227;`OJ`>fªR›RİOc&ŒQSÿNØV°‹`OŒT`O„vVyHQŒT„v9húWOb(W0¸‹YÇ»S„vYe­‹(WÊN)YÍN6q—‰èla0;;;;;;;;;;;;x
EVTOPTA91227;bNOØV°‹0;;;;;;;;;;;;x
EVTDESC91228;`OfWÚ‹„v)Y'`ŒTó`ÀNHN1Sô‹ÀNHN„v`Nï`şfÏu©‹`Ope!kÀo`Ç+RºNÿFO>fÙnNÙu`O&^egg'Y„vSÍ‘0ºNìNåwS`O„vİ‹„vı>fúQêwÃV0;;;;;;;;;;;;x
EVTOPTA91228;‹NR1S>f‹NR0;;;;;;;;;;;;x
EVTDESC91229;`O„vLeºNïSåNc¶c`O¸‹YjLˆÿFO>fŞÖNìNnNNOÙu`O4Næa+Y„vhr0OObhTåw`OàeObOuç`ÿJ`>f^gT`O„vèNNwRÅbqSi–0;;;;;;;;;;;;x
EVTOPTA91229;8lNTOuç`•bM–0;;;;;;;;;;;;x
EVTDESC91230;`O>fN*N	gÄ–ÃV„v7uºNÿJ`>fó`‰ªR›RZP—VôfŒY0`O„vºNlåwSÙ¹pÿŒ†6q`O„vN›N³QšRN*Y×S1kÎÿÖNìN8^óSŠbÙwkO>fïygÛÖS„v0;;;;;;;;;;;;x
EVTOPTA91230;INÀNHNu?as^¸^bTÿ;;;;;;;;;;;;x
EVTDESC91231;`O(WOb	g‹NÅ`Nb—ZP0RlQs^lQckÿ1uN`O„vºNlåwSN¡r>fÀNHN‹NÅ``OıïSåNOgqÕl‹VÉylQYtÿObåNÖNìNıïSåN‰RÃV0;;;;;;;;;;;;x
EVTOPTA91231;Õl‹V”^å‹>eM‘NR0;;;;;;;;;;;;x
