### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA100203;b>fN*N7uºNÿŠbQRÿbÙub&&ÎTfTÿ;;;;;;;;;;;;x
EVTDESC100204;d–^—b>eØN[From.GetHerHim]¥bl‘v^NuˆR[From.GetHerHis]NRÄ‰éwÿ&TR[From.GetTitledFirstName]NOYeb0[From.GetSheHeCap]JTÉ‹bÿ©‹bÿbQR>f^—8^qSi–„vÿÙuÖN„vÑ‘^>fkOIN[From.GetSheHe]YeüRbOQRgô•Ob	gïSıw—‰„vJS—u90;;;;;;;;;;;;x
EVTOPTA100204;`OıwNıw+RwQ†gOW„vÅ`µQÿbbe¯wšRbìN3N*NıO¡l‹N„v&&;;;;;;;;;;;;x
EVTTOOLTIPA100205;[Root.GetTitledFirstName]N?aaT[This.GetTitledFirstName]>eØN¥bl‘eg·ƒ—V[This.GetHerHis].^©R0;;;;;;;;;;;;x
EVTOPTB100204;bıwfŒvÙHNZP„vt1uÿvëVYeb'Tÿ;;;;;;;;;;;;x
EVTTOOLTIPB100205;[Root.GetTitledFirstName]¥c×Sv^uªV[This.GetTitledFirstName]„v‰BlŒT„˜2–ªcÌe;;;;;;;;;;;;x
EVTDESC100205;bfnxJTåw[From.GetHerHim]ÿYe[From.GetTitledFirstName]OQRİuùR>fhQNLugqSi–„våTkO0ïS[From.GetTitledFirstName]ÍN6qZWcÿObåNbêSŒYJTÉ‹[From.GetHerHim]ÿb—‰›N‰RhQİOœ–åN2–[From.GetTitledFirstName]ONSÃV3O†Nb0;;;;;;;;;;;;x
EVTOPTA100205;[From.GetTitledFirstName]v^NTaÿObåNbÒbİuYeÖNOQR;;;;;;;;;;;;x
EVTOPTB100205;[From.GetTitledFirstName]fŒvÙHNZP„vŸSàVv^NTaÙHNZP;;;;;;;;;;;;x
EVTTOOLTIPC100205;(W[Root.GetTitledFirstName]„vSÃVcwüRNÿ[This.GetTitledFirstName]fRO†N‚YUOOQR;;;;;;;;;;;;x
EVTDESC100210;b—‰wNN(W[Root.Location.GetName]„vú^QrirÿbúQ RIVƒRìNv^©‹ƒRìN(W«ˆôVJeöeôf¾–«ˆ`S†˜„vRÕl0ïSÙ›Nú^Qriràeº‹‚YUOıàeÕlKˆNb„vupaÿFOŒY(Wb	gNMOgvQÅd•ÙŠ|‹NÅ`„vgËS0;;;;;;;;;;;;x
EVTOPTA100210;bØ(WIrOwÀNHNÿIrOw«ˆôVJeÿLS¡r»Sî•'Tÿ;;;;;;;;;;;;x
EVTTOOLTIP100211;§Y[This.GetTitledFirstName]§!«ˆJTåw[Root.GetTitledFirstName]ÃV-N	gsQIVS[Root.Location.GetName]„vó`Õl;;;;;;;;;;;;x
EVTOPTB100210;ïSıwú^*N°e„v­wgTXÿbwNS2–¡VÎW™Xÿ©‹bó`ó`&&;;;;;;;;;;;;x
EVTDESC100211;bÉ‰—V”^å‹¨cP²›N[From.GetTitledFirstName]^g RIV„vú^Qrÿú^Ëz°e„vÎW™XN­wgTXÿFO[From.GetTitledFirstName]ZWc³‹IN²›Nú^QrØ	g(u0bT[From.GetHerHim]ĞcúQsQN²›Nú^QrirgÚ‹s`„vú^®‹0;;;;;;;;;;;;x
EVTOPTA100211;²›Nçe?bPR„vPg™eïSåN«ˆ(uegú^/ôfŒY„vú^Qrir&&;;;;;;;;;;;;x
EVTTOOLTIP100212;a1Œ[Root.GetTitledFirstName].^©R[This.GetHerHim]Yt²›Nú^Qrir;;;;;;;;;;;;x
EVTOPTB100211;¡lÀNHNïSZP„v†Nÿv't(WƒRìN)TLXåNMR¨cPÖNìN;;;;;;;;;;;;x
EVTTOOLTIP100213;IN[Root.GetTitledFirstName]àeÕlÙuˆNôfŒY„vú^®‹wa0R®l'N;;;;;;;;;;;;x
EVTOPTC100211;Í‘ú^ƒRìN„v9(uN>fNrSpeîvÿb—‰	gºNNbqQTRÅb;;;;;;;;;;;;x
EVTTOOLTIP100214;wQ†[Root.GetTitledFirstName]„vĞc®‹;;;;;;;;;;;;x
EVTDESC100212;0bìN+Ràe	ébÿêSıwYŠbƒRìN¨cPv^O(u²›NØıwYLcQe„vPg™e»Sú^/°e„v	gôfŒY2–¡VåT‹N„vú^Qr0Ù1S>fb„vÄ‰R&&0\n	g†N[From.GetTitledFirstName]„v¹pPRŒTbìN¢bQeNeg„vPg™eÿ°e„vú^Qriràe‘uOÔkçe„v²›Nôf Rôf RúQr‚0;;;;;;;;;;;;x
EVTOPTA100212;Ù¡‹Rw>fŒRÿ1Œ1Œ`Oÿ[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
friendly_innovations;ËSŒYR°e;;;;;;;;;;;;x
EVTDESC100213;bNMÈSNM0WŒÊSb³‹INÀNHNŠ|‹W„vIVS>fıwYÎN-N·ƒÊv„vÿFO[From.GetTitledFirstName]tSùRbOb	g„vó`ÕlhˆIy`‘u0[From.GetSheHeCap]Šb²›Nú^QrirğyIN0NïSQeoƒ„v0bw0Ob	gºN‰RhQ„vZÁw000ŠbÖNìN¨cPÍ‘ú^›N°e„vú^Qr0>f[From.GetTitledFirstName]„vú^®‹0;;;;;;;;;;;;x
EVTOPTA100213;ïS>f&&²SOwDÇ'Yÿ;;;;;;;;;;;;x
EVTDESC100214;0îOYÙ›NäSw„vú^QrirSOSOwDèT'YÿsS¿OÖNìNw„vıwYîOŒY0bnNàeÕlİOÁ‹ƒRìNıwYIcÇNIWôVJe0”^å‹ŠbÖNìN¨cPÿLS`OhQ›RLcQeôfY„vPg™eegú^/°e„vú^Qr0ÙT7hOw¹p±”ÿ‚Yœg`Oó`—V0Rb„v.^©Rÿ²Ø—‰ôfYN¹p±”00\n[From.GetTitledFirstName]peL„²›Nçeú^QrŒTbSb—rIVSƒRìN„v¡‹R0;;;;;;;;;;;;x
EVTOPTA100214;²HNb1SÀNHNıZPN†N;;;;;;;;;;;;x
EVTTOOLTIPA100215;[Root.GetTitledFirstName]&T³Q[This.GetTitledFirstName]„vú^®‹;;;;;;;;;;;;x
EVTOPTB100214;‚Yœg²>fgŒY„vRÕlÿbSN—VNgqZP;;;;;;;;;;;;x
EVTTOOLTIPB100215;6e0R¥bl‘.^©R[Root.GetTitledFirstName]¨cPçe„vú^Qrv^ú^/°e„vú^Qr;;;;;;;;;;;;x
EVTDESC100215;bJTÉ‹[From.GetTitledFirstName]gŒY„vRÕl>f¨cP²›Nú^QrirÿåNÊSú^/°eú^Qrir„v±‚•ÿS+T†Nb„vcOÑ‘ÿKNT[From.GetTitledFirstName]‰lØ†NˆVEN0bR‰Š¨cNN[From.GetTitledFirstName]Ğc’‘[From.GetSheHe]bòTÏu(W[From.GetHerHim]«¹Ùz†NˆVEN„vöePÿ[From.GetSheHe]VãS†N0;;;;;;;;;;;;x
EVTOPTA100215;[From.GetTitledFirstName]NTav^N&T³Qb„vó`Õl;;;;;;;;;;;;x
EVTOPTB100215;[From.GetTitledFirstName]Tav^?aaINbĞc›ONrl‘³R;;;;;;;;;;;;x
EVTDESC100220;gÑb„vß˜irSwegJ`	g¹pGY*`ÿ1uNÅbÃV«ˆNÒk0bVËYT—VŠegŠS0bv^NøváOb„v[Root.GetSpymasterName]ıwYb0R²*N•bÒkwÿb>UNıwYOV„v1SêS	gb„vgËS0;;;;;;;;;;;;x
EVTOPTA100220;	g†NbgËS„v.^©RÿbSıwYbúQ²*N•bÒkwv^NÓungÙIW4–Œÿ;;;;;;;;;;;;x
EVTTOOLTIP100221;nxáO	gºNÕ‹şVÒk³R[Root.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB100220;bêS>fY‘u†Nÿß˜ir¡lî•˜˜;;;;;;;;;;;;x
EVTDESC100221;ÙNR,Tweg1SÏP[From.GetTitledFirstName]„væSNIWOPgb„Yó`ÿFObN—VNTa(W[From.GetSheHe]„v´RONObT„vß˜irSweg	gN¡wGY*`„vsTSÿŞVsTôf>f*`V0	gºNïSıwÕ‹şVÒk³R[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA100221;âe6q`O—‰b„v.^©Rÿb1SOŸ›Røv©Rÿ;;;;;;;;;;;;x
EVTTOOLTIP100222;IN[Root.GetTitledFirstName]øváO	gºNÕ‹şVÒk³R[This.GetHerHim]wa0RÌRpa;;;;;;;;;;;;x
EVTOPTB100221;bÉ‰—V¡lî•˜˜ÿ²›Nß˜irŒ†6qSweg*`*`„vÿFOv^¡l	g«ˆNÒkÿ;;;;;;;;;;;;x
EVTTOOLTIP100223;ùR[Root.GetTitledFirstName]NøváO	gºNÕ‹şVÒk³R[This.GetHerHim]wa0R¾–åNnáO;;;;;;;;;;;;x
EVTOPTC100221;Ùub¹p±”ÿb1SËzJR.^`OVfŒvÿ;;;;;;;;;;;;x
EVTTOOLTIP100224;ÔNÆuwQ†Ù>f&T<P—V;;;;;;;;;;;;x
EVTDESC100222;[From.GetTitledFirstName]„vnxTabô‹„vß˜irSweg*`VÿFOàeÕlŒRhQnxšR	gºNÕ‹şVŒ³Rb0b¸‹ïS[From.GetTitledFirstName]¦uŒŒTØvî•ûNUO[From.GetSheHe]³‹IN„vÌZ‘uºNÿgT¨SPRfWŒvÖNşf–pÇPÂp„v‰wv^(uˆVY™™™e©cÖvvQísTÿvQ-N	g›N™™™eN¦^O(u1SO	gÒk&&;;;;;;;;;;;;x
EVTOPTA100222;Ù*N¨SPRŒ†6qN>fEeaó`Òk³RbÿFOnNîTNY†N;;;;;;;;;;;;x
EVTDESC100223;0`O(Wô‹ÀNHNÿÒkoƒÿ`ONšR>f(WV©srÿÙ›N–p‰wSÕ‹weg¡lÀNHNî•˜˜0ïSıw‰YN¹pĞvôTÿFOÙ‰wN¹pî•˜˜ı¡l	gÿ0\n[From.GetTitledFirstName]&TšR†Nb„vçVQ†ÿ©‹baÉ‰dRËzàeôcwNINêñT„vuŒTçVÃVáVáV0;;;;;;;;;;;;x
EVTOPTA100223;nxR	g•bÒkwó`‰Og‰cbÿ;;;;;;;;;;;;x
EVTDESC100224;IN†NŒRhQnxšR²›Nß˜ir>f&T	gÒkÿ[From.GetTitledFirstName]‰BlbINN›Nf5„v¾‹YØN±”0Œ†6q²›Nß˜irSwegˆVGY*`ÿFObv^NÉ‰—VêñT	gÀNHNV7h0ObåNî•˜˜1S(WNÿb>fN>fw„vó`‰åwSwøvÿÙ>f&T>fÅV‰„vÿ;;;;;;;;;;;;x
EVTOPTA100224;NÿbN(WNN0Ù›N¾‹Y‰÷N*YØš†Nÿ;;;;;;;;;;;;x
EVTTOOLTIPA100225;¥c×S[Root.GetTitledFirstName]„v³QšR;;;;;;;;;;;;x
EVTOPTB100224;bSV6q—‰åwSÿŠbbOb	g±”ıÿb»S'Tÿ;;;;;;;;;;;;x
EVTTOOLTIPB100225;êSŠb[This.GetTitledFirstName]—‰„v¾‹Y±”ÿbp;;;;;;;;;;;;x
EVTDESC100225;JTÉ‹[From.GetTitledFirstName]b—‰f5„v¾‹YegÀhKmß˜ir>f&T	gÒkÿÙw>fN*NN•„v9TjrKbµk0RE–Nÿ(WS0R²›N–p‰w„vNJRÿb1SòTÏuåwS²*N*`V„vsTS>fnN«ˆNšRÏ‘™™™e©cÖv„vP‰w0[From.GetTitledFirstName]Õ‹şV³QšR[From.GetSheHe]>f‰’Q«ˆÒk³R„vÎ˜i–Ø>f‰ØNÙubNrTt„v±”0;;;;;;;;;;;;x
EVTOPTA100225;bÉ‰—V[From.GetTitledFirstName]R(W*YY‘u†N&&;;;;;;;;;;;;x
EVTOPTB100225;[From.GetTitledFirstName]¥c×SÙ*N÷N±”;;;;;;;;;;;;x
EVTTOOLTIP100226;IN[Root.GetTitledFirstName]„vÑS°swa0R2kœUå‚Âr;;;;;;;;;;;;x
EVTDESC100226;[From.GetTitledFirstName]O(u²›Nf5„v¾‹YZP†NN*NŒRhQ„vÑvKmÿNEN[From.GetSheHe]1SÙu†NbN*NÓuº‹ÿ²*N¨SPR(u†NP‰weg–p‰wÿv^(uˆVY™™™e©cÖvvQísTÿvQ-N	g›N™™™eN¦^O(u1SO	gÒk0bùRÙ*NÓuº‹ˆVánaÿv^NëkN¹rkŒ0WŠb²*N¨SPR“b†Nweg0;;;;;;;;;;;;x
EVTOPTA100226;°s(Wb‰»SêTÌ‘b*N°e¨SPRÿ;;;;;;;;;;;;x
EVTDESC100230;[Root.Religion.GetName]^yLwºNXTÏu8^àVIN—RYe0[Root.Religion.GetRandomGodName]åNÊSYeOPc`Irî•˜˜ u/b0àeº‹bZPÀNHNÿsS¿ObTr”^ôfY0WHywy0ôfŒRhQ0W–û‹—RYeÏuxQÿÖNìNnNN¯wŠf>eÇbÿ;;;;;;;;;;;;x
EVTOPTA100230;LˆLˆŒY'Tÿb*NºNeg.^.^bÿ©‹²›N^yLwºNXTˆmkPNN'Tÿ;;;;;;;;;;;;x
EVTTOOLTIP100231;§Y[This.GetFirstName]§!,T0R†N[Root.GetTitledFirstName]„vBlQe;;;;;;;;;;;;x
EVTOPTB100230;bVÿ[Root.Religion.GetRandomGodName]ÿ.^©Rb'TÿbSØSbN*NôfŒY„v[Root.Religion.GetName]ı–wÿ;;;;;;;;;;;;x
EVTDESC100231;bÉ‰—VˆVGY*`ÿàeº‹[From.GetTitledFirstName]Tr”^ZPÀNHNÿàeº‹[From.GetSheHe]Pc`YS±”Ùu[From.Religion.GetName]YeOÿ[From.Religion.GetName]^yLwºNXTØ>fÏu8^ u/[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTA100231;båwS[From.GetTitledFirstName]ïSåN`HNZPÿ;;;;;;;;;;;;x
EVTTOOLTIP100232;IN[Root.GetTitledFirstName]	gã‰³Q[This.GetHerHis]î•˜˜„v¹eÕlwa0RÊ‘6q;;;;;;;;;;;;x
EVTOPTB100231;bNó`ZPûNUOOäN^yLwºNXTìNNØštQ„v‹NÅ`;;;;;;;;;;;;x
EVTTOOLTIP100233;IN²›N[This.Religion.GetName]^yLwºNXT‚YdkäN[Root.GetTitledFirstName]P`ç`wa0RÄll;;;;;;;;;;;;x
EVTOPTC100231;`Oó`—V0Rb„vú^®‹ÿ`O—‰Ùu¹p±”;;;;;;;;;;;;x
EVTTOOLTIP100234;»S,T[Root.GetTitledFirstName]	gÀNHN‰ô‹„v;;;;;;;;;;;;x
EVTDESC100232;0[Root.Religion.GetName]„v^yLwºNXTêSsQÃV±”ÿNº‹ÖNìNUOöeegÜb¿‹ıÙu›NÌe‚ÿÖNìN1SO©‹`O‰RY—àQ*NfguóàQ*NgÿàVINÖNìNOuç`¯rNjŒRÿ¡l	g^yLwºNXT?aab³‹¯rN†N*jZ„vjLˆ00\n[From.GetTitledFirstName]Ùubfzf„vú^®‹ÿb³QšRNÕ‹0;;;;;;;;;;;;x
EVTOPTA100232;ObåNÙ*N¡‹ROb‰—‰„v1SêS	g±”ÿ*YŒY†Nÿ;;;;;;;;;;;;x
EVTOPTB100232;v^N>fêS	g*jZ„v^yLwºNXT u/b&&;;;;;;;;;;;;x
pious_priests;*1„v^yLwºNXT;;;;;;;;;;;;x
EVTDESC100233;weg1uNÅbÃVäN[Root.Religion.GetName]^yLwºNXTìNN‰RÿŒYÏP¡lºN?aa.^©RbÿŞb„vgËS[From.GetTitledFirstName]nN>f‚Ydkÿ;;;;;;;;;;;;x
EVTOPTA100233;²³/ºN„v^yLwºNXTØS,g R‰S†Nÿ;;;;;;;;;;;;x
EVTDESC100234;[From.GetTitledFirstName]JTÉ‹b[From.GetSheHe]	gN*NŒYJNaÿïSåN.^bFd1[Root.Religion.GetName]^y6rìN„vššpbÿN>fbNÃV,T[From.GetSheHe]„vİ‹0FO>fî•˜˜(WN[From.GetTitledFirstName]ó`©‹bIN[From.GetHerHis]ú^®‹ØN±”ÿ;;;;;;;;;;;;x
EVTOPTA100234;‰bINú^®‹ØN±”ÿ¡lè•?Qÿ;;;;;;;;;;;;x
EVTTOOLTIPA100235;¥c×S[Root.GetTitledFirstName]„v³QšRÿNÇ‘³u[Root.GetTitledFirstName]„vú^®‹;;;;;;;;;;;;x
EVTOPTB100234;Œ(WNN²àQ*NPR?Qÿ±”Ùu`OÿëVßbô‹ÿ;;;;;;;;;;;;x
EVTTOOLTIPB100235;IN[Root.GetTitledFirstName]³‹IN‰RhQINÍ‘wa0RVÃV;;;;;;;;;;;;x
EVTDESC100235;bùR[From.GetTitledFirstName]„vú^®‹^—8^rUSÿêS‰ØN±”Ùu²›N[From.Religion.GetName]^yLwºNXTÿÖNìN1SOkPbk u/`OÿóSàQ*Nfg…QN u/`O0Œ†6qbïSåNMQ9Ğc›OÙagú^®‹ÿFO>fb³QšRKmÕ‹N[From.GetTitledFirstName]0R•^	gYó`Fd1²›N[From.Religion.GetName]^yLwºNXTÿv^‰Bl(u±”egbcÙagú^®‹0;;;;;;;;;;;;x
EVTOPTA100235;bNO0O†N[From.GetTitledFirstName]„vwÃV;;;;;;;;;;;;x
EVTOPTB100235;[From.GetTitledFirstName]àQNN1SŠb±”8x0Rb8N†Nÿ;;;;;;;;;;;;x
EVTDESC100240;ìr«JNIN„vó`ÕlˆV	g²ÿ3SvQ1uNbaÉ‰êñTòTÏu	g³YYiRPR0b„vN*NgËS(WNENKNMRbIN†Nìr«JNINwÿbˆVŒYGY>fÀNHN©‹[Root.GetHerHim]ZPNÙ*N³QšRÿ;;;;;;;;;;;;x
EVTOPTA100240;bw„v^gåwSôfY	gsQìr«JNIN„v‹NÅ`;;;;;;;;;;;;x
EVTTOOLTIP100241;[Root.GetTitledFirstName]	gˆVYsQNìr«JNIN„vî•˜˜‰T[This.GetTitledFirstName]÷‹Ye;;;;;;;;;;;;x
EVTOPTB100240;lõVNó`ÿ[Root.GetSheHe]0R•^(Wó`›NÀNHNÿÿ;;;;;;;;;;;;x
EVTTOOLTIP100242;SV[Root.GetTitledFirstName]c2[This.GetHerHis]uJm¹eVöeÿ[Root.GetSheHe]äN[This.GetTitledFirstName]a0R|`kp;;;;;;;;;;;;x
EVTOPTC100240;Nÿìr«JNINSV6qNTb&&;;;;;;;;;;;;x
EVTDESC100241;b‰bINy2kJNINw„v³QšR>f^—8^ÁyºN„v‹NÅ`ÿw[From.GetTitledFirstName]î•„vOb	gÙ›N	gsQìr«JNIN„vî•˜˜ƒRasTOwÀNHNåNÊSINÀNHNbwwegŒYÏP>f×S0RÁwëwN—VN	ébìr«JNINäNba0R	g¹pæp|`0bÕ‹şV(WbıwY¥c×S„vƒôV…QLSïSıwhQb—0WT[From.GetHerHim]ô‹fÿ[From.GetTitledFirstName]Zw¾|O^y0W,Tbô‹„vİ‹0;;;;;;;;;;;;x
EVTOPTA100241;&&FObv^NÉ‰—Vìr«JNINT`O;;;;;;;;;;;;x
EVTTOOLTIP100243;IN[Root.GetTitledFirstName]³‹IN[This.GetSheHe]IONìr«„vÅV‰wa0R1Yg;;;;;;;;;;;;x
EVTOPTB100241;'Y¶Rı”^å‹Õ‹Õ‹ìr«JNINÿ;;;;;;;;;;;;x
EVTTOOLTIP100244;aÀo[Root.GetTitledFirstName]vÙVKN-NÌbzzŞVTr[This.GetHerHis]ìr«JNINî•˜˜;;;;;;;;;;;;x
EVTDESC100242;bÉ‰—V[From.GetTitledFirstName](W'Y­^^OKNNybÄ‹+RºN„vuJm¹eVëkN—VSOÿ3SvQ²>fN*NgËS„vuJm¹eV0b>fN*Nìr«JNINwÿwNbINKNêjŒÿb8lNOc2ûNUOºN„vuJm¹eVÿN¡rbùRÙî•˜˜>fÀNHNwÕlÿ;;;;;;;;;;;;x
EVTOPTA100242;NN!kÿ(WŠbÙ‹NÅ`ù•bN*NlQOî•˜˜KNMRÿ»æpHQßbŒŒÿ;;;;;;;;;;;;x
EVTDESC100243;0b	ébìr«JNIN„vuJm¹eVÿFOÙ*N³QšRv^N¹Rf0àeº‹bß`Oô‹ô‹›NÀNHNÿbNıwãNÿf`O	ébÿô‹Rİ‹ÿbv^NÉ‰—Vìr«JNINT`O&&0\nÎN[From.GetTitledFirstName]ãS-Nô‹úQ„v3wKNŠ©‹bN—VNQ	NwQ†>f&Tw„v‰bINìr«JNINw0;;;;;;;;;;;;x
EVTOPTA100243;`O>fùR„vÿìr«JNINv^NTb;;;;;;;;;;;;x
EVTDESC100244;0`ONšR‰	ébìr«JNINÿ‚Yœg`Ow>fÙHNZP†Nÿ(WYOu„vÏkN)Y0`OıSN—VNNñ‹Ñ`ùR—b0`OSàeÕl·ƒ—VÔk`O°s(WòTåw„vôfY1k	aÿFOtSS—V0RÔkûNUO1k	aı‰R5„vŞV¥b0[Root.Religion.GetRandomGodName]„v1rSO.^©R`OuˆR`O„vbú‹&&0\n[From.GetTitledFirstName]ùRNìr«JNIN„vî•˜˜åwàeNŠÿÙ©‹baÆ‹0RÙ*N³QšR„vÍ‘‰'`0;;;;;;;;;;;;x
EVTOPTA100244;b‰	éb[Root.Religion.GetRandomGodName]„v1rÿ;;;;;;;;;;;;x
EVTTOOLTIP5062;ckpTìr«JNIN;;;;;;;;;;;;x
EVTOPTB100243;bSNO––¿O¿OZPÙ*N³QšRÿêSNÇ&&°s(WØN>föeP&&;;;;;;;;;;;;x
EVTDESC100250;bÏk)Yı(W uÓuÿvzßz>f‰dku„v1k	aØ>fegu„v1kPNÿ	g›NöePbaÉ‰ìr«JNIN>fb”^å‹p„vï0	g›NöePbÈSaÉ‰êñTØ*g«N×S³Ydku„v1k	a0ÊN)YÿbaÉ‰êñTøvÔkNìr«JNIN0ôf>PTN«NPNJNIN&&;;;;;;;;;;;;x
EVTOPTA100250;bvzßz>fó`‰—V0RŸ±RØ>fSbûQÿ;;;;;;;;;;;;x
EVTOPTB100250;bNó`bINÏPbgËS²7h„v«NPNJNINwÿ;;;;;;;;;;;;x
EVTOPTC100250;b&&°s(W&&ØàeÕl&&³QšRÿ;;;;;;;;;;;;x
EVTDESC100251;bŒRhQtã‰[From.GetTitledFirstName]°s(W>fÀNHNa×S[From.GetSheHe]Õ‹şVnxšRêñT>fó`‰0WN„v)YXØ>fVu„v)YX0«NPNùRbwŠ1S>fNRÿ°s(Wâe6qw0R[From.GetTitledFirstName](W2cNb0b³‹INÙ>fN*NŒYöeIgïSıw>f>UN„vöeIg»Sô‹g[From.GetHerHim] ReQbìNÙN¹e&&;;;;;;;;;;;;x
EVTOPTA100251;[From.GetTitledFirstName]S8lÜNOŸSŒb&&;;;;;;;;;;;;x
EVTTOOLTIP100253;³QšR©‹[From.GetTitledFirstName]ìrê2cNb;;;;;;;;;;;;x
EVTOPTB100251;ô‹g[From.GetTitledFirstName]rôv>fSÜƒNŸx&&;;;;;;;;;;;;x
EVTTOOLTIP100254;ˆV¹Rf1S«ˆ[Root.GetTitledFirstName]Fd^;;;;;;;;;;;;x
opinion_confused;÷+ƒ;;;;;;;;;;;;x
EVTDESC100252;bIN—Våwb„vPNíV>f(W0WNw^—)YıVwa0R^—8^ØštQÿbR?a	ébdku1k	aw^—INŠkTïSıw—V0R„vÛeQ)YıV„v”^AQw2cNbŒTÛuæ‚0vQÖNºNùRb„vwÕlŒTb„vuJm¹eVˆVSğVpbbÿFOSVb„vgËS[From.GetTitledFirstName]JTÉ‹b[From.GetSheHe]v^N^gbINN*NÏPbÙ7h„v«NPNJNINwöeÿbO6qa0RNëV0;;;;;;;;;;;;x
EVTOPTA100252;bNó`,T0R`O„vaÁ‰ÿpVpV;;;;;;;;;;;;x
EVTDESC100253;b¡l	gÎN[From.GetTitledFirstName]«N—V0RŸ‚bSbûQÿbêSıwN—VNçuíuìrê uÓu0ìrê÷+ƒ>f‰	ébìr«JNIN‘bb>f	éb«NPNJNIN0;;;;;;;;;;;;x
EVTOPTA100253;å‹ZPÀNHNÿå‹	ÀNHN&&;;;;;;;;;;;;x
EVTDESC100254;0ó`aŒºNNô•„vÍyÍy1k	aNŒY„vß˜irŒTR‘ÿåNÊSºNNºN„vŒw³wKN²N&&‰bINNTìr«JNINw1SÅVŠ˜bd–àQNNNRN×O„v1k	aÿÙNRı>fIN†NŠkTÛeQ)YıV„vIgO0ObåNî•î•`OêñT'Tÿ>f‰Nu„v1k	a‘bb‰ŠkTÅNÅNïSıwÛeQ„v)YıVÿ0SV[From.GetTitledFirstName]ŒÊS«NPNJNINöeÿ[From.GetSheHe]ASRwQ	gô‹g›R&&;;;;;;;;;;;;x
