### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC_79009_TOOLTIP;9hnc`O„v†˜JN„vRbıw›Rÿ[my_liege.GetSheHe]b¸‹ıwnNb¸‹Nıw—V'`ŒT&&\n;;;;;;;;;;;;x
EVTOPTC_79009_TOOLTIP_1;[my_liege.GetTitle](WbIWN«ˆOgŠk†Nÿ\n;;;;;;;;;;;;x
EVTOPTC_79009_TOOLTIP_2;[my_liege.GetTitle]JmNeg†Nÿ\n;;;;;;;;;;;;x
EVTDESC_79010_A;b„wÆQLeºNv^…Ql6eŞVb„vówŠ0b„vşvLråN¾–åNnáO„v¦^«ˆ(u›R·cúQƒRŞ˜0WËelÿÑ‘^S(W3–IQ„vgqwN‚YTÄÑ‘„vWØv0²*NèTºN«ˆSb0Rÿck-NÖN„v4YèÿwÖNÌSê0W0[my_liege.GetTitledFirstName]lÇ«egÿ—Ê`ŒTleOunm°s(W[my_liege.GetHerHis]8N0;;;;;;;;;;;;x
EVTDESC_79010_B;b…Ql6eŞVb„vówŠ0b„vşvLråN¾–åNnáO„v¦^«ˆ(u›R·cúQƒRŞ˜0WËelÿÑ‘^S(W3–IQ„vgqwN‚YTÄÑ‘„vWØv0Ş˜OTŞ˜OTƒRv^¡l	gkPNÿôv0RbVËY`‘ub„vÆQ4Y&&RMbb	g¡l	g—r•†NÎ˜TÿNÇÿ²*NèTºNØ>f«ˆÙLˆ¨RRce†Nèla›Rÿw[my_liege.GetTitledFirstName]°s(W	göeô•>Nw[my_liege.GetHerHis]şvLr0;;;;;;;;;;;;x
EVTDESC_79010_C;NğXÍT®N„vb<Tÿbs·cúQb„v•ÛwÿŠÇte*NbIW0ƒR‚YÑr‚„vê•5uN,‚zzzlÿëXuQìN·u·ul4YïvOw•Ûw0íQOw[Root.Religion.GetHighGodName]„va×VÿƒRSb0R†Nîvhÿck-NèT‹WbëX„v<wjw0SV6q†Nÿb*NºNıw›R„vŸR³RnNˆVÍ‘‰0;;;;;;;;;;;;x
EVTDESC_79010_D;NğXVëSÿb…Ql6eŞVêñT„v•Ûw0bòTàeÕlèla0Rb«T„vëXuQÿRÚ0WhQ›RgOw'Y‚i>fb†˜JN„v¹eMO•b·cúQêñT„v•Ûw0áwqN„v•b·cES6qw„vûQ-N†N¶O¹„vèTºNÿb„v†˜JNÎNbIW„væSN¹Tb¹p4YÿwNNÒy²*NèTºN>eVîvh¿Ol«Tb²Qeg0;;;;;;;;;;;;x
EVTOPTA_79010;bïSN>fàVINYhˆw«ˆûNŒTINşvsY„v0;;;;;;;;;;;;x
EVTOPTB_79010;wN»S[my_liege.GetSheHe]óSıwJmN»Sÿ;;;;;;;;;;;;x
EVTOPTB_79010_TOOLTIP;Ùv^N>f`O„vgsO%„Qehˆ°s0\n;;;;;;;;;;;;x
EVTOPTC_79010;b1rb„våTkO0;;;;;;;;;;;;x
EVTOPTC_79010_TOOLTIP;`O„v†˜JN8lÜaÀo`O0\n;;;;;;;;;;;;x
EVTOPTD_79010;ß|†N0;;;;;;;;;;;;x
EVTOPTD_79010_TOOLTIP;PŸÃVOS›RÿÈuNOgŠk†N²*NSO‹WèT'Y„vbëXÿFO`OnNêS>f¥Ox^İOOOêñT„v'`ŒT0\n;;;;;;;;;;;;x
favored_shieldmaiden;×SOÆ‹„vşvsY;;;;;;;;;;;;x
favored_shieldmaiden_desc;Ù>fNMOW„T„vşvsYÿ(WbIWñm×SleOu0;;;;;;;;;;;;x
bad_shieldmaiden;îT²R„vOkS;;;;;;;;;;;;x
bad_shieldmaiden_desc;(WsQ.•„vöeJRÿdkºN1†Nb—e0;;;;;;;;;;;;x
EVTDESC_79011_A;[my_liege.GetTitledFirstName]‚YTÄ¹lN,‚«ˆRV0bNnxšRbØONOŒRhQØV°‹²*NofaŒ0óSbSVöe»y²Ì‘ˆVÜÿwN¡lºNc2b¡l	gËNeQ&&;;;;;;;;;;;;x
EVTDESC_79011_B;b„v†˜JN[my_liege.GetTitledFirstName]NN0W™et†N²*NèTºNÿwN[my_liege.GetSheHe]^—8^Šg1SZP0R†NÿnN¸‹bNO0O†NÙ*N[my_liege.GetManWoman]&&;;;;;;;;;;;;x
EVTOPTA_79011;²*NïS`„v1ˆ'1SNå‹áOûNb0;;;;;;;;;;;;x
EVTOPTB_79011;Ù(Wb«N¡lÀNHNHeœg0;;;;;;;;;;;;x
EVTOPTB_79011_TOOLTIP;ºNìNùR`OÊN)Yba„vekO'YINç‹V0\n;;;;;;;;;;;;x
EVTDESC_79012_A;(WbIWNÿbz6qb—ùRb—&&JUNÿ>f8ùROwšwPRmG†NN*N«bVèT'Y„vbëXÿbÏk9h¨š4Yı(WÖN„v3a`„vb<T-NqQ>c0b(Weg—VÊS>NQRKNMRÿa0R	g)n–f„v²mSOxmn†N•ˆ0bVNwÿÑS°sÔv2uòTÏu«ˆˆRb3NJSÿOˆ²mckÎNSO…QŒmúQ&&;;;;;;;;;;;;x
EVTDESC_79012_B;(WbIWNÿbz6qb—ùRb—&&JUNÿ>f8ùROwšwPRmG†NN*NäNºN¾–ØV„vbëXÈuN	gcb†Nÿb„v•QRIRz†NÖN„vÖvÿ¥cOwb¯uÂrˆRxÖN„vNêSèTKbôv0RÖNàVÛuæ‚BcOO3OãS0b0RgTbhQ«>fOˆÿFObaÉ‰ˆVÒh0ˆVGY*`Ùteµköeô•[From.GetFirstName]»SêT†Nÿ;;;;;;;;;;;;x
EVTOPTA_79012;[Root.Religion.GetHighGodName]ÿ&^bp'T&&;;;;;;;;;;;;x
EVTOPTA_79012_TOOLTIP;NRØSÑKNMR`OgTw0R„v>f`O„vşvsY§Y[From.GetTitledFirstName]§!Ùz(WˆVÜ„v0W¹e&&`OLS›Ró`‰|T3UÿFO`O«ˆOˆjT0R†N0\n;;;;;;;;;;;;x
EVTOPTB_79012;wGY*`ÿb„vşvsY¡l	g>eôcbÿ;;;;;;;;;;;;x
EVTOPTB_79012_TOOLTIP;ëXuQìNô‹ÖNìNwÁ‰yYÌwùROw`OÜ»y`O„vb—eÿnN¸‹yYêS>fÙN)YˆVß|Õ|ÿ\n;;;;;;;;;;;;x
EVTDESC_79013_A;(Wb‰N„v÷mqN-Nÿ`Oèla0R	gN‰(W`O<wÒ‰ëVûy¨R&&[From.GetFirstName]„vşvLrÎNb«¹Ş˜Çÿwbl«Á‰0RN*NèT'Y„vbëXck‰(uÖN„v¶e4YˆRVb0b>Nwb„vşvLrÿFOÙNÍ‘ûQÏPRÄ¹lN7hRV†NƒR00ëXuQÿÇegÿ0bİug0W'YëSS0;;;;;;;;;;;;x
EVTDESC_79013_B;[Root.Location.GetName]„vbyV^—8^÷mqNÿwN	gN›NäNºNÆw>`„vbëXúQ¡lNdkNT7uºN-N„vèTºN‰JeûQbÿwb„vşvsY[From.GetFirstName](u•Ûww<O–a„vN•bRce†NÖN„vèla›R&&bNnxšRÙ>f¡‹RŒY„vÿNÇÙnxR>f!kÇRbe„vØNúQÿb³‹IN0;;;;;;;;;;;;x
EVTOPTA_79013;[Root.Religion.GetHighGodName]ÿbhQ«NNı(WÛu0;;;;;;;;;;;;x
EVTOPTA_79013_TOOLTIP;`O„vşvsY§Y[From.GetTitledFirstName]§!v0R`O«¹ÿFO*Yß†N0\n;;;;;;;;;;;;x
EVTOPTB_79013;yY(Wó`ÀNHNÿ;;;;;;;;;;;;x
EVTOPTB_79013_TOOLTIP;ëXuQìNô‹ÖNìNw0RyYKY›RÖbOO†NèT‹WbëXŒYàQRŸ”ÿôv0RAS*NºNNåbwNSÖNûQP0\n;;;;;;;;;;;;x
clumsy_shieldmaiden;(rÙb„vşvsY;;;;;;;;;;;;x
clumsy_shieldmaiden_desc;ÙMOşvsYv^^—àVØš5bOÅ–INºNObåw0;;;;;;;;;;;;x
inattentive_soldier;'Ya„vëXuQ;;;;;;;;;;;;x
inattentive_soldier_desc;ÙMObëX”^å‹ĞcØšèla›R0;;;;;;;;;;;;x
EVTOPTA_RIP_15103_TOOLTIP;`O„vOb	gôv–†˜·ƒ—V§Y0—RYesQû|'t/V0§!Nt^ÿ	g‚YNHeœgÿ\n,g0WÛSqNÎ˜i–ÿ§R+10.0%§!\n\n;;;;;;;;;;;;x
opinion_shieldmaiden;şvsY;;;;;;;;;;;;x
nick_the_valkyrie;sYfk^y;;;;;;;;;;;;x
nick_the_former_shieldmaiden;MRşvsY;;;;;;;;;;;;x
nick_the_clumsy;(rÙbw;;;;;;;;;;;;x
relieve_shieldmaiden;ã‰d–şvsYLw¡R;;;;;;;;;;;;x
relieve_shieldmaiden_desc;‚YœgNMO§YşvsY§!×S3O0uÅubwt^wÿïSıwØ>fMQd–yY„vLw2ÔkƒŒY0;;;;;;;;;;;;x
EVTDESC_79020;bÊN)Y«ˆ[FromFrom.GetTitle]/OìS0ùRb„v›Q‹Nıw›RŒTb—e4ls^pSaŒñmJRÿ[FromFrom.GetSheHe]ó`‰ûNŒTbINşvsYÿLS¡r>fN*NZTSSW„„v4YTˆÿbIN[FromFrom.GetHerHis]ÁyºNkSuQ„vNXT	göeïSıw>fNıNqSi–„våTkO0;;;;;;;;;;;;x
EVTOPTA_79020;bˆVcƒx^ÿ;;;;;;;;;;;;x
EVTOPTB_79020;bN>fSVşvsY„v™e&&;;;;;;;;;;;;x
EVTOPTB_79020_TOOLTIP;`O	g<yŒŒ0WÒbİu†N0\n;;;;;;;;;;;;x
EVTDESC_79021;b1SåwSSb„vTÌwXbØNÙu[From.GetTitledFirstName]>fcknx„v0ÙMOsYëX¥c×S†Nb„vĞc®‹wyY°s(W>fb°e„vşvsYÿ;;;;;;;;;;;;x
EVTOPTA_79021;Ù©‹baÉ‰N•0;;;;;;;;;;;;x
EVTDESC_79022;[From.GetTitledFirstName]Òbİu†Nb„vĞc®‹0yYTbLˆHS<yÿv^hˆ¾yYsQNÙöN‹N„vó`ÕlÿFON¹pNó`ã‰Ê‘ŸSàV0bb³‹êñTa0RN›N÷+ƒ0bINb„vşvsYÿŒNOa0Rcƒx^bTÿ;;;;;;;;;;;;x
EVTOPTA_79022;N>fOb	gºNıINdkØštQ0;;;;;;;;;;;;x
shieldmaiden;şvsY;;;;;;;;;;;;x
shieldmaiden_desc;Ù*NÒ‰r‚>fNTşvsYÿyY„vñ‚ÇRŒT—e×V—V0R†NºNìN„v³‹ïS0yYT7hnNïSåNbINNTc%c˜R0;;;;;;;;;;;;x
nick_the_defender;2–¡Vw;;;;;;;;;;;;x
nick_the_legendary;/OGY;;;;;;;;;;;;x
EVTDESC_79023_A;[FromFrom.GetTitledFirstName]³QšRã‰d–b„vLw20bNQ>f[FromFrom.GetHerHis]¾N„vşvsY†N0bsÙ>fN>fN²IW(W³lAm-NÑSu„väNºN4S,S„v‹NEe	gsQÿ;;;;;;;;;;;;x
EVTDESC_79023_B;bòTÏuÁ‹f†NêñTkOINşvsY„vıw›RÿàVdkbùRêñT«ˆã‰Lwa0R	g›NÊ`¶‹ÿFObOSÍ‘êñT†˜JN„va?a0bO„š²P0W°‹OObkOIN[FromFrom.GetTitledFirstName]„vşvsY„våePR0;;;;;;;;;;;;x
EVTDESC_79023_C;b(WbIWN¯rN†N'Y•ÿbR(Wàeœ˜c2[FromFrom.GetTitledFirstName]ã‰d–†NbkOINşvsY„vLw2&&b³‹INnN¸‹bØ	gvQÖN„vÁT(Ir…VÑS°sÿ;;;;;;;;;;;;x
EVTDESC_79023_D;[FromFrom.GetTitledFirstName]òTÏu³QšRMQd–bkOIN[FromFrom.GetHerHis]ckVşvsY„vLw20[FromFrom.GetSheHeCap]ô‹LS¡rÙv^NIQcƒÿFOÙ>fIN†NbŒYÿbåNTïSåNÇNôf‰RY—„vuJm0nN¸‹bå‹»SfRfR‚YUO9VÖz4tÿ;;;;;;;;;;;;x
EVTDESC_79023_E;[FromFrom.GetTitledFirstName]òTÏu³QšRã‰d–bkOINşvsY„vLw2ÿbêSıwsKm[FromFrom.GetHerHis]	gT„vt1uÙHNZP0bO6q³‹INZPşvsY„våePR>f²HN„vŒY0;;;;;;;;;;;;x
EVTOPTA_79023;^—8^ŒY0;;;;;;;;;;;;x
EVTOPTA_79023_TOOLTIP;ºNlOa1Œ`OIN[FromFrom.GetTitle]ZPúQ„v!.s0\n;;;;;;;;;;;;x
lovers_memento;Å`ºN„vªuõVÁT;;;;;;;;;;;;x
lovers_memento_desc;N*NIN4–3–øv”–„v1rºNÆQY„vSªuõVÁTÿƒRO&^egŒYĞ0;;;;;;;;;;;;x
skull_trophy;…˜¨šb)RÁT;;;;;;;;;;;;x
skull_trophy_desc;Ù*NÒ‰r‚åb	gN*NòTÏuŠk»S„vùRKb„v4YÖv¨š0;;;;;;;;;;;;x
graverobber;×v“Xw;;;;;;;;;;;;x
graverobber_desc;Ù*NÒ‰r‚>fNT^INºNåw„v×v“Xw0;;;;;;;;;;;;x
EVTDSC_RIP_29001;bàeÕløváOÿg²N1r„v[rip_dead.GetFirstName]ÿb„v[GetRootFromCompliment]0`O»yV†NÙ*NNLuÿSÃVx„vbdRìr0WYu(WÙÌ‘0b8lÜàeÕlQS`OåbeQ`-N†NÿbR(WNåwSå‹‚YUOb—ùRÙ›N¾–åNÍV×S„vÛuæ‚&&;;;;;;;;;;;;x
EVTOPTA_RIP_29001;bO(W`O„v“X-NûRbN›NN‰paÉ…êñTÿb„v1rºN0;;;;;;;;;;;;x
EVTOPTA_RIP_29001_TOOLTIP;Üb¿‹§Y[rip_dead.GetFirstName]§!„vnW“X0\n;;;;;;;;;;;;x
EVTOPTB_RIP_29001;bNó`QÁ‰ûNUOºN0÷‹©‹bN*NºN…VOwÿ;;;;;;;;;;;;x
EVTOPTB_RIP_29001_TOOLTIP;SêñT•(W?bô•Ì‘ÿÒbİuÁ‰ûNUOºN0\n;;;;;;;;;;;;x
EVTOPTC_RIP_29001;bNOQAmêl0bNOQ©‹aÅ`¶c6Rb0;;;;;;;;;;;;x
EVTOPTC_RIP_29001_TOOLTIP;OêñT„vÃVZWlxÿÒbİuIN§Y[rip_dead.GetFirstName]§!„vŠkÀT¼`0\n;;;;;;;;;;;;x
EVTOPTD_RIP_29001;bNıwQÙ7hJmN»S†Nÿ;;;;;;;;;;;;x
EVTOPTD_RIP_29001_TOOLTIP;ÈuÓuêñT„vÛuæ‚0\n;;;;;;;;;;;;x
EVTDSC_RIP_29002;bckPW(WbŠk»S[rip_dead.GetHusbandWife][rip_dead.GetTitledFirstName]„v“XMRÿ`wOwuXRŒTŠk¡N„vî•˜˜ÿz6qN5–V1TkOÍT„vVè•ğXSb4x†Ns^Y—0b¬bw4YÿtSêSw0R[From.GetTitledFirstName]ÿÖNìNıô‹ÙºN>fb[rip_dead.GetHusbandWife]„vØY4Yÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29002;bv^N>f>UN1Y»Sc1r„vºN0bO©‹[From.GetHerHim]s^Y—0WÀT¼`0;;;;;;;;;;;;x
EVTOPTB_RIP_29002;`O`HNbe(WÙÌ‘úQ°sÿ`OÙ*N[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTDSC_RIP_29003;bNnZiINÀNHNÿFO>fbó`(W[rip_dead.GetFirstName]„v“X-NûRbN›NªuõVÁTpaÉ…êñT0FOb«ˆï‹ã‰†NÿbNx^dÁ‰[rip_dead.GetHerHis]t^È„v[rip_widow.GetHusbandWife][rip_widow.GetTitledFirstName]0bşf^g[rip_widow.GetSheHe]O‡efN¹pÿFO>f[rip_widow.GetSheHe]'Y5T'Yù•ÿSëS„vğXó—‚YdkKN'YÿåNóN[rip_dead.Religion.GetPriestTitle]N—VN©‹[rip_widow.GetHerHim]·QY—Negÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29003;²*N[GetRootFromInsult]>f*N¡lo‚ÃV„v¶ROÿ;;;;;;;;;;;;x
EVTDSC_RIP_29004;a1Œ[Root.Religion.GetHighGodName]„vÁNHaÿ(Wbµb¾öeÿ[rip_dead.GetFirstName]„v“XÁe¡l	gvQÖNÜb¿‹w0b(W[rip_dead.GetHerHis]°Q·Q„v8SSOÁeYu†NàQ*NSöeÿàQNNøRekN»yÿb`wOwuŒTŒT1rÅ`„v1V0FObŞV0RêñT„v?bô•öeÿ<ONN>f[rip_dead.GetFirstName]cVOwbÿb(W0WgNÑS°s†N[rip_dead.GetHerHis]x^Ğ&rÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29004;bOŒYŒYİOXRƒRÿôv0RbŠk„v²N)Yÿ;;;;;;;;;;;;x
EVTDSC_RIP_29005;bNôvåNINêñTO>fHQ»SN„v²*NÿFO>f°s(Wb—VìrêÀT¼`b²N1rgËS„v»y»S0bQnN,TN0R[rip_dead.GetFirstName]„vV`'Yr†NÿnN—VN0R[rip_dead.GetHerHis]fzf„vú^®‹0ÙaÉ‰1SÏPb1Y»S†NêñT«SOÌ‘N*NÅVNïSS„vèR0baÉ‰ŒYàe›R&&;;;;;;;;;;;;x
EVTOPTA_RIP_29005;[rip_dead.GetFirstName]NO^gbíTãl0©‹bìNIN[rip_dead.GetHerHis]cƒwr^og'Tÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29005_TOOLTIP;(WSV0W„vR‘†™UNNteZfÿôvóÂp‰‘0\n;;;;;;;;;;;;x
EVTOPTB_RIP_29005;pVÿbN—‰`O„vTÅ`ÿ;;;;;;;;;;;;x
EVTOPTD_RIP_29005;ËSŒ0RgTêSO3O³R`O&&;;;;;;;;;;;;x
EVTOPTD_RIP_29005_TOOLTIP;Ü»y`OOb	g„vgËS0\n;;;;;;;;;;;;x
EVTDSC_RIP_29006;b…V(WSV0W„vR‘†™ÿ‰lxm(WbgËS[rip_dead.GetFirstName]gÑ»SNÙub&^eg„vÛuæ‚-NÿÙöebw0R†NæSN*NNØštQ„v¢RºN0²¯wšR>f[From.GetFirstName]ÿÖN>f[rip_dead.GetFirstName]„væSNMOwO4OÿnN¸‹bå‹b[From.GetHerHim]NwUNogÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29006_TOOLTIP;Õ‹OwN§Y[From.GetTitledFirstName]§!³NgËS0;;;;;;;;;;;;x
EVTOPTB_RIP_29006;b³‹IN[From.GetSheHe]ôf^gN*NºN…VOw&&;;;;;;;;;;;;x
EVTOPTB_RIP_29006_TOOLTIP;©‹§Y[From.GetTitledFirstName]§!çuíu…V(W[From.GetHerHis]NLuÌ‘0;;;;;;;;;;;;x
EVTDSC_RIP_29007_A;b'Y‚iòTÏuU„vˆV‰‘†NÿFO–TbÈSNæSN*NŒTbîTNYÂp‰‘„v[From.GetManWoman]NwU†NN›N0b±‚†NN¹pöeô•MbnxšRÖN>f[From.GetTitledFirstName]ÿ[rip_dead.GetFirstName]„vÈSNMOwgËSÿbìNNw±‚†NˆV•öeô•egıÆVbìN„vwgËS0;;;;;;;;;;;;x
EVTDSC_RIP_29007_B;b'Y‚iòTÏuU„vˆV‰‘†NÿFO–TbÈSNæSN*NŒTbîTNYÂp‰‘„v[From.GetManWoman]NwU†NN›N0b±‚†NN¹pöeô•MbnxšRÖN>f[From.GetTitledFirstName]ÿbìNNw±‚†NˆV•öeô•eg’cã‰bìN„v²`3O0;;;;;;;;;;;;x
EVTOPTA_RIP_29007_A;nN¸‹bìNNwıwÙuùR¹eNšR„v‰Rpaÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29007_B;nN¸‹bck—‰NMO°e„vgËSÿ;;;;;;;;;;;;x
EVTOPTB_RIP_29007;NÿpVÿbêSó`‰N*NºN…VOw&&;;;;;;;;;;;;x
EVTOPTB_RIP_29007_TOOLTIP;IVë§Y[From.GetTitledFirstName]§!»yV`O0\n;;;;;;;;;;;;x
EVTDSC_RIP_29008;INÀNHNÿ[Root.Religion.GetHighGodName]ÿ`O`HNıw‚Ydk‹kw‘0WŠb[rip_dead.GetFirstName]&^»yb„v«¹ÿbNåwS‚YUOã‰êñT„vÛuæ‚ÿNåwS‚YUO²TlVNR„v²`3O0Nº‹bU‰cYSötR‘ÿbO6qOw0R[rip_dead.GetFirstName]Í‚Œvwëkàeul„v8úQ°s(Wb<wMR&&;;;;;;;;;;;;x
EVTOPTB_RIP_29008;bQnNbN0RÏP`OÙ7h„vgËS†Nÿ[rip_dead.GetFirstName]&&;;;;;;;;;;;;x
EVTDSC_RIP_29009_A;[From.GetTitledFirstName]ŒTb±‚†NteZfegŞVÆV[rip_dead.GetFirstName]ÿwÊN)Yÿba0RêñT„vÃVÅ`ŒYl†NN›Nÿ^gÙ>fNıN°e„vO'YËSŒ„vVïz0;;;;;;;;;;;;x
EVTDSC_RIP_29009_B;Ù*NNLuv^N>f²HNß|ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29009_B;–`O„v¿O'Tÿ`OÙ*Nàe„v1ˆ'ÿ;;;;;;;;;;;;x
EVTDSC_RIP_29010;ÈTÈTÿr0RgTMb>fr—VgŒY„vÿ[GetRootFromInsult][rip_dead.GetTitledFirstName]ÈuN»yV†NÙ*NŒY„vNLu0ëkàe‘uî•ÿ¡l	g†N[rip_dead.GetHerHim]ÿNRıOØS—VôfŒY0b°s(W	gôfY„vöeô•ZPêñT„v‹NÅ`†N&&;;;;;;;;;;;;x
EVTOPTA_RIP_29010;bøváOŠb[rip_dead.GetFirstName]„v4Y¨š>e(Wb„vÁX‰p¶gNOˆVŒYwÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29010_TOOLTIP;Õ‹OwÎN[rip_dead.GetHerHis]“X0WÌ‘wPÖS§Y[rip_dead.GetTitledFirstName]§!„v4Y¨š0\n;;;;;;;;;;;;x
EVTOPTB_RIP_29010;LeºN„vLeºN1S>fb„vgËS0;;;;;;;;;;;;x
EVTOPTB_RIP_29010_TOOLTIP;P©R§Y[rip_dead.GetTitledFirstName]§!„vŠkN[rip_dead.GetHerHis]æSN*N¿RLe§Y[rip_enemy_2.GetTitledFirstName]ÓuINgËS0\n;;;;;;;;;;;;x
EVTOPTC_RIP_29010;bˆVØštQ[rip_dead.GetFirstName]òTÏuŠk†NÿFO>f¡l	g[rip_dead.GetHerHim]ÿb„vuJm¯wšROØS—VˆVàeJw&&;;;;;;;;;;;;x
EVTOPTC_RIP_29010_TOOLTIP;ûRbN*N°e„vùRKbeg›O`Oˆmc0\n;;;;;;;;;;;;x
EVTOPTD_RIP_29010;uŒTæ‚íwÿNıwjm9(WÇNh`N0>föeP9eØSbêñT†N0;;;;;;;;;;;;x
EVTOPTD_RIP_29010_TOOLTIP;`OÕ‹Ow»SbINN*NôfŒY„vºN0\n;;;;;;;;;;;;x
EVTOPTE_RIP_29010;[rip_dead.GetFirstName]òTÏu`S(u†Nb*YY„vöeô•ŒT¾|›R0åNTQnNNO†N0;;;;;;;;;;;;x
EVTOPTE_RIP_29010_TOOLTIP;`OòTÏuÎN§Y[rip_dead.GetTitledFirstName]§!„v»SN-Nã‰1úQeg†N0\n;;;;;;;;;;;;x
EVTDSC_RIP_29011;ëV¥cÑbR»SN„v[rip_dead.GetHusbandWife][rip_dead.GetFirstName]„vnW“Xöeÿb,T0R†NNğX‰l÷•İQÍ‘„vğXó—0wGY*`ÿbSÙV0Wv0RÑSúQğXó—„vÒ‰L„0Óuœgbw0R†NNE^ïS`0RàeÕl(uŠí‹bV¹R„vofaŒ[From.GetTitledFirstName]ÿ[From.GetHerHis]KbÂ¾lán†NÑOˆÿwb[rip_dead.GetHusbandWife]«ˆRN„v4Y…˜1SL„(W[From.GetHerHis]KbÌ‘ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29011;`OOINdkT”`„vÿ[From.GetFirstName]ÿkSuQÿŠb[From.GetHerHim]TbÛ0WbrÌ‘ÿ;;;;;;;;;;;;x
EVTOPTB_RIP_29011;`OÙ*NØS`„v[GetRootFromInsult]ÿÚnúQb„vÆ‰¿uÿ;;;;;;;;;;;;x
EVTDSC_RIP_29012_A;bRŠb[rip_dead.GetTitledFirstName]„v‹ˆÎN[rip_dead.GetHerHis]«SONRNegÿ[From.GetTitledFirstName]1S¨cVè•²Q†NÛeg0(Wb	gIgOã‰Ê‘êñT„vLˆINMRÿ[From.GetSheHe]1SŠUeg†NkSuQŠbbÖbÛ0WbrsQ†Nwegÿ;;;;;;;;;;;;x
EVTOPTB_RIP_29011_TOOLTIP;Šb§Y[From.GetTitledFirstName]§!vúQ»S0\n;;;;;;;;;;;;x
EVTDSC_RIP_29012_B;bRŠb[rip_dead.GetTitledFirstName]„v‹ˆÎN[rip_dead.GetHerHis]«SONRNegÿ[From.GetTitledFirstName]1S¨cVè•²Q†NÛeg0(Wb	gIgOã‰Ê‘êñT„vLˆINMRÿ[From.GetSheHe]1SŠUeg†NkSuQŠbbTb†NúQ»Sÿ4YOw0W„vÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29012;Ùv^N>fwweg„v²7hÿ;;;;;;;;;;;;x
EVTDSC_RIP_29013;ÈuNÿ–OwxR„vgTNRÿ[rip_dead.GetTitledFirstName]„vNK–„v‹ˆÈuNŒT[rip_dead.GetHerHis]T7hv`ÃV„v«SORV†Nÿb(uNWW^Šb‹ˆS†Nwegÿ^XÛb„vÌwSÌ‘ÿ6qT(WàeºNßRÉ‰„vÅ`µQNAeQYr‚KN-N0;;;;;;;;;;;;x
EVTOPTA_RIP_29013;bàQNN^g`OıwJmOww0RÙ*Nÿ[rip_dead.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDSC_RIP_29014;kSuQT`O&^eg†NN›NäNºNN‰R„vˆmo`0(WZfN„vöePÿĞg*NºNï•eQ†N[rip_dead.GetFirstName]„vnW“Xÿôfß|Õ|„v>fÿÙ*NØS`„vj¯rØŠb[rip_dead.GetFirstName]„v‹ˆÎN[rip_dead.GetHerHis]«SONR†NNegv^„`„`&^p†Nÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29014;bv`ÃV—Vó`T&&vzßzŒOZPúQÙ7h„v‹NÅ`ÿ;;;;;;;;;;;;x
EVTDSC_RIP_29015;êÎNb²N1r„v[rip_dead.GetFirstName]ŠkTÿbNôvNbgáOûN„v[Root.Religion.GetPriestTitle]©º‹OwuXRŒTŠk¡N„vî•˜˜0VËYbÒbİu¥c×SÖNìN„vÂ‰¹pÿFOTegbÉ‰—VÖNìNô‹„vnN	gSt0nN¸‹[rip_dead.GetFirstName]°s(Wck…V(WN*NôfŒY„v0W¹eÿ;;;;;;;;;;;;x
