### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
death_text_bestiality;kOINN*Nªv`„v[GetManWoman]ÿnc/O[GetSheHe]NÎ‘ŒQ³NŒÿuó(uNÖS¦`[GetHerselfHimself]0[GetFirstName]šR6qO(WŠkTIN[GetHerHis]jŒRØNúQãN÷N;;;;;;;;;;;;x
death_text_cannibal;nc/O[GetFirstName]åNºN‰wINß˜ÿëkàe‘uî•SIN†N[GetHerHis]ªv`Nuw(WegN×SLSé`Z;;;;;;;;;;;;x
death_text_satanist;/Oû•[GetFirstName]S[GetHerHis]upB›úQVSÙu†N[Religion.GetRandomEvilGodName]ÿNôv«ˆ¸‹YºN³‹IN>f*N&^eg÷mqNw^yØy„v[GetManWoman];;;;;;;;;;;;x
death_text_roman_emperor;ÇÍ‘ú^Ù^ıVäSw„vCg›Rÿ[GetFirstName]nxİO[GetHerHis]TWRS(Wcƒw-N8luÿôv0Röeô•„vLS4Y;;;;;;;;;;;;x
death_text_excommunicated;Šköe>fNT«ˆYeOÌeåNİuZ„vV?Qÿ[GetFirstName](WŠkTÅV6qOb—4N8lR`„v0WñrKNZ;;;;;;;;;;;;x
death_text_bastard;1uN[GetHerHis]úQuöe„vNx^¶rµQÿ¸‹YºN(‘u[GetFirstName]ßu»l„vckßu'`0‚YÊN[GetSheHeCap]òTFd1†NÍ‘Í‘AmŠ‡í‹ÿNŠk¡N-NBl—V†NRY—;;;;;;;;;;;;x
death_text_selfcrowned;[GetFirstName]«ˆ³‹IN>fYe÷^ZWšR„vÍSùRwÿàVINğXğy[GetHerHis]ßu»lCgôv¥cegê[GetHighGodName]wv`T-fW„;;;;;;;;;;;;x
death_text_kinslayer;ºN†våw[GetHerHis]KbN¾lán†N[GetHerHis]²N^S„vOˆÿ[GetFirstName]¿RÅVS(WeguIN[GetHerHis]‡šºN´fLˆØNúQãN÷N;;;;;;;;;;;;x
death_text_administrator;kOINNMOäRÉR„vßu»lwÿ[GetFirstName]åN[GetHerHis]Øš…„v1?eNßu»lıw›RwğXT(WY;;;;;;;;;;;;x
death_text_architect;kOINO'Y„vú^Qr¶RNÌRNó`aŒ„vÄ‰R^ÿ[GetFirstName]ÅVS1uN[GetHerHis]îOYŒTibú^[Capital.GetName]„vNÈaªR›Rw«ˆí”°‹;;;;;;;;;;;;x
death_text_duelist;kOINNMOZs„vbëXÿ[GetFirstName]S[GetHerHis]'YèRöeIQ(uNèxÃufkz‚ÿåNY[GetHerHis]NNIW³Q—eÿÕkuıûROw°e„vIRÀo;;;;;;;;;;;;x
death_text_gamer;kOINNMOğyLw„v›Q‹Nbeu¶Rÿ[GetFirstName]J`>f(W„gó`YBg„v°e8nbÿäN[GetHerHis]«R÷^-N„v¢RºNìNpSaŒñmJR;;;;;;;;;;;;x
death_text_gardener;[GetSheHe]àe‘uck(WĞ(u[GetHerHis]bz‚Sbt[Religion.GetHighGodName]„v±‚íV;;;;;;;;;;;;x
death_text_hedonist;[GetHerHis]„šbYëm8„vuJmOºN†våwÿ[GetSheHe]àQNNÎN¡l	g`wÇ¾|^yNup'`„v‹Nir0[GetFirstName]šR6qO(WŠkTIN[GetHerHis]jŒRØNúQãN÷N;;;;;;;;;;;;x
death_text_hunter;kOINN*NØš…„vsKbÿ[GetFirstName]S[GetHerHis]'Y…SFdán†NÎN[GetHerHis]RƒÎ‘érs-N·ƒ—V„vGYÍsVR;;;;;;;;;;;;x
death_text_impaler;[GetHerHis]´fP†àe8^OºN†våwÿ[GetFirstName]œU1k˜bèxŒTP†…V[GetHerHis]LeºN0[GetSheHe]šR6qO(WŠkTIN[GetHerHis]^—ºNjLˆØNúQãN÷N;;;;;;;;;;;;x
death_text_schemer;[GetHerHis]ÃVzfmbòfØS`04–i–árÈ‹ÿ[GetFirstName]ÎN*gTûNUOºN2—úQ[GetHerHis]wRaşVÿsS¿O>fùR[GetHerHis]g²NÑ„vgËS;;;;;;;;;;;;x
death_text_seducer;kOINN*NW„T„vjmaƒ[GetManWoman]ÿ[GetFirstName]	gN/VçT‚‚Y'|„v4VÿıwYşRVûNUOºN0R[GetHerHis]Š^N;;;;;;;;;;;;x
death_text_seductress;kOINN*NW„T„vjmaƒ[GetManWoman]ÿ[GetFirstName]	gN/VçT‚‚Y'|„v4VÿıwYşRVûNUOºN0R[GetHerHis]Š^N0;;;;;;;;;;;;x
death_text_mystic;¸‹YºNı³‹IN[GetFirstName]rôv1S>f*N>gëXÿºN†våw[GetHerHis]'YYpeYZfı(W[GetHerHis]RŒš³R¦^Çÿ(W[GetHerHis][GetHouse]„vÆR³R-N®p6ROwTÍyªv`„v&r’T;;;;;;;;;;;;x
death_text_scholar;kOINN*N·VØšgÍ‘„vfRwÿ[GetFirstName]Šb[GetHerHis]'YèRöeô•ı±‚(W[GetHerHis]şVfN†™Ì‘ÿˆVS»yV[GetHerHis][GetHouse];;;;;;;;;;;;x
death_text_socializer;kOINNMOePŒw—VSO„vNSJNÿ[GetFirstName]åN[GetHerHis]ípÅ`ŒY¢R„v`¦^wpšThQƒX;;;;;;;;;;;;x
death_text_strategist;kOINN*NpgúQ„vbeu¶Rÿ[GetFirstName]Šb[GetHerHis]¸‹Yöeô•±‚(WRbŒToÃu[GetHerHis]è–N;;;;;;;;;;;;x
death_text_theologian;kOINN*NT†Ú‹„v[GetManWoman]ÿ[GetFirstName]Šb[GetHerHis]¸‹Yöeô•(uNxvz—RYexQM|v^fR`N	gsQ[Religion.GetHighGodName]„våwÆ‹;;;;;;;;;;;;x
death_text_poet;OºN†våw[GetFirstName]>fNMOÌR	gupaNmßR›R„v×‹ºNÿ[GetHerHis]«R÷^Ì‘„vºNıàV[GetHerHis]¨RºN×‹åSa0R	a¦`;;;;;;;;;;;;x
death_text_drunkard;kOINN*NÜUR‘‚YŒT„vR‘<›ÿ[GetFirstName]àQNN¡l	gN)YNŠb[GetHerselfHimself]ál(WR‘Ì‘ÿgSsQèl[GetHerHis]hTm0[GetFirstName]šR6qO(WŠkTIN[GetHerHis]jŒRØNúQãN÷N;;;;;;;;;;;;x
death_text_genius;uINN*NàeN&OÔk„v)YMbÿ[GetFirstName]åN[GetHerHis]Mb`Oewcw«ˆºNŸqåwÿJ`ıwæSŸJ„VÿVÓbÛÖS;;;;;;;;;;;;x
death_text_malnourished;1uN6ƒm™N`ÿ[GetFirstName]àV[GetHerHis]Z†1VSO(w«ˆºNŸqåw0«R÷^…Q¸‹YºNşfÅbÃV[GetHerHis]`Nï`SüRô[GetHerHim](W[GetHerHis]ck8^ÿRŒT«NLSMRÇée»yN;;;;;;;;;;;;x
death_text_fat;1uNùRß˜irÅu`„víp1rÿ[GetFirstName]àV[GetHerHis]'Yy¿O¿Ow«ˆºNŸqåw0«R÷^…Q¸‹YºNşfÅbÃV[GetHerHis]`Nï`SüRô[GetHerHim](W[GetHerHis]ck8^ÿRŒT«NLSMRÇée»yN;;;;;;;;;;;;x
death_text_lunatic;kOINNMO¾|^y1Y8^„vºNÿ[GetFirstName](W[GetHerHis]†˜W-N«ˆ³‹IN>fN*NáwŠqNí‹„v[GetMadwomanMadman]0ºNìNSÃVüü0W†^ly[GetHerHis]Šk¯‹;;;;;;;;;;;;x
death_text_dwarf;1uNHQ)YNx^„vIw–ÿ[GetFirstName]Ïu8^àVIN[GetHerHis]îwS«PgwmºN2Vr0[GetHerHisCap]upB›ÈuNÎN[GetHerHis]‹k¾u«SO-N·ƒ—Vã‰>e;;;;;;;;;;;;x
death_text_giant;1uNHQ)YNx^„vIw–ÿ[GetFirstName]Ïu8^àVIN[GetHerHis]'YWW4YwmºN2Vr0[GetHerHisCap]upB›ÈuNÎN[GetHerHis]‹k¾u«SO-N·ƒ—Vã‰>e;;;;;;;;;;;;x
death_text_hunchback;1uNHQ)YNx^„vIw–ÿ[GetFirstName]Ïu8^àVIN[GetHerHis]|šÌwwmºN2Vr0[GetHerHisCap]upB›ÈuNÎN[GetHerHis]‹k¾u«SO-N·ƒ—Vã‰>e;;;;;;;;;;;;x
death_text_disfigured;1uN«ˆ%NÍ‘Ák¹Rÿ[GetFirstName](W[GetHerHis]YOu-NN—VNŠb[GetHerHis]8nÖvwegÿN(WlQOb—MR›b4Y2—b—0[GetHerHis]upB›ÈuNÎN[GetHerHis]‹kI«SO-N·ƒ—Vã‰>e;;;;;;;;;;;;x
death_text_crippled;1uN(WNIW%NÍ‘‹NEe-NL„N‹k¾uÿ[GetFirstName](W[GetHerHis]YOu-NàQNNıNıwLˆp0[GetHerHis]upB›ÈuNÎN[GetHerHis]‹kI«SO-N·ƒ—Vã‰>e;;;;;;;;;;;;x
GOD_NEPTUNE;…mnf˜;;;;;;;;;;;;x
GOD_PLUTO;nfœXb;;;;;;;;;;;;x
GOD_JUNO;1gú‹;;;;;;;;;;;;x
GOD_CERES;JR^t¯e;;;;;;;;;;;;x
GOD_VULCAN;OSu;;;;;;;;;;;;x
GOD_DIANA;Är‰RZ;;;;;;;;;;;;x
GOD_BACCHUS;ôTKQÑy¯e;;;;;;;;;;;;x
crown_tengri_fylkir;‘drdR‚m Q;;;;;;;;;;;;x
crown_tengri_fylkir_desc;Ù>f[tengri_pagan_reformed.GetHighGodName](WºNô•„vS«Ob4b„v^y2W4Yp™ÿvQNÅˆ¹pOwÌÛk0;;;;;;;;;;;;x
crown_finnish_fylkir;zfwKN Q;;;;;;;;;;;;x
crown_finnish_fylkir_desc;[finnish_pagan_reformed.GetHighGodName](WºNô•„v^y2WãNtiO4b„v‹s Qÿp™	gÒ‰0;;;;;;;;;;;;x
TENGRIKUT;‘drdR‚m;;;;;;;;;;;;x
TENGRIKIZ;‘drES!k;;;;;;;;;;;;x
FIRST_VAIDILA;–™-^ætOêÉb;;;;;;;;;;;;x
FIRST_VAIDILUTE;–™-^ætOêbSyr;;;;;;;;;;;;x
TIETAJA;zfw;;;;;;;;;;;;x
CHERNOBAN;Ñ^yLˆw;;;;;;;;;;;;x
TLATOANI;yrÉbXb?–<S;;;;;;;;;;;;x
CIHUATLATOANI;‰ætyrÉbXb?–<S;;;;;;;;;;;;x
opinion_requested_artifact;1t‰2WÑš;;;;;;;;;;;;x
EVTDESCHFA20240;ôS5„v[Root.GetTitledName]ÿ\nêS‰[Root.GetHonorific]?aaUS°s[Root.GetHerHisCap]T†Ú‹ÿS[Root.GetSheHe]åb	g„v[scoped_artifact.GetName].sØYeO0b¿OASRcƒx^ıwYJNc[Root.GetHonorific]„v R•Q<y0\n\n[Root.GetHonorific]8lÜ„vÆNºN\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTAHF20240;²ŒY'T0;;;;;;;;;;;;x
EVTOPTBHF20240;ÙöN2WÑš>fbìN¶RÏe/Ob„vNèRÿ;;;;;;;;;;;;x
EVTDESCHFA20241;ô[Root.GetTitledName]ÿ\nêS‰`OıwS[scoped_artifact.GetName].sØYeOÿbSˆVPNab³‹`O^y2W„vßu»lCg0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTAHF20241;ˆVŒY0;;;;;;;;;;;;x
EVTOPTBHF20241;ÙöN2WÑš>fbìN¶RÏe/Ob„vNèRÿ;;;;;;;;;;;;x
EVTDESCHFB20408;âe6qbòTÏu>eV†N[From.Religion.GetName]áOğNÿ1SÅVŠ˜÷‹Bl[Root.Religion.GetName]YeO„vi`ÆQMbıw«ˆ³‹INM‘—VNb„v Q•Q0;;;;;;;;;;;;x
EVTOPTZHF22022;b¯wšRïSåNô‹g[From.GetHerHim]kPN&&;;;;;;;;;;;;x
tooltip_22022_Z;Ğ(u`O„vY³Nıw›Regô‹g§Y[From.GetTitledFirstName]§!‚föekPbk§YÀo`§!`O0;;;;;;;;;;;;x
EVTDESCHF22111;[From.GetTitledFirstName]ùRbı‹3Œ[From.GetHerHim]„vOşV„vŞV”^gvQ<yŒŒNTtÿåNóNOb	g›N˜zë0(W—V0RÙ7hN*N„UaŒTSO4„vŞV”^KNTÿçuíuššpb[From.GetHerHim]<ONNv^NT&&;;;;;;;;;;;;x
EVTOPTAHF22111;xTÿbN(WNNÿ;;;;;;;;;;;;x
tooltip_EVTOPTAHF22111;àeÆ‰§Y[From.GetTitledFirstName]§!„v÷‹ŒT0;;;;;;;;;;;;x
EVTOPTBHF22111;ŒY'TÿbO‚föe»yV[From.GetHerHim]NO0;;;;;;;;;;;;x
tooltip_EVTOPTBHF22111;àQt^…QNQ§YÀo`[From.GetTitledFirstName]§!0;;;;;;;;;;;;x
EVTDESCHF22112;b|TTŒTs^ŒTâVÓu„vàVŠ›R‚YŸ^¸uN/V0[From.GetTitledFirstName]9h,g,TNÛ»Sb„vİ‹ÿéeZf‰IN[From.GetHerHis]fk­eNœU`àe8^ØNúQT‰Š„vãN÷N0;;;;;;;;;;;;x
EVTOPTAHF22112;wP	—0;;;;;;;;;;;;x
antagonizer_good_mood;ŒYÃVÅ`;;;;;;;;;;;;x
antagonizer_good_mood_desc;ÙTÒ‰r‚s^öeù`ºN¨‹ŒSÿFO>f[Root.GetHerHis]uJmckYNNµkgINïygTN„vöegÿÙ©‹[Root.GetHerHim]ØS—VßåNMRÔkwegôf R²NŒTÿNTNºNìNùR[Root.GetHerHis]8^pSaŒ0;;;;;;;;;;;;x
EVTDESCHF22113;˜bèx[From.GetTitledFirstName]R(W*Y©‹b	a¦`†Nÿbv–‰‘(W[From.GetHerHim]Ûuæ‚„v^yr‚-NÿÎNwØV°‹†NbOb×S„v‹S›R0;;;;;;;;;;;;x
EVTOPTAHF22113;baÉ‰ˆVÒhÿ;;;;;;;;;;;;x
EVTDESCHF22114;˜bèx[From.GetTitledFirstName]R(W*Y©‹b	a¦`†Nÿbv–‰‘(W[From.GetHerHim]Ûuæ‚„v^yr‚-NÿÎNwıwYÎNvQÖN„v‰‹N-Nã‰1úQeg>egêñT0;;;;;;;;;;;;x
EVTOPTAHF22114;baÉ‰ˆVÒhÿ;;;;;;;;;;;;x
EVTDESCHF22115;˜bèx[From.GetTitledFirstName]R(W*Y©‹b	a¦`†Nÿv–‰‘(W[From.GetHerHim]Ûuæ‚„v^yr‚-Nÿb¿OıwKQ6ROOb(Wåe8^?e¡R-NôfäNºNuŒS„vv``N0;;;;;;;;;;;;x
EVTOPTAHF22115;Ob	gºNıSINƒRw1rbÿ;;;;;;;;;;;;x
EVTDESCHF22116;˜bèx[From.GetTitledFirstName]R(W*Y©‹b	a¦`†NÿsS¿Oce^ŒTVrRsQN[From.GetHerHim]„v2ŒŠŒT4–ŒÿùRbegô‹nN>fv™	g'`(×SÊv*SEm„vSOŒš0;;;;;;;;;;;;x
EVTOPTAHF22116;bŒcác„vÅ`¥bŠYÿb1Sıw3O³R[From.GetHerHim]Šñm0;;;;;;;;;;;;x
EVTOPTAHF22117;wt>faw„v0;;;;;;;;;;;;x
EVTDESCHF22118;(Ww0R[From.GetTitledFirstName]àVb—f-NË‹Ák[From.GetHerHim]wOSÃON‰R0'Y<T'YëSÿ©‹bfŒvN*N%`[From.GetManWoman]„vTğX>fYHN¹Rf«ˆgdÁk†kLS0;;;;;;;;;;;;x
EVTOPTAHF22118;‚YœgbNó`ekvQTSÿb1SÅVŠ˜İOc·QY—0;;;;;;;;;;;;x
EVTOPTYHF22022;bNO¹RÍVÙÍy’Q¯rÿ;;;;;;;;;;;;x
tooltip_22022_Y;ÑSwNIW§Y³Q—e§!egcb§Y[From.GetFirstName]§!0;;;;;;;;;;;;x
d_baltic_pagan_reformed;mÆYætYeâV;;;;;;;;;;;;x
d_slavic_pagan_reformed;¯eÉb+YY^yYeO;;;;;;;;;;;;x
d_tengri_pagan_reformed;)Y¿k;;;;;;;;;;;;x
d_finnish_pagan_reformed;^y(g—g;;;;;;;;;;;;x
d_aztec_pagan_reformed;?–yQyrKQYeëXâV;;;;;;;;;;;;x
d_west_african_pagan_reformed;^—2mÛlupYeâV;;;;;;;;;;;;x
EVTDESCAHF21127;‰©‹[From.GetTitledFirstName]œU1kNbrôvÔkŠv)YØ¾–ÿàVIN[From.GetHerHim]h`Škb†N0bÉ‰—V°s(Wb”^å‹INbKNMRùR[From.GetHerHis]àe<y’Q¯rô‹ğX±bIk0;;;;;;;;;;;;x
EVTDESCBHF21127;‚Yœgb^g[From.GetTitledFirstName]ıwYœU1kbÿ²HNb–™HQ”^å‹INbKNMRùR[From.GetHerHim]„vàe<y’Q¯rhˆIyIka0;;;;;;;;;;;;x
EVTDESCCHF21127;Ùu[From.GetHerHim]/b‚YdkïS`„v‹kIÿ[From.GetTitledFirstName]ùRb„v(`h`>ftObSV6q„v0‚Yœgb^g[From.GetHerHim]ıwYœU1kbÿ²HNb–™HQ”^å‹INbKNMRùR[From.GetHerHim]„vàe<y’Q¯rhˆIyIka0;;;;;;;;;;;;x
EVTDESCDHF21127;‚Yœgb^g[From.GetTitledFirstName]œU1kbÿb”^å‹–™HQLSÏ‘INNlQck0WŠb[From.GetHerHim]ÚVy(Wb„v0WbrÌ‘SIk0;;;;;;;;;;;;x
EVTDESCEHF21127;‚Yœgb^g[From.GetTitledFirstName]œU1kbÿb”^å‹–™HQLSÏ‘INÕ‹şVŒOg[From.GetHerHim]SIk0;;;;;;;;;;;;x
EVTDESCFHF21127;‚Yœgb^g[From.GetTitledFirstName]œU1kbÿb”^å‹–™HQLSÏ‘IN˜bèx[From.GetHerHis]¶R­^/b(W[From.GetHerHim]«N„vèT'YÛuæ‚wSIk0;;;;;;;;;;;;x
EVTDESCGHF21127;‚Yœgb^g[From.GetTitledFirstName]œU1kbÿb”^å‹–™HQLSÏ‘INŒOg[From.GetHerHis]iRPRSIk0;;;;;;;;;;;;x
EVTDESCHHF21127;‚Yœgb^g[From.GetTitledFirstName]œU1kbÿb”^å‹–™HQLSÏ‘INÕ‹şVOgŠk[From.GetHerHis]M‘vPSIk0;;;;;;;;;;;;x
EVTDESCIHF21127;‚Yœgb^g[From.GetTitledFirstName]œU1kbÿb”^å‹–™HQLSÏ‘INÕ‹şVOgŠk[From.GetHerHis]¶RºNSIk0;;;;;;;;;;;;x
EVTOPTAHFP21127;©‹bìNËWl„Ùµkæ‚©mwH–çe„vŞVÆV'T&&;;;;;;;;;;;;x
EVTOPTBHFP21127;bÎNegN>fEea„vÿbÑS“Šÿ;;;;;;;;;;;;x
EVTOPTCHFP21127;b^g`OıwŸSŒb0;;;;;;;;;;;;x
EVTOPTDHFP21127;bw„vINbìNÇ»S„vRgkwa0R±bIk0;;;;;;;;;;;;x
EVTDESCAHF21128;[From.GetTitledFirstName]^gbåwS[From.GetSheHe]INşfÏu/bb‚YdkY„vÛuæ‚wa0RYHNñmJRwwc„v…Qšu0[From.GetSheHeCap]^gbıwYŸSŒ[From.GetHerHis]Ç»S„v/`bav^Ùu[From.GetHerHim]N*NIgOegb—Vb„váOûNŒTËSŒ0;;;;;;;;;;;;x
EVTDESCBHF21128;[From.GetTitledFirstName]^gbåwS[From.GetSheHe]INşfÏu/bb„v¶R­^‚YdkY„vÛuæ‚wa0RYHNñmJRwwc„v…Qšu0[From.GetSheHeCap]^gbıwYŸSŒ[From.GetHerHis]Ç»S„v/`bav^Ùu[From.GetHerHim]N*NIgOegb—Vb„váOûNŒTËSŒ0;;;;;;;;;;;;x
EVTOPTAHF21128;bN(WNN[From.GetHerHis]PãSÿ;;;;;;;;;;;;x
EVTOPTBHF21128;ŒY'TÿbOÙu[From.GetHerHim]æSN!kIgO0;;;;;;;;;;;;x
EVTOPTAHF21129;—šPRÿbNOL„eQ[From.GetHerHis]ŠbbÌ‘ÿ;;;;;;;;;;;;x
EVTOPTAHF21130;[From.GetHerHisCap]QS¬HS>fïSrwàeÊv„v0;;;;;;;;;;;;x
EVTDESCAHF21131;[From.GetTitledFirstName]Twû|bÿ^gıwIN[From.GetSheHe]Ç»SùRb¯rN„vø‹YjLˆhˆIyIka0[From.GetSheHeCap]^gbıwŸSŒ[From.GetHerHis]Ç»S„v/`bav^Ùu[From.GetHerHim]N*NIgOegb—Vb„váOûNŒTËSŒ0;;;;;;;;;;;;x
EVTDESCBHF21131;[From.GetTitledFirstName]Twû|bÿ^gıwIN[From.GetSheHe]Ç»SùRb¶R­^¯rN„vø‹YjLˆhˆIyIka0[From.GetSheHeCap]^gbıwŸSŒ[From.GetHerHis]Ç»S„v/`bav^Ùu[From.GetHerHim]N*NIgOegb—Vb„váOûNŒTËSŒ0;;;;;;;;;;;;x
EVTOPTBHF21131;bàeÕlŸSŒ[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESCAHF21132;LS¡rbhˆ2—†NÚ‹s`„v”`h`ÿ[From.GetTitledFirstName]Òbİu†Nb„vSIk0[From.GetHerHisCap]QS‘JR„…„v)Y'`>f6qÜwÇ†N[From.GetHerHis]tzf0;;;;;;;;;;;;x
EVTOPTAHFP21132;wNx^0;;;;;;;;;;;;x
EVTDESCAHF21133;,T0R[From.GetTitledFirstName]ÆQYŸSŒbÇ»S„vLˆINÿbw„vg†NNãSl0Nx^„v>fÿÇ»SbN[From.GetHerHim]Óu(`„v!kpeR(W*YY0bó`(WbıwwckS[From.GetHerHim]Ébâb0RbÙN¹eKNMRÿØ—‰NSöeô•0;;;;;;;;;;;;x
EVTDESCBHF21133;,T0R[From.GetTitledFirstName]ÆQYŸSŒbÇ»S„vLˆINÿbw„vg†NNãSl0âe6qbìNÈuN>eN†Nçeåe„vi`(`ÿbìNïSåNVËYôfŒY0W†Nã‰ùR¹ev^’Nøvú^ËzáOûN0;;;;;;;;;;;;x
EVTOPTAHF21133;„vnx0;;;;;;;;;;;;x
EVTDESCAHF21134;weg[From.GetTitledFirstName]Y‘u„v)Y'`O[From.GetHerHim]ùRb„vSIkASRf‹Õ`0bnN¸‹N—VNûRbæSNÍy¹eÕl©‹[From.GetHerHim]øváOb>fwÃVRa„v0;;;;;;;;;;;;x
EVTOPTAHF21134;YHNONsT0;;;;;;;;;;;;x
EVTDESCAHF21135;LS¡rbhˆ2—†NÚ‹s`„v”`h`ÿ[From.GetTitledFirstName]Òbİu†Nb„vSIk0[From.GetHerHisCap]QS‘ÌeP†„v)Y'`>f6qÜwÇ†N[From.GetHerHis]tzf0;;;;;;;;;;;;x
EVTOPTAHF21135;bÉ‰—V[From.GetHerHis]LˆINv^^—ŒRhQNckSV&&;;;;;;;;;;;;x
EVTDESCAHF21136;LS¡rbhˆ2—†N”`h`ÿ[From.GetTitledFirstName]Òbİu†Nb„vSIk0[From.GetSheHeCap]ğXğybùR[From.GetHerHim]¯rN„v‹kÍVLˆ„V/b„vIRÛu(W[From.GetHerHis]wm-NO6qàeÔknpfÿåNóN[From.GetHerHim]àeÕlŸSŒb0;;;;;;;;;;;;x
EVTOPTAHF21136;nN¸‹[From.GetSheHe]—‰ôfYöeô•&&;;;;;;;;;;;;x
EVTDESC670_HF;[Root.GetReformationNature]\n[Root.GetReformationLeadership][Root.GetReformationReligion]\n[Root.GetReformationOutro];;;;;;;;;;;;x
string_reformed_religion_peaceful;äSw„v[Root.Religion.GetName]—RYeòTÏu«ˆÁ‹fàeÕlµb¡VASWR¶gNg®N„v²QûQ0ÔkwŒRhQ>eVwïÿ[Root.GetTitledName]Ng	gR›R„vmyøSìNòTÏu³QšR9ei—[Root.Religion.GetName]áOğNÿÎNwOÖNìN„vºNl«N	gN*N‰RšRAucƒ„v*geg0;;;;;;;;;;;;x
string_reformed_religion_warlike;äSw„v[Root.Religion.GetName]—RYeòTÏu«ˆÁ‹fàeÕlµb¡VASWR¶gN°eg„v²QûQ0ÔkwŒRhQ>eVwïÿ[Root.GetTitledName]Ng	gR›R„vmyøSìNòTÏu³QšR9ei—[Root.Religion.GetName]áOğNÿÎNwıwYNlJe¿Rÿ†˜üRùR°e—RYe„vJeûQ0;;;;;;;;;;;;x
string_reformed_religion_defensive;äSw„v[Root.Religion.GetName]—RYeòTÏu«ˆÁ‹fàeÕlµb¡VASWR¶gNg®N„v²QûQ0ÔkwŒRhQ>eVwïÿ[Root.GetTitledName]Ng	gR›R„vmyøSìNòTÏu³QšR9ei—[Root.Religion.GetName]áOğNÿÎNwOÖNìN„vı–wMQ×SVYe’V„vµOeu0;;;;;;;;;;;;x
string_reformed_religion_proselytizing;äSw„v[Root.Religion.GetName]—RYeòTÏu«ˆÁ‹fàeÕlµb¡VASWR¶gNg®N„v²QûQ0ÔkwŒRhQ>eVwïÿ[Root.GetTitledName]Ng	gR›R„vmyøSìNòTÏu³QšR9ei—[Root.Religion.GetName]áOğNÿÎNwOùRäSw^yGy„vTÜbıwibceóNLuÛVg0;;;;;;;;;;;;x
string_reformed_religion_dogmatic;äSw„v[Root.Religion.GetName]—RYeòTÏu«ˆÁ‹fàeÕlµb¡VASWR¶gNg®N„v²QûQ0ÔkwŒRhQ>eVwïÿ[Root.GetTitledName]Ng	gR›R„vmyøSìNòTÏu³QšR9ei—[Root.Religion.GetName]áOğNÿÎNwOÖNìNäSw„v`N×Oıw—V0RİOXR0;;;;;;;;;;;;x
string_reformed_religion_cosmopolitan;äSw„v[Root.Religion.GetName]—RYeòTÏu«ˆÁ‹fàeÕlµb¡VASWR¶gNg®N„v²QûQ0ÔkwŒRhQ>eVwïÿ[Root.GetTitledName]Ng	gR›R„vmyøSìNòTÏu³QšR9ei—[Root.Religion.GetName]áOğNÿÎNwOÖNìN„v—RYeN°e»ESŒTfwqQY0;;;;;;;;;;;;x
string_reformed_religion_temporal_head;(W^y2W[Root.GetTitle]3zúV„v†˜üRNÿ;;;;;;;;;;;;x
string_reformed_religion_theocratic_head;°s(WÄuÇuIN%NÆR„vIr¶u6R¦^ÿv^	gNMOckV—RYe†˜–ˆÿ;;;;;;;;;;;;x
string_reformed_religion_autocephaly;Í‘ÄuINÅNÇmyøS•gceTwû|„v0W¹eêJNIr¶u¶g„gÿ;;;;;;;;;;;;x
string_reformed_religion_no_leader;Í‘Äuv^ÙuˆNÏkNMOìrËz^yLwºNXTùRN[Root.GetHerHis]áO’V„vİuùRCgZÿ;;;;;;;;;;;;x
string_reformed_religion_norse;[Root.Religion.GetName]áOğNòTÏuÆQYŒYùR—bvQZ†1V4–Ôg„vùRKbÿàeº‹>f/OYeëXØ>fASWR›Q0;;;;;;;;;;;;x
