### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCA_ZE_12094;[From.GetFirstName]AQ¸‹bpN*N°e©swQ0[From.GetSheHeCap]ô‹bìNf)YïSåNNw»Sb*NŒY¹p„veg0;;;;;;;;;;;;x
EVTDESCB_ZE_12094;[From.GetFirstName]ûMOb	gÒ‰L„ÈuNb0R†Nb„v©swQ0>f(WƒW>WXÌ‘û0R„v0;;;;;;;;;;;;x
EVTDESCC_ZE_12094;[From.GetFirstName]Šb«PR8OÇte*NLhPR6qT(u[From.GetHerHis]te*NKb°x†NNNß˜ir0[From.GetSheHeCap]ô‹Ùv^N>fˆVëp0;;;;;;;;;;;;x
EVTDESCD_ZE_12094;[From.GetFirstName]wwegˆVulv^JTÉ‹bIr0RbaÉ‰ß˜ir„v)n¦^ŒY¹p†NQT0°s(Wß˜irÉQ†N0;;;;;;;;;;;;x
EVTDESCE_ZE_12094;bÑ—V³YëVObåNbÆQöe0R¾†N0bìNÇ—VˆVVÃVv^NÆNºNìNwwegnNˆVœU1kb0;;;;;;;;;;;;x
EVTDESCF_ZE_12094;b0R†NÆNºNìN„vOOYÿFO>fbn†N0KNTbìN¦^Ç†NN•„vöeô•ÿFOÖNìNùRbYúQOwÉQa0RASR±bIk0;;;;;;;;;;;;x
EVTOPTA_ZE_12094;Ùv^NN7hÿbó`‰bêñT„v©swQÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12094;²ŒY'T0;;;;;;;;;;;;x
EVTOPTC_ZE_12094;ƒRŒYíÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12094;ÎTOTbó`b1Y»SƒR†N0;;;;;;;;;;;;x
EVTOPTE_ZE_12094;FO°s(W[From.GetSheHe]°xÇm™†N0;;;;;;;;;;;;x
EVTOPTF_ZE_12094;bó`Ù¡leU'YN†N„v0;;;;;;;;;;;;x
EVTOPTG_ZE_12094;FO°s(WvQ-NN›NòTÏuÉQ†N0;;;;;;;;;;;;x
EVTOPTH_ZE_12094;ŒY'TÿbOTÙÉQm™„v0;;;;;;;;;;;;x
EVTOPTI_ZE_12094;wŒYT0;;;;;;;;;;;;x
EVTOPTJ_ZE_12094;baÉ‰N*YŒY0;;;;;;;;;;;;x
EVTDESCA_ZE_12096;bpN°e©swQ„vĞc®‹«ˆ[From.GetFirstName]Òbİu†N0[From.GetSheHeCap]ùRbO	gÙ7h„vú^®‹^—8^Nán0;;;;;;;;;;;;x
EVTDESCB_ZE_12096;[From.GetFirstName]?aa,rŒN)Y»SpN*N°e©swQv^NÈuNˆmkPNeg†N0;;;;;;;;;;;;x
EVTDESCC_ZE_12096;b(WƒW>WX-Nb0R†N[From.GetFirstName]NkPíTù•ó`‰„v©swQ0FO>f[From.GetSheHe]v^NánaÿàVINƒR*Yí†N0;;;;;;;;;;;;x
EVTDESCD_ZE_12096;[From.GetFirstName](Wbb0R[From.GetHerHis]©swQTÈuNawN†N0;;;;;;;;;;;;x
EVTDESCE_ZE_12096;Nº‹bZPÀNHNbNZPÀNHNÿwweg¡l	gN*NŒY„v¹eÕlıw©‹[From.GetFirstName]ŒTNeg0[From.GetSheHeCap]ÀNHNıNó`TwbnN¡l¾|›RßÙ‹N?Qwù•†N0;;;;;;;;;;;;x
EVTDESCF_ZE_12096;[From.GetFirstName]ÈuN³QšRT[From.GetHerHis]ß˜ir0;;;;;;;;;;;;x
EVTOPTA_ZE_12096;ÙiRPRN¹pıN	aëV0;;;;;;;;;;;;x
EVTOPTB_ZE_12096;ÈuNã‰1†N0;;;;;;;;;;;;x
EVTOPTC_ZE_12096;ŒYíÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12096;æTbó`b1Y»SƒR†N0;;;;;;;;;;;;x
EVTOPTE_ZE_12096;¡lQe0;;;;;;;;;;;;x
EVTOPTF_ZE_12096;ŒTs^ÈuNeg4N0;;;;;;;;;;;;x
EVTDESCA_ZE_12110;[idolizer_events_char_1.GetTitledName]ùRbw„vˆVŒY0wN[idolizer_events_char_1.GetSheHe]ŒYÏPÀNHNıÂa0;;;;;;;;;;;;x
EVTDESCB_ZE_12110;ŒT[idolizer_events_char_2.GetFirstName]Nw¦^Çöeô•w„vİu^0bìNY—VˆVŒY0uóNwÙVN²›Nt‹N„vöePöeô•nN>fÇ—V²HNëV0;;;;;;;;;;;;x
EVTDESCC_ZE_12110;bŒT[Root.Religion.GetPriestTitle]NwwyJT†NˆVENˆVENÿ^y¿k-N„vˆVYºNòTÏuSb—r»yV†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12110;b‰IN[idolizer_events_char_1.GetHerHim]™Q–™Lkÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12110;b”^å‹JTÉ‹b„v÷^ãìNbœU1kÙ?Q0;;;;;;;;;;;;x
EVTOPTC_ZE_12110;[idolizer_events_char_2.GetSheHe](W«¹öeÏköN‹NıØS—Vz˜ÃV0;;;;;;;;;;;;x
EVTOPTD_ZE_12110;b‰ŒT[idolizer_events_char_2.GetHerHim]ZPNˆPR„vgËS0;;;;;;;;;;;;x
EVTOPTE_ZE_12110;[Root.Religion.GetRandomGodNameCap]Oèla0Rb„v!.s0;;;;;;;;;;;;x
EVTOPTF_ZE_12110;bïSåNINêñT6eÆ–v^YuNQeNmÑ‘0;;;;;;;;;;;;x
EVTDESCA_ZE_12112;[From.GetFirstName]yr0WINb™Q†NN–™Lk0>f6q[From.GetSheHe]ó`©‹båwSb>fNLuNgÒh„vºN0;;;;;;;;;;;;x
EVTDESCB_ZE_12112;[From.GetFirstName]JTÉ‹bÙÌ‘„vÏk*NºNı²HN²NR0[From.GetSheHeCap]İOÁ‹Ïk*NºNıåwS[From.GetSheHe]ùRdk	gYHN0WaÀo0;;;;;;;;;;;;x
EVTDESCC_ZE_12112;[From.GetFirstName]JTÉ‹b[From.GetSheHe]w„vˆV«N×SŒTbNw¦^Ç„vöeIQÿb©‹[From.GetHerHis]åePRŒY†NˆVY0;;;;;;;;;;;;x
EVTDESCD_ZE_12112;[From.GetFirstName]ŒTbJ`>fY—VˆVŒYÿ°s(W[From.GetSheHe]ßbô‹bìN”^å‹ZPNˆPR„vgËS0;;;;;;;;;;;;x
EVTOPTA_ZE_12112;bïSåN²‹*N©‹[From.GetHerHim]pSaŒñmJR„vEe‹N0;;;;;;;;;;;;x
EVTOPTB_ZE_12112;bêS>f*N	g2ûNa„v'YºN0;;;;;;;;;;;;x
EVTOPTC_ZE_12112;[From.GetSheHeCap](Wb«¹©‹bˆVVÃV0;;;;;;;;;;;;x
EVTOPTD_ZE_12112;b²N†N[From.GetFirstName]„v8Š˜0;;;;;;;;;;;;x
EVTOPTE_ZE_12112;[From.GetSheHeCap]ˆV²NR0FO>fbv^NÙHNÉ‰—V0;;;;;;;;;;;;x
EVTOPTF_ZE_12112;bïSåNNôvcg[From.GetFirstName]0;;;;;;;;;;;;x
EVTDESCA_ZE_12114;[From.GetFirstName]ˆVánab„vÿY`0[From.GetSheHeCap]Ta[From.GetHerHis]úQO„vºN<hŒTıw›RM‘—VNLk‚˜0°s(WvQÖNºNnNıw	cgq[From.GetSheHe]wR„v!j7hw…V[From.GetHerHim]†N0;;;;;;;;;;;;x
EVTDESCB_ZE_12114;[From.GetFirstName]ˆViOgb™Q„vLkòf0FO[From.GetSheHeCap]ó`‰IVŒêñT>fN*NnfºNÿbN”^å‹Ùu[From.GetHerHim]^YÇ[From.GetSheHe]”^—V„v0;;;;;;;;;;;;x
EVTDESCC_ZE_12114;[From.GetFirstName]ô‹	gb(W«¹nN*YŒY†N06qT[From.GetSheHe]²N†Nb„v8Š˜NNÑp†N0;;;;;;;;;;;;x
EVTDESCD_ZE_12114;[From.GetFirstName](WbT[From.GetHerHim]>PÉ‹b„v…QÃVöewweg	g¹pN‰R0[From.GetSheHeCap]ô‹Ùô‹weg>fˆVÒhÿFO>fnN¸‹bìN”^å‹S(WNw†N0;;;;;;;;;;;;x
EVTDESCE_ZE_12114;(WteY„v—RYeêNVKNTÿbVËYa0Re™™w4Yck(W^y8n)YY0nN¸‹[Root.Religion.GetRandomGodName]ŒTbNw¦^ÇˆVVÃV0;;;;;;;;;;;;x
EVTOPTA_ZE_12114;bw^g[From.GetSheHe]>fb[From.GetFatherMother]0;;;;;;;;;;;;x
EVTOPTB_ZE_12114;w>f*N1ˆ'0;;;;;;;;;;;;x
EVTOPTC_ZE_12114;w>f*Nñ‚Ä–0;;;;;;;;;;;;x
EVTOPTD_ZE_12114;'YºNÀNHNııwZP0R0;;;;;;;;;;;;x
EVTOPTE_ZE_12114;[From.GetSheHeCap]>fgÒh„v0;;;;;;;;;;;;x
EVTOPTF_ZE_12114;bv^N>fÙ*Na`0;;;;;;;;;;;;x
EVTOPTG_ZE_12114;bÀNHNıNå‹ô‹0;;;;;;;;;;;;x
EVTOPTH_ZE_12114;bck×SwŒšÿbÅVŠ˜ZWcNeg0;;;;;;;;;;;;x
EVTOPTI_ZE_12114;bNıw•ÇûQQR­‹Ãu0;;;;;;;;;;;;x
EVTDESCA_ZE_12116;[From.GetFirstName]°s(WùRbpSaŒñmJR0wegbùR[From.GetHerHim]egô‹>f*NvPÏP0;;;;;;;;;;;;x
EVTDESCB_ZE_12116;[From.GetFirstName]wweg1Y»S†N[From.GetHerHis]ùRb„v‹SP'`aÅ`0Nº‹‚YUOÿfRO¦^>föNŒY‹NÿbÕkßzN>fyr+R„vXR(W0;;;;;;;;;;;;x
EVTDESCC_ZE_12116;[From.GetFirstName]ô‹	gb(W«¹nN*YŒY†N06qT[From.GetSheHe]²N†Nb„v8Š˜NNÑp†N0;;;;;;;;;;;;x
EVTDESCD_ZE_12116;[From.GetFirstName](WbT[From.GetHerHim]>PÉ‹b„v…QÃVöewweg	g¹pN‰R0[From.GetSheHeCap]ô‹Ùô‹weg>fˆVÒhÿFO>fnN¸‹bìN”^å‹S(WNw†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12116;b^gêñTùR[From.GetHerHim]w0RŒY„vqVÍT0;;;;;;;;;;;;x
EVTOPTB_ZE_12116;–OwöeIQAmÿÖNìNO&&;;;;;;;;;;;;x
EVTOPTC_ZE_12116;wïS1r0;;;;;;;;;;;;x
EVTOPTD_ZE_12116;J`KNbNœU1k[From.GetHerHim]&&;;;;;;;;;;;;x
INHERITANCE_INFAMY;çubê$FROM$;;;;;;;;;;;;x
INDEPENDENCE_INFAMY;$VASSAL$ìrËz;;;;;;;;;;;;x
VASSELIZATION_INFAMY;$VASSAL$bIND–¸^;;;;;;;;;;;;x
EVTDESCA_ZE_12070;(WYÏu†S+o•„vN)YTÿ[playful_events_char_1.GetTitledName]ô‹å‹ŞV¶R†N0[playful_events_char_1.GetSheHeCap]&^OwN›N‰lÍ‘„vLˆÊVÿnN¸‹bÙ!kïSåNÑb[playful_events_char_1.GetHerHim]0;;;;;;;;;;;;x
EVTDESCB_ZE_12070;ñmYbwŠ^N•SOböeÿbw0R[playful_events_char_2.GetFirstName]²(W™LhN0ÖNVËYëSb„vTWRv^SğXŠUS0VÿÇegÙÌ‘00;;;;;;;;;;;;x
EVTDESCC_ZE_12070;ÊN)YbN—VN(W±‚íVÌ‘.^ÙVÿíVz‚w„vˆVàeJw0íVNnNˆVàeJwÿN>fHNÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12070;ÔkjÑÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12070;.^[playful_events_char_1.GetHerHim]ÌwSùˆ0;;;;;;;;;;;;x
EVTOPTC_ZE_12070;²+s+s0;;;;;;;;;;;;x
EVTOPTD_ZE_12070;ŞVTr[playful_events_char_2.GetFirstName]0;;;;;;;;;;;;x
EVTOPTE_ZE_12070;bïSåNdyYÒuÒu0;;;;;;;;;;;;x
EVTOPTF_ZE_12070;ªR›RåTkO>fŒY`Nï`0;;;;;;;;;;;;x
EVTOPTE_ZE_12070_TOOLTIP1;íVN`Òu0;;;;;;;;;;;;x
EVTOPTE_ZE_12070_TOOLTIP2;íVNNœU1k/cÒuÒu0;;;;;;;;;;;;x
EVTDESCA_ZE_12072;SVbJTÉ‹[From.GetFirstName]å‹ŞV¶Röeÿ[From.GetSheHe]rÈvÈv0WwOwbÿv^NJTÉ‹bÿ©‹bN[From.GetHerHim]jÑŞV¶R0ô‹ŒR[From.GetHerHim]1SÑ†NÿYuNN0W„vN‰©‹bÌwŞV»S0;;;;;;;;;;;;x
EVTDESCB_ZE_12072;ÏuÇàQ*NSöeÑTÿbN[From.GetFirstName]Nwp(WŞV¶R„vïN0SVbJTÉ‹[From.GetHerHim]‰ŞV¶Röeÿ[From.GetSheHe]ØØ0Wÿb†NN*NS.^bĞcOw0;;;;;;;;;;;;x
EVTDESCC_ZE_12072;[playful_events_char_2.GetFirstName]ˆmkP†NNO?QÿÿbúQNšgÑ‘^ô‹ÿ0bLÙšgÑ‘^ÿ`OàeÕlOSOO|T8Tôv0RbpúQ»S0;;;;;;;;;;;;x
EVTDESCD_ZE_12072;[From.GetFirstName]N(W[From.GetHerHis]?bô•©‹b	g›NÅbÃV0SV[From.GetSheHe]ŞV”^böeÿbÑS°s[From.GetHerHim]ïvOwNTÕ‹şV²Vb„vƒz<0;;;;;;;;;;;;x
EVTOPTA_ZE_12072;ŒT[From.GetHerHim]jÑ0;;;;;;;;;;;;x
EVTOPTB_ZE_12072;­‹¥e[From.GetHerHim]‰INObZP„v‹NbÅb2ûN0;;;;;;;;;;;;x
EVTOPTC_ZE_12072;İOQOÙ*NiRPR0;;;;;;;;;;;;x
EVTOPTD_ZE_12072;±”eg—Vw¹Rf0;;;;;;;;;;;;x
EVTOPTE_ZE_12072;åw[playful_events_char_2.GetFirstName]0;;;;;;;;;;;;x
EVTOPTF_ZE_12072;kSuQÿ;;;;;;;;;;;;x
EVTDESCA_ZE_12074;[From.GetFirstName]ıN†Nb0N!kb—‰Ñ—VôfëV0;;;;;;;;;;;;x
EVTDESCB_ZE_12074;[From.GetFirstName]ˆVNØštQÿàVINb¡l	gÌeåNôcKbw>f›bN†N[From.GetHerHim]0f)YNte)YbıÅVŠ˜²(W¶RÌ‘0;;;;;;;;;;;;x
EVTDESCC_ZE_12074;(WbÑSÉ‰KNMRÿ²¶RO4YnNNŞVÎNè•ãSÑ†NúQ»S0;;;;;;;;;;;;x
EVTDESCD_ZE_12074;SV[From.GetSheHe]b0Rböeÿ[From.GetFirstName]<ONNˆV—Ê`0kSuQnNeg†NÿŠbÏ…(WLhN„vºN“b†Nweg0ÖNìNô‹ÖN>f*NOWºNÿbgŒY»yÖNÜN¹p0;;;;;;;;;;;;x
EVTDESCE_ZE_12074;(WbìN»S©sKNMRÿbìNÅVŠ˜ŒRbåTkO0;;;;;;;;;;;;x
EVTDESCF_ZE_12074;yYN`Òuÿ°s(WyYJTÉ‹Ob	gºNbr^†NÀNHN0;;;;;;;;;;;;x
EVTOPTA_ZE_12074;[From.GetSheHeCap]Ñ—VwëV0;;;;;;;;;;;;x
EVTOPTB_ZE_12074;[From.GetFirstName]kOV†N0;;;;;;;;;;;;x
EVTOPTC_ZE_12074;ÙÌ‘Ïk*NºNıˆVàe²0;;;;;;;;;;;;x
EVTOPTD_ZE_12074;bb†NÿSo easy0;;;;;;;;;;;;x
EVTOPTE_ZE_12074;bNåwSÙ>fŒ0;;;;;;;;;;;;x
EVTOPTF_ZE_12074;r^ÀNHNıàeJw0;;;;;;;;;;;;x
EVTOPTG_ZE_12074;yYw1ˆ0;;;;;;;;;;;;x
EVTDESCA_ZE_12076;[From.GetFirstName]<ONNÎNegNOulÿJ`>fàeçVàeQ†„v0;;;;;;;;;;;;x
EVTDESCB_ZE_12076;bıN†N[From.GetFirstName]©‹[From.GetHerHim]	g›N1YgÿÖNuóô‹bkOV0SiRPRNıwJ`ó`Owb0;;;;;;;;;;;;x
EVTDESCC_ZE_12076;b(WJSY,T0RğXÍTTÿwŠ^»Sb[From.GetFirstName]ÿb'YğX|TŠU06qT[From.GetSheHe]ÈuNúQğXŞV”^†NbÿbÑS°s[From.GetHerHim]ckNƒz<²(W™LhN0kSuQÅ“bOO†Nƒz<0;;;;;;;;;;;;x
EVTOPTA_ZE_12076;ÙO9eØS0;;;;;;;;;;;;x
EVTOPTB_ZE_12076;[From.GetSheHeCap]åNTOa1Œb0;;;;;;;;;;;;x
EVTOPTC_ZE_12076;a1Œ[Root.Religion.GetRandomGodName]©‹bb0R[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESCA_ZE_12060;[indolent_events_char_1.GetFirstName]eg÷‹b.^ÙVÿ[indolent_events_char_1.GetSheHe]ô‹ÊN)Y‰x›NhÿåTkOOˆV›æ‚0;;;;;;;;;;;;x
EVTDESCB_ZE_12060;b«ˆ÷‹NTMRV^IWpNN‰0FOp†NˆV•NµkïT[indolent_events_char_2.GetFirstName]ó`‰pNN›NvQÖNN‰0;;;;;;;;;;;;x
EVTDESCC_ZE_12060;b(W?bô•û‹N›N×‹Æ–ÿbw0RYb—)YlˆVŒY0N›NSiR(W3–IQN©sw0;;;;;;;;;;;;x
EVTOPTA_ZE_12060;ÎTßTÿbšwPRz6q¼uweg†N0;;;;;;;;;;;;x
EVTOPTB_ZE_12060;bOxPg'Y„vNõh0;;;;;;;;;;;;x
EVTOPTC_ZE_12060;Ùu[indolent_events_char_2.GetHerHim]±”pNN‰0;;;;;;;;;;;;x
EVTOPTD_ZE_12060; ReQ[indolent_events_char_2.GetHerHim]0;;;;;;;;;;;;x
EVTOPTE_ZE_12060;»SwwÖNìN(Wr^V0;;;;;;;;;;;;x
EVTOPTF_ZE_12060;çuíuwfN0;;;;;;;;;;;;x
EVTDESCA_ZE_12062;SVbegb[From.GetFirstName].^bxN›Nhöeÿ[From.GetSheHe]VËY±b(`0[From.GetSheHe]ô‹êñTÃw¼u0;;;;;;;;;;;;x
EVTDESCB_ZE_12062;ÊN)YbŒT[From.GetFirstName]±‚†NN›Nöeô•xhÿt^Š„v[From.GetBoyGirl]¡l	g±b(`ÿåTkOĞcMRŒRb†N0;;;;;;;;;;;;x
EVTDESCC_ZE_12062;[From.GetFirstName]÷‹b(W^IWNIN[From.GetHerHim]pN›NN‰0[From.GetSheHeCap]Ø?aaØN±”Ùub;;;;;;;;;;;;x
EVTDESCD_ZE_12062;[From.GetFirstName]ÊN)YßbNweg0R^IWÿbìNNwpN†NˆVYN‰ÿnNJw†N¸‹Y‹N0;;;;;;;;;;;;x
EVTOPTA_ZE_12062;Òağ`„viRPRÿbÙu[From.GetHerHim]¹pœ˜r‚0;;;;;;;;;;;;x
EVTOPTB_ZE_12062;nN¸‹[From.GetHerHim]	gÀNHNN‚gÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12062;r^—VˆVÒh0;;;;;;;;;;;;x
EVTOPTD_ZE_12062;±”eg—Vw¹Rf0;;;;;;;;;;;;x
EVTOPTE_ZE_12062;bÒbİuÿ;;;;;;;;;;;;x
EVTOPTF_ZE_12062;[From.GetFirstName]>f‚Ydk²NR0;;;;;;;;;;;;x
EVTDESCA_ZE_12064;b±b(`šwPR¼uÿ[From.GetFirstName]Sb†Nb„vAS¡wÿ6qT[From.GetSheHe]“bOOb„vówŠ‰&^búQ»S0;;;;;;;;;;;;x
EVTDESCB_ZE_12064;[From.GetFirstName]ˆVÅbÃV0WÙu†NbNog6ƒÿô‹bU†N6ƒ1SıwŒYÿØÙu†Nb°eœœb—SÿÙ©‹baÉ‰ˆVŒY0;;;;;;;;;;;;x
EVTDESCC_ZE_12064;[From.GetFirstName]Ta»SpNN‰ÿMRĞc>fbÙu[From.GetHerHim]ôfY„v±”0b”^å‹FT(W?bô•Ì‘ÿÙ7h1S¡lºNåwSbØ(W¶RÌ‘†N0b(W?bô•Ì‘„vöeP”^å‹b¹p‹NegˆmèxNNöeô•0;;;;;;;;;;;;x
EVTDESCD_ZE_12064;[From.GetFirstName]Nó`.^b0[From.GetSheHeCap]ô‹ŒR1Sp†N0;;;;;;;;;;;;x
EVTDESCE_ZE_12064;iRPRìN(W’NøvıÿÑÑóó0;;;;;;;;;;;;x
EVTOPTA_ZE_12064;°s(WbNıw(uKbÂxh†N0;;;;;;;;;;;;x
EVTOPTB_ZE_12064;beg†Nÿbeg†Nÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12064;°eœœ„v6ƒŒTb—Sÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12064;nN¸‹b”^å‹.^©R[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTE_ZE_12064;°s(WbïSåNaw*NHSÉ‰0;;;;;;;;;;;;x
EVTOPTF_ZE_12064;û‹N,gsQNÑ‘±”„vfNM|0;;;;;;;;;;;;x
EVTOPTG_ZE_12064;bó`b—Vp†N0;;;;;;;;;;;;x
EVTOPTH_ZE_12064;nN¸‹b”^å‹wOwÖNìN0;;;;;;;;;;;;x
EVTOPTI_ZE_12064;bå‹ ReQ0;;;;;;;;;;;;x
EVTDESCA_ZE_12066;b“bOO[From.GetFirstName]„vKbÂTÿùR¹eô‹[From.GetHerHis]KbÂˆV¼uÿ0Nıw(uƒRxh†N00;;;;;;;;;;;;x
EVTDESCB_ZE_12066;SVbÙu[From.GetHerHim]&^egN›N6ƒŒTb—STÿ[From.GetFirstName]ˆVØštQ0[From.GetSheHe]”^å‹ˆVëVıwb`Y0;;;;;;;;;;;;x
EVTDESCC_ZE_12066;N›NŸ±R„vİ‹J`OúQ°sŒY„vÓuœgÿÏuÇNjuİ‹í‹Tÿ[From.GetFirstName]„v¼uÛuıˆm1Y†NÿlšN1SOŒTbNweg0;;;;;;;;;;;;x
EVTOPTA_ZE_12066;¡lQe&&;;;;;;;;;;;;x
EVTOPTB_ZE_12066;ïS`„viRPR0;;;;;;;;;;;;x
EVTOPTC_ZE_12066;NN1SŒY†Nÿ²ïSwÒh0;;;;;;;;;;;;x
EVTDESCA_ZE_12050;[brooding_events_char_1.GetTitledName]Tr”^ÊN)Y&^b»S‘šlšÿFOSVbegb[brooding_events_char_1.GetHerHim]öeÿbÑS°s[brooding_events_char_1.GetSheHe]U—VÂp‰‘0;;;;;;;;;;;;x
EVTDESCB_ZE_12050;0QÕ‹N!kÿ0[brooding_events_char_2.GetFirstName]ô‹0FObZPN0RÿbNO9TãSèT0;;;;;;;;;;;;x
EVTDESCC_ZE_12050;Ïk*NºNı(W¶RÌ‘ÙVŒxÿObåNbwPwPeg0R†N^IW0SVb0R¾²?QöeÿbÑS°sN›NSiRck(WIkN*Ncˆkˆ4‰‰„vS*NPR0;;;;;;;;;;;;x
EVTOPTA_ZE_12050;Gmn[brooding_events_char_1.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_ZE_12050;N¡r[brooding_events_char_1.GetHerHim]0;;;;;;;;;;;;x
EVTOPTC_ZE_12050;`O`HNZP0R„vÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12050;çuíuªR›R0;;;;;;;;;;;;x
EVTOPTE_ZE_12050;J–bkÖNìN0;;;;;;;;;;;;x
EVTOPTF_ZE_12050;¡lºNåwSb(WÙÌ‘0;;;;;;;;;;;;x
EVTDESCA_ZE_12052;SV6qÿbØV†NbşfTr”^&^[From.GetFirstName]»S‘šlš0FO>f&&°s(W[From.GetSheHe](WbOo`öeŠbbGmn0bêSNÇU†N¹pR‘ÿ+RØV†Nb>f[Root.PrimaryTitle.GetRulerTitle]ÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12052;b’‘egöeaÉ‰	g¹p4YUfÿbw†Nw—zYòTÏu>fZfN†N0bOz°‹—V[From.GetFirstName](WbawOwMRegwb0bŒYÏPTr”^†N[From.GetHerHim]ÀNHN‹N0;;;;;;;;;;;;x
EVTDESCC_ZE_12052;[From.GetFirstName]ó`fR`N9TãSèT0Õ‹†NNO?QT[From.GetSheHe]î•b0`O`HNZP0R„vÿ0;;;;;;;;;;;;x
EVTDESCD_ZE_12052;[From.GetFirstName]ó`‰bYe[From.GetHerHim]‚YUO9TãSèT0bNšR>fÀo±R†N[From.GetHerHim]ÿàVIN[From.GetSheHe]òTÏuÕ‹†NàQ*NSöe0;;;;;;;;;;;;x
EVTOPTA_ZE_12052;bOÙu[From.GetHerHim]¹pœ˜r‚ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12052;ùRNw[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTC_ZE_12052;bÉ‰—Vó`T0;;;;;;;;;;;;x
EVTOPTD_ZE_12052;ÙˆV¹Rfÿ`OïSåNZP0R„v0;;;;;;;;;;;;x
EVTOPTE_ZE_12052;N>fÏk*NºNıïSåNZP0R0;;;;;;;;;;;;x
EVTOPTF_ZE_12052;[From.GetSheHeCap]ˆVëVObŸR0;;;;;;;;;;;;x
EVTDESCA_ZE_12054;[From.GetFirstName]Õ‹şVô‹›NÀNHNÿFOb,TNnZi06qT[From.GetSheHeCap]w«ÿgb>Nw[From.GetHerHis]ób4YÿÈSÌÌddP†NN»S0°s(W[From.GetSheHe](WSb|TkV0;;;;;;;;;;;;x
EVTDESCB_ZE_12054;[From.GetFirstName]N¹VÔVOwN¹idæd[From.GetHerHis]800ùRNwÿùRNw0[From.GetSheHe]ô‹&&;;;;;;;;;;;;x
EVTDESCC_ZE_12054;[From.GetFirstName]JTÉ‹b9TãSèTˆV¹Rf0êS‰bYSÕ‹àQMÿb1SïSåNZP0R0FObòTÏuSÕ‹†NˆVY!k0;;;;;;;;;;;;x
EVTDESCD_ZE_12054;[From.GetFirstName]JTÉ‹bN>fÏk*NºNııw9TãSèT0	g›NºN8lÜnNfRNO0;;;;;;;;;;;;x
EVTDESCE_ZE_12054;SVbúQğXJ–bkTÿÖNìNNÄTwceÿSiRv^¡l	gô‹ÖNìN‚YUOIkÖNÿêS>fó`‰bÙuÖN›Nß˜ir0Ù1S>fnfºN„vuJmÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12054;b„vuJmİuNOÙ7h0;;;;;;;;;;;;x
EVTOPTB_ZE_12054;(W[From.GetSheHe]awÉ‰öeÿb›N±”0;;;;;;;;;;;;x
EVTOPTC_ZE_12054;[From.GetFirstName]Ø¡l•'Y0;;;;;;;;;;;;x
EVTOPTD_ZE_12054;‰Rpa[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTE_ZE_12054;d–†NbÏk*NºNııwZP0R0;;;;;;;;;;;;x
EVTOPTF_ZE_12054;bÅd•vQÖN‹NÅ`0;;;;;;;;;;;;x
EVTOPTG_ZE_12054;PcN›N±”ÿ.^©RnYß˜ÁTŒTcˆir0;;;;;;;;;;;;x
EVTOPTH_ZE_12054;JTÉ‹iRPRÿbÖN6rÍk‰»S0;;;;;;;;;;;;x
EVTDESCA_ZE_12056;b4Y¼u—V‰S³Rÿbnnó`w†NbTr”^[From.GetFirstName]„v‹N0b¡l	gûNUOPãSINêñTLˆIN©ã‰0ôfß|Õ|„v>fÿb«ˆN*NiRPRô‹Ye†N0;;;;;;;;;;;;x
EVTDESCB_ZE_12056;b(W?bô•Ì‘’‘egÿbÑS°sb„v±”S†NN›N0bOz°‹—V[From.GetFirstName]egÇÙÌ‘0>fN>f[From.GetSheHe]ÿ;;;;;;;;;;;;x
EVTDESCC_ZE_12056;(WbawÉ‰MRÿb°‹—VbşfT[From.GetFirstName]SIk0°s(Wweg[From.GetSheHe]ó`‰„vN>fSIk0;;;;;;;;;;;;x
EVTDESCD_ZE_12056;b’‘egöeÿ[From.GetFirstName]ÍN6q(Wb«¹0[From.GetSheHeCap]Ùubïzeg†NNog4lÿv^SïkPRÖv(Wb«N0bNå‹Ù7h0FO[From.GetSheHe]nN¸‹ıww0RbŒY„vNb—&&;;;;;;;;;;;;x
