### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_TOG_7508_DONGO;`OìN7‡)(WkpXÁeÿzzl-N%V+oOw't/V„vlôV0Yb—)Yzzf—fÿÑ‘NÆR^ÿ¬Qb„vXR(Wa‚Y1rºN„væ‰xdN,‚wR0z6qÿNSê•5ugq®N†N?bô•ÿ—3w2kKw„v÷–ğXSb4x†NRY—0`O„v[GetFromRelation][From.GetFirstName]VËY>eğX'YíT0;;;;;;;;;;;;x
tsumburburas_blessing;S^S^Éb„vlyy;;;;;;;;;;;;x
tsumburburas_blessing_desc;Ù*NÒ‰r‚a×S0RS^S^Éb„vİOQOÿÙ9e„U†NvQZZûY0;;;;;;;;;;;;x
EVTDESC_TOG_7510_TSUMBURBURA;Ñegÿ`OªR›RõLˆS^S^Éb„v¾|^yÿán`leaŒT)n–fùR…V`O„v[From.GetHusbandWife][From.GetTitledFirstName]0`OìNKNô•„vsQû|VËYØS—Vôf	gJm›Rÿw²MON`Og²NÑ„vºNnNèla0R†NÙN¹p0;;;;;;;;;;;;x
EVTDESC_TOG_7516_DONGO;`OkOIN¬QbàVRı–w„vTğX0RY/OM0¸‹YO'YwÃu„vbëX•Ë‰meg0R[Root.Capital.GetName]T`OHeàV0;;;;;;;;;;;;x
EVTDESC_TOG_7518_AYYUR;`OªR›RbINôfŒY„v?–3SSáO’Vÿ`OVËYùR…VOb	gÏuÇ`O†˜0W„vºNôf RŒã‰ŒTSÍ‘0Óuœg1S>fÿ`OVËY1uN`O„vŒT„UåNÊSØš5„vŠLˆØS—V	gT0	g›NºNuóğy|T`OIN0?–“^SKNğX00;;;;;;;;;;;;x
voice_of_ayyur;?–3SSKNğX;;;;;;;;;;;;x
EVTDESC_TOG_7520_BIDA;`OıBl©‹[Root.Capital.GetName]åN^IWŒTFU8û•T„vªR›R—V0R†NŞV¥b0Ù¶^ÎW^°s(WMROb*g	g„vAucƒÿv^NÏk)Yı	gŠegŠY„vºNZwÆ–(W¶xTr^y™^0`OòTÏuŸ±R†N¸‹YºNegı–ÖN„vek0;;;;;;;;;;;;x
EVTDESC_TOG_7524_TSUMBURBURA;(W`OåNS^S^ÉbKNTıûRzfga„vÇz-Nÿ`OY!k·ƒ—V†NsQN`OW0WyIy„v˜Ÿ`0/O­dÙ›NåwÆ‹NÅN	g)RN`O„vßu»lÿ,g«nN>fNy˜^y2W„vLw20;;;;;;;;;;;;x
EVTOPTA_TOG_7526_DONGO;bSÖzwªuõV‘xÿªuõV¬Qb0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_AYYUR;bSÖzwªuõV‘xÿªuõV?–3SS0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_BIDA;bSÖzwªuõV‘xÿªuõV¶xTr0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_TSUMBURBURA;bSÖzwªuõV‘xÿªuõVS^S^Éb0;;;;;;;;;;;;x
EVTDESC_TOG_7527_DONGO;ÈuNÿªuõV‘xú^b†N0te*NªuõV‘x¾‹¡‹„v1Sß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQegªuõVNbÿw>fNIWÛv‹NÿêS‰ªuõV‘xO6q8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_AYYUR;ÈuNÿªuõV‘xú^b†N0te*NªuõV‘x¾‹¡‹„v1Sß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQegªuõV?–3SSÿw>fNIWÛv‹NÿêS‰ªuõV‘xO6q8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_BIDA;ÈuNÿªuõV‘xú^b†N0te*NªuõV‘x¾‹¡‹„v1Sß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQegªuõV¶xTrÿw>fNIWÛv‹NÿêS‰ªuõV‘xO6q8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_TSUMBURBURA;ÈuNÿªuõV‘xú^b†N0te*NªuõV‘x¾‹¡‹„v1Sß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQegªuõVS^S^Ébÿw>fNIWÛv‹NÿêS‰ªuõV‘xO6q8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
