### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_TOG_623;`O†˜JN„vkSuQSN*NúWcw’V[FromFrom.GetTitledFirstName]¼bV2W¿kMR„vajhÁeÿŞu1tòTÏuWY0R†N[FromFrom.GetHerHis]PRNÿsS¿O0RÙöeP†Nÿ[FromFrom.GetSheHe]O6q(W²Ì‘/UèS02W^y0åNÊSbìNS(WàVjv`w(WObŒ„v0Wñr-N×S0Ré`Z&&NÇˆVëV[FromFrom.GetSheHe]1SN/UèS†N0;;;;;;;;;;;;x
EVTDESC_TOG_624;[FromFrom.GetTitledFirstName]ÿN*NO¯epQYe’Vÿ«ˆÎN`O†˜JN„v0Wbr-N&^úQegÿ¼bV2W¿kkOIN.sÙu^y„vmyÁT0Şu1tòTÏuWY0R†N[FromFrom.GetHerHis]PRNÿ[FromFrom.GetSheHe]ØN­e0WõVèSÖNìNÏufNÌ‘„vÏu‡eÿôv0RóuPRN'tÿ[FromFrom.GetHerHis]nN–KN0Šv—0†N0;;;;;;;;;;;;x
EVTDESC_TOG_625;`O„v†˜JNŒT[From.GetHerHis]ëXuQS[From.GetHerHis]²NDQV[FromFrom.GetTitledFirstName]ÎN0WbrÌ‘¼b†NúQeg0(W[FromFrom.GetFirstName]«ˆ¼bV^y¿kMR„vŞu¶göe[From.GetFirstName]¡l	gAm2—NëkaÅ`ÿˆVëVÖN„v8SSO1S(WŞu¶gNàe›R„vGdófweg0;;;;;;;;;;;;x
EVTDESC_TOG_626;`O„v†˜JN³QšRŠb[From.GetHerHis]²NĞY¹Y [FromFrom.GetTitledFirstName]kOIN.sÙueYN„vzrrr0yYÎN [From.GetFirstName]„vÑbrÌ‘«ˆ¼b†NúQegÿyY>wOw<wjww†NN²ENİ„v3–IQöeÿkSuQòTÏuSŞu1tWY0R†NyY„vPRN0GrJRKNTÿŠk¡N„vQmJm8lÜEQÈv†NyY„v<wjw0;;;;;;;;;;;;x
EVTDESC_TOG_627;úQNN`O„v„˜™eÿ[FromFrom.GetTitledFirstName]ŒTäN[FromFrom.GetHerHis]kSuQS[FromFrom.GetHerHis]6r²N[FromFrom.GetTitledFirstName]¼b†NúQeg0ÖN«ˆ¼bV2W¿kMR„vŞu¶gÿˆVëVÖN1SAwOwzzmàeIQ„v<w^yc(W†N²Ì‘0;;;;;;;;;;;;x
EVTDESC_TOG_628;`O†˜JN„vÍk²N[FromFrom.GetTitledFirstName](WkSuQ„v³bNeg0R^y™^ÿúQNN`Oa™e„v>fyYßz6q«ˆ³b0R†NŞu¶gN0yY’V³R0WT[From.GetTitledFirstName]^NBlÿFO[From.GetSheHe]ùRdkàe¨RNwˆ0ˆVëVyY1Sb†Nc(W^y™^YhN„vzrrrKNN0;;;;;;;;;;;;x
EVTDESC_TOG_629;[From.GetTitledFirstName]S[From.GetTitledHerHis]?QPR[FromFrom.GetTitledFirstName]¼b0R†N2W¿kMR„vŞuR¶gN0ÖN>fNN*NmyÁT0ÖN„vÀTBl9h,g1S¡l	g—V0RûNUOŞV”^ÿˆVëVkSuQŠbŞu1tWY0R†NÖN„vPRNÿ6qTÖN1S8lÜ0W‰RY—†N0;;;;;;;;;;;;x
EVTDESC_TOG_630;SV[From.GetTitledFirstName]„vsY?Q[FromFrom.GetTitledFirstName]IN†NNN!k.smy«ˆ&^0R™Ÿè•¶gNöeÿZwÆ–(W.smyêNVMR„vºN³ıˆVÊ`¶‹0yYTyY„v[From.GetFatherMother]÷‹BlÌRU`ÿFO>fv^¡l	gºNÙzúQeg0;;;;;;;;;;;;x
EVTDESC_TOG_631;[FromFrom.GetTitledFirstName]ÿNMO[From.GetFirstName]„vÜ²N«ˆÎN0Wbr¼b0R†N^y™^ÿsS¿O	gÿbck>fàVIN	gOˆsQû|ÿ[From.GetFirstName]ÍN6qOgq¡‹RàeÅ`„vzrrr†N²²Nb0;;;;;;;;;;;;x
EVTDESC_TOG_632;[From.GetTitledFirstName]òTÏu³QšR‰S[From.GetHerHis]M‘vP[FromFrom.GetTitledFirstName].smyÙu^yup0[FromFrom.GetSheHe]«ˆºN(u•ş”&^0R™^-N0LS¡rM‘vPğXğy[FromFrom.GetHerHis]aÅ`v^¡l	gˆm1YÿFO[From.GetFirstName]ÍN6q³QšRçuíumyOy0;;;;;;;;;;;;x
EVTDESC_TOG_633;IN†NÙ!kmyOyÿ`O„v†˜JNÎN[From.GetHerHis]0Wbr-N&^úQ†NN*N0Ow®vw00[FromFrom.GetTitledFirstName]«ˆ&^0R^y™^-N.smyÿ'Y¶Rı³‹INÙ!k„vmyÁT^—8^„v	g÷N<P0;;;;;;;;;;;;x
EVTDESC_TOG_634;`O„v0WbrÌ‘òTÏuzzzz‚YnNÿ¡l	gT.smy„v¯rºNÿN>f`OÅVŠ˜ÎN-pN„vtY¶–ìNKN-N	úQàQMOÿŠbÖNìN&^0R^y™^Y„vajhÁe0NENÿÖNìN„vWSO1Sjkjkœeœe0WT(W'Yh„vg`hNb—†N0;;;;;;;;;;;;x
EVTOPTA_TOG_634;J`ÔkÀNHNı¡l	gIV0;;;;;;;;;;;;x
EVTDESC_TOG_635;àVIN[From.GetTitledFirstName](W[From.GetHerHis]0Wbr¡l	gT„vmyÁTÿ`O„v†˜JNÅVŠ˜ÎNpN0R„vtY¶–-N–Igc	úQegN›NegkOINãNÿfÁT0ÖNìN«ˆ&^0R^y™^Y„vajhÁe0NENÿÖNìN„vWSO1Sjkjkœeœe0WT(W'Yh„vg`hNb—†N0;;;;;;;;;;;;x
EVTOPTA_TOG_635;JwÜwNàeÿbÉ‰—V0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_637;‚fgbLˆŠkR0;;;;;;;;;;;;x
EVTDESC_TOG_637;ckSV`O„vPR«ˆWYNy˜WÑS–b„vöePÿ[From.GetTitledFirstName]<ONNz6q9eØS†NJNa0y˜W«ˆÿb†NNegÿ`O«ˆÉbŞV†N0Wbr…Q0wweg`OÈSıwYJmN)Y†N0;;;;;;;;;;;;x
EVTOPTA_TOG_637;b&&`HN&&ÀNHNÿ;;;;;;;;;;;;x
EVTDESC_TOG_640;myOyÓungT´RO1SïSåNVËY†NÿNØvØvée1SÆQYŒY„v‰w«ˆïz†NNeg0SV6qÿ´ROØÆQY†N¸‹YÍsÏ…„v‡‡R‘0;;;;;;;;;;;;x
EVTOPTA_TOG_640;VËY†^ly'Tÿ;;;;;;;;;;;;x
EVTOPTA_TOG_641;>föeP†Nÿ;;;;;;;;;;;;x
EVTDESC_TOG_642;´ROÓung†NÿN!k>NLˆgS‰Ir0RlNt^T'T0ëkàe‘uî•te*NêNVøvSVbŸRÿ`O„vSãìNŞV¶RTıhˆIyNZ†dkLˆ0;;;;;;;;;;;;x
EVTOPTA_TOG_642;N!kQÁ‰ÿ;;;;;;;;;;;;x
EVTDESC_TOG_643;´ROÓung†NÿN!kÂS RóS‰Ir0RlNt^T0SV`OŒTvQÖNSãŞV¶RKNTÿ'YèRºNıTate*NmyOyêNVøvSVbŸRÿw>fNZ†dkLˆ0;;;;;;;;;;;;x
EVTDESC_TOG_650;´ROĞc›O†NNŒY„v‡‡R‘ŒTÈpR‘ÿgùR`O„vãSsT0`OÙ!knNó`‰v˜OOñ‹Ñ`ÿLS†Ng'Y„v›RÏ‘©‹êñTÜ»yÙ›NR‘ÿïS>f8TV›RR(W>f*Y'Y†N&&;;;;;;;;;;;;x
EVTOPTA_TOG_650;İU?Q&&IP&&QegNog?Q&&;;;;;;;;;;;;x
EVTDESC_TOG_651;êÎN´ROVËYåNegÿ[From.GetTitledFirstName]ŠUŠw²Rÿ[From.GetSheHe]°s(WòTÏuUØš†NÿÙzNweg†N0[From.GetFirstName]«¹hQ>fzzR‘ogÿv^(u[From.GetHerHis]g'Yó—Ï‘1ULkÿØº(WFdánß˜ir„vLhN0;;;;;;;;;;;;x
EVTOPTA_TOG_651;b³‹IN[From.GetSheHe]U—VîTNY†N0;;;;;;;;;;;;x
EVTOPTB_TOG_651;İU?Q&&b,T&&,TÇÙ–™?QLk?Qÿ;;;;;;;;;;;;x
EVTDESC_TOG_653;OwìNNŸx¥cOwNŸxNÜƒÿ`O„v4VôTnNNôv¡l	gkP0vQÖN„v¢RºNNôv(WJw)Yÿw`OÙ¹/OúQeg„vğXó—tSêS	gTÌT„v•TkVğXŒTq™İU0`Oz6qa0RN5–v`ÃVÿN>fSSÙVÙVó`»yVÿFO>fêS,r0R†N[From.GetTitledFirstName]„vÁe&&;;;;;;;;;;;;x
EVTOPTA_TOG_653;UUUTUTUTUT&&;;;;;;;;;;;;x
EVTTOOLTIP_TOG_654;«ˆT†NN«0;;;;;;;;;;;;x
EVTDESC_TOG_654;[From.GetTitledFirstName][From.GetSheHe]*jZ0WSß˜ir^XÛÃwÌ‘kXq™[From.GetHerselfHimself]ÿŠbß˜irŒTTRÀQ„v¨š4Y0RYqNTb0z6qô•[From.GetHerHis]8NúQ°s†NGY*`„vÿur‚ÿ[From.GetSheHe]ôv¥c²QTúQãSÿtSêSeg—VÊSûy¨R0R†N`O„v¶^MOÁeÿ6qT[From.GetSheHe]S[From.GetHerHis]ÃwÌ‘„vß˜irT(W`O„vN&&;;;;;;;;;;;;x
EVTOPTA_TOG_654;²agäˆPR>fbgœU1k„vÿ;;;;;;;;;;;;x
EVTDESC_TOG_655;[From.GetTitledFirstName][From.GetSheHe]*jZ0WSß˜ir^XÛÃwÌ‘kXq™[From.GetHerselfHimself]ÿŠbß˜irŒTTRÀQ„v¨š4Y0RYqNTb0z6qô•[From.GetHerHis]8NúQ°s†NGY*`„vÿur‚ÿ[From.GetSheHe]ôv¥c²QTúQãSÿtSêSeg—VÊSûy¨R0R†N[FromFrom.GetTitledFirstName]„v¶^MOÁeÿ6qT[From.GetSheHe]S[From.GetHerHis]ÃwÌ‘„vß˜irT(W[FromFrom.GetFirstName]„vN&&;;;;;;;;;;;;x
EVTOPTA_TOG_655;²,g	gïSıw>fb&&;;;;;;;;;;;;x
EVTDESC_TOG_656;SV`O«N×S`O„vZf´RKNöeÿ`O„v«¹¯sÕu„vı>f)n–fw„Uo‚„vºNìN0FOÙ>f—V	g¹pÇN)n–f†Nÿ`O1N†Ncˆgÿ(WLhNó†Nweg0QeŒTÿbOwkp†Nÿ`O(uLS›Rl|TŠUÿ%c‚Ow`O„vÌSÂÿvQÖNºNØ(WN4Yş–4lKN-N0;;;;;;;;;;;;x
EVTOPTA_TOG_656;.^bmpkpÿ.^bmpkpÿ;;;;;;;;;;;;x
EVTDESC_TOG_657;SV`O«N×S`O„vZf´RKNöeÿ?bô•„væSN4Yz6q/OegN5–S)R„vëSğXÿÙ8TV›R†N`O„vèla›R0NNNc„v[From.GetTitledFirstName]ÕuOwLhPRqNÑÿ%c‚Ow[From.GetHerHis]KbÂÿØš|T[From.GetSheHe]Owkp†N0`O(uKbBcOO†N`O„v8±b(`0;;;;;;;;;;;;x
EVTOPTA_TOG_657;Ù>f*N¯uPR&&;;;;;;;;;;;;x
EVTOPTB_TOG_657;[From.GetSheHe]Owkp†NÿwN&&bnNOwkp†NÿJUJUJUJUJUJUÿ;;;;;;;;;;;;x
EVTDESC_TOG_658;	gN*NOsYÎN`O0RIWKNT1SNôv(WwOw`O0U†N¸‹YR‘KNTÿ`O„vKb“bOO†NyYÿyYnNŞV”^†N`O0`OìN1IQ†NcˆgÿVËYÛLˆ1r„v’N¨R0ckSV`O	a¦`„vöePÿ`Oz6qÑS°sêñT>f(WvQÖNTFT¾R¢R„vOîvŒwŒwKNN&&;;;;;;;;;;;;x
EVTOPTA_TOG_658;˜&&;;;;;;;;;;;;x
EVTOPTB_TOG_658;[Root.Spouse.GetFirstName]ONØštQ„v&&;;;;;;;;;;;;x
EVTDESC_TOG_659;`OŒTæSYNMO¢RºN„vŒİ‹«ˆGY*`„vëSğXSb­e†N0(W?bô•„væSN4YÿOîvŒwŒwKNNÿ[From.GetTitledFirstName]ck(WŒTOsY‰lxmN‰w2kKN-N0ŒNºNd«øˆSOÿôv0Rz6q„vïS`‰lØĞc’‘†NÖNìN&&;;;;;;;;;;;;x
EVTOPTA_TOG_659;w(W[This.Religion.GetRandomGodNameCap]„vıNN&&;;;;;;;;;;;;x
EVTOPTB_TOG_659;ÈTÈTÿ`OÙw×rÿr^—VŒYÿ;;;;;;;;;;;;x
EVTOPTC_TOG_659;Nÿ[From.GetFirstName]ÿ`Or^†N›NÀNHNÿÿ;;;;;;;;;;;;x
EVTDESC_TOG_661;´RO-Nÿ`OPW(W[From.GetTitledFirstName]„v«¹ÿ`OÑS°s[From.GetHerHim]>f*NˆVŒT<…„vºNÿ`OìN<ONN	gˆVYqQT¹p0;;;;;;;;;;;;x
EVTOPTA_TOG_661;wegb³N0RgËS†N&&;;;;;;;;;;;;x
EVTDESC_TOG_664;-^ô•`O,geg(W^y8nÿFOz6qô•`OïvN†N[From.GetTitledFirstName]ÿ[From.GetHerHis]îvIQ8TV†N`O„vèla›R0[From.GetSheHe]ó`úQ»S|T8TNN°eœœzzlÿN>f`OnNô‹gêñTß†NN»SÿpT[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA_TOG_664;båNINêS	gbN*N&&;;;;;;;;;;;;x
EVTTOOLTIP_TOG_669;`O«ˆÑS°s†Nÿ;;;;;;;;;;;;x
EVTDESC_TOG_669;`Ock(W`O„vÅ`ºN`-Nÿ’Nøv²NJT„vöePÿæSN*N¢RºNÎN'Y…S-NpúQegò•ÿz6qw0R†N`O0LS¡r`OìNˆVëV1SRVegÿTœgòTNïSMQÿ«ˆ’Q¯r„v¢RºNòTÏu²QŞV»SJTÉ‹'Y¶RÖNObw0R„vNR0;;;;;;;;;;;;x
EVTOPTA_TOG_669;‚U&&N>f²7h„vÿ;;;;;;;;;;;;x
EVTDESC_TOG_670;`OU0RaÉ‰)YËe0WlÿN>fó`úQ»S|T8T|T8T°eœœzzl0`ONúQè•1Sw0R[From.GetTitledFirstName]ŒT[FromFrom.GetTitledFirstName]±b(WNwøv’N²NJT0ÖNìNèla0R†N`OÿËzsSkP†NNeg0;;;;;;;;;;;;x
EVTOPTA_TOG_670;w(W[This.Religion.GetRandomGodNameCap]„vıNNÿ`OìN&&`OìN3N*N>f&&ÿ;;;;;;;;;;;;x
EVTOPTB_TOG_670;æTÿ+R¡rb0`OìNçuíu'TÿgËS0;;;;;;;;;;;;x
opinion_held_blot;>NRÇmyOyJm¨R;;;;;;;;;;;;x
opinion_feast_scandal;´RO-N„vNSVLˆIN;;;;;;;;;;;;x
opinion_vomit;T(W'YN;;;;;;;;;;;;x
opinion_drinking_buddy;n™R‘„vO4O;;;;;;;;;;;;x
opinion_lustful_buddy;ŒYIV„v'`ıw›R;;;;;;;;;;;;x
opinion_feast_friend;-^ô•ÓuÆ‹„vgËS;;;;;;;;;;;;x
opinion_homosexual_sympathy;ùR'`ÖSTñmhˆTÅ`;;;;;;;;;;;;x
opinion_ukon_juhla;†^lyÇLNb‚‚;;;;;;;;;;;;x
opinion_uzgavenes;†^lyÇLNåe Rôu…Q¯e‚‚;;;;;;;;;;;;x
hold_ukon_juhla;>NRLNb‚‚´RO;;;;;;;;;;;;x
hold_ukon_juhla_desc;>NRLNb‚‚´ROåN†^lysSS0Reg„vY)YÿT)YzzÊS7ŒirKN^yLNb.sNmyÁT0;;;;;;;;;;;;x
prepare_ukon_juhla;`OVËYOwKbÆQYLNb‚‚´RO0\n;;;;;;;;;;;;x
EVTDESC_TOG_700;bìNòTÏuTSãìNÑSúQ†NÂS RÊNt^Y)YLNb‚‚„v÷‹ıQ0`O^g©‹^yupŒTÂS R„v¾R¢RìNııw(WˆVYt^…Q°‹OOÙ!k‚‚åeÿÙ*N´RO0;;;;;;;;;;;;x
EVTOPTA_TOG_700;VËYÆQY'T0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_701;LNb‚‚„v÷‹ìgòTÏuúQ»S†N0;;;;;;;;;;;;x
EVTDESC_TOG_701;`O„v†˜JN[From.GetTitledFirstName]÷‹`O»S[From.GetHerHim]²Ì‘†^lyÊNt^Y)Y„vLNb‚‚0`OS†^lyYcR„veg4NÿT)YzzÊS7ŒirKN^yLNbĞc›OmyÁT0;;;;;;;;;;;;x
EVTOPTA_TOG_701;bO»S„v0;;;;;;;;;;;;x
EVTOPTB_TOG_701;ÙÍy¡la`„vJm¨RbMbN»SbTÿ;;;;;;;;;;;;x
EVTDESC_TOG_702;[From.GetTitledFirstName]Òbİu†N`OÂS RLNb‚‚„vĞc®‹ÿˆVf>fÿ[From.GetSheHe]9h,g1SNøváOLNbÿ3Ss|åNÊSvQÖN„v^yupÿÍSwuªVNbìNSïNøv”^„vĞg›NvQÖN—RYe„vGY*`êNV0;;;;;;;;;;;;x
EVTOPTA_TOG_702;a1ˆ„v•ï‹0;;;;;;;;;;;;x
EVTDESC_TOG_703;`O„vSãìNòTÏu0R†Nÿ‚‚åe„vwQSOåeg>f1ubìN³QšR„v.Y)Y„vöePÑYˆVíwÿFOYU^M–4N„vöePÿ`O¹pÃq„vİrkpgq®N†Nte*Nîh—g0İrkp-Ng'Y„v«ˆğykOLNbKNkpÿÙ>fIN†NLNb^y„vcƒwÿv^HyBlegt^ıw	g0NÌR„v6eb0;;;;;;;;;;;;x
EVTOPTA_TOG_703;bìNTÜb`OÿLNb0;;;;;;;;;;;;x
EVTDESC_TOG_704;LNb‚‚ÈuNëV‰0R†N0Y)Y„vöePÑYˆVíwÿFOYU^M–4N„vöePÿ`O„v†˜JN¹pÃq„vİrkpgq®N†Nte*Nîh—g0İrkp-Ng'Y„v«ˆğykOLNbKNkpÿÙ>fIN†NLNb^y„vcƒwÿv^HyBlegt^ıw	g0NÌR„v6eb0;;;;;;;;;;;;x
EVTDESC_TOG_705;(W)n–f„vY)YYÌ‘ÿİrkpgq®NOwYb—„vh(gÿ`OŠb`O„vSãìNZwÆ–wegÿÆQY«N×S`O„vÆNºNìNÆQY„v'Y™0;;;;;;;;;;;;x
EVTOPTA_TOG_705;egÿNwUR‘ÿ;;;;;;;;;;;;x
EVTDESC_TOG_706;(W)n–f„vY)YYÌ‘ÿİrkpgq®NOwYb—„vh(gÿ†˜JNŠb`OŒT[From.GetHerHis]SãìNZwÆ–wegÿÆQY«N×S[From.GetSheHe]ÆQY„v'Y™0;;;;;;;;;;;;x
EVTDESC_TOG_707;İrkpòTÏuçpŒR†Nÿ´ROnN1S‰Óung†N0`O„vSãìNNNÆQYŞV¶RÿÖNìN-N„vİu'YYpeıÉ‰—VÙ!kLNb‚‚´ROw>fNZ†dkLˆ0;;;;;;;;;;;;x
EVTOPTA_TOG_707;N!kQegÿ;;;;;;;;;;;;x
EVTDESC_TOG_708;İrkpòTÏuçpŒR†Nÿ´ROnN1S‰Óung†N0`OŒTvQÖNSãìNVËYÆQYŞV¶Rÿ`OìNıÉ‰—VegÂS RÙ!kLNb‚‚w>fNZ†dkLˆ0;;;;;;;;;;;;x
hold_uzgavenes;†^lyLNåe Rôu…Q¯e‚‚;;;;;;;;;;;;x
hold_uzgavenes_desc;LNåe Rôu…Q¯e‚‚N,‚(W%fcRÿÙ>fIN†N†^ly¬Q)Y„vÓungŒTY)Y„vVËY0;;;;;;;;;;;;x
prepare_uzgavenes;`OVËYINLNåe Rôu…Q¯e‚‚ZPÆQY0\n;;;;;;;;;;;;x
EVTDESC_TOG_750;bìNòTÏuTSãìNÑSúQ†NÂS RÊNt^%f)YLNåe Rôu…Q¯e‚‚„v÷‹ıQ0`O^g©‹^yupŒTÂS R„v¾R¢RìNııw(WˆVYt^…Q°‹OOÙ!k‚‚åeÿÙ*N´RO0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_751;LNåe Rôu…Q¯e‚‚„v÷‹ìgòTÏuÑSúQ»S†N0;;;;;;;;;;;;x
EVTDESC_TOG_751;`O„v†˜JN[From.GetTitledFirstName]÷‹`OÂS RÊNt^%f)YÂS R[From.GetHerHim]JNc„vLNåe Rôu…Q¯e‚‚0`O†^lyY)Y„veg4Nÿ¬QKN^yÉb‰<S<S¯e«ˆSb%ÿbìNÎeg†N%f)YKN^yaS³u®v<S¯e0;;;;;;;;;;;;x
EVTDESC_TOG_752;[From.GetTitledFirstName]Òbİu†NÂS RLNåe Rôu…Q¯e‚‚„vĞc®‹ÿˆVf>fÿ[From.GetSheHe]9h,g1SNøváO%fKN^yÿ¬QKN^yåNÊSvQÖN„v^yupÿÍSwuªVNbìNSïNøv”^„vĞg›NvQÖN—RYe„vGY*`êNV0;;;;;;;;;;;;x
EVTDESC_TOG_753;`O„vSãìNòTÏu0R†NÿLNåe Rôu…Q¯e‚‚„vwQSOöeô•°s(WÖS³QNbìN0bìNçp‰c†NN*NãNhˆ¬QKN^y„vÕ–ÏPÿ(W‚ğSNo†N%fKN^yaS³u®v<S¯eŒT¬QKN^yÉb‰<S<S¯eKNô•„v³Q—e0©‹Â‰OìNØštQ„v>fÿaS³u®v<S¯eÏk!kııw·ƒ—VgÈu„vÜw)R0;;;;;;;;;;;;x
EVTOPTA_TOG_753;¥cÛb'TÿÉb‰<S<S¯eÿ;;;;;;;;;;;;x
EVTDESC_TOG_754;LNåe Rôu…Q¯e‚‚ÈuN0R†N0–OwãNhˆ¬QcR„vèT'YºNÏP«ˆçpÁkÿºNìNhˆoOw¬QKN¾|upÉb‰<S<S¯eN%fKN¾|upaS³u®v<S¯eKNô•„vb—e0ºNìNINaS³u®v<S¯e²NúQa™e„vÜw)Rw1k|T0;;;;;;;;;;;;x
EVTDESC_TOG_755;¬QKNÕ–ÏPçuíuŠqŠqÃqçpÿY)Y„vekŠegŠëVÿ`OŒT`O„vSãìNVËYÆQYÂS RZf´R†Nÿ;;;;;;;;;;;;x
EVTDESC_TOG_756;¬QKNÕ–ÏPçuíuŠqŠqÃqçpÿY)Y„vekŠegŠëVÿ`OŒT`O„v†˜JNŒT[From.GetHerHis]vQÖN„vSãìNòTÏu‰ÆQY«N×S[From.GetSheHe]ÆQY„vZf´R†Nÿ;;;;;;;;;;;;x
EVTDESC_TOG_757;Õ–ÏPòTÏuçpŒR†NÿÉb‰<S<S¯e^yòTÏu«ˆSb%†Nÿ´ROnNÓung†N0`O„vSãìNN*N*NŞV¶R†NÿÖNìN-N„vİu'YYpeıÉ‰—VÙ!k‚‚åew>fNZ†dkLˆ0;;;;;;;;;;;;x
EVTDESC_TOG_758;Õ–ÏPòTÏuçpŒR†NÿÉb‰<S<S¯e^yòTÏu«ˆSb%†Nÿ´ROnNÓung†N0`OŒTvQÖN„vSãìNıŞV»S†Nÿ`OìNıÉ‰—VÙ!k‚‚åew>fNZ†dkLˆ0;;;;;;;;;;;;x
opinion_refused_blot;ÒbİuÂS RmyOy;;;;;;;;;;;;x
opinion_refused_ukon_juhla;ÒbİuÂS RLNb‚‚;;;;;;;;;;;;x
opinion_refused_uzgavenes;ÒbİuÂS RLNåe Rôu…Q¯e‚‚;;;;;;;;;;;;x
convert_to_swedish;¥c×S^txQ‡eS;;;;;;;;;;;;x
convert_to_swedish_desc;bìN„v*cZŒT9N¦DQVVËY¥c×SŠegŠY„vYeg`N×OÿãSó—nN>fŠegŠÍ‘†N0nN¸‹bìNnNå‹ÑSUS›NbìNêñT„v‡eS†N0;;;;;;;;;;;;x
convert_to_norwegian;¥c×S*cZ‡eS;;;;;;;;;;;;x
convert_to_norwegian_desc;bìN„v^txQŒT9N¦DQVVËY¥c×SŠegŠY„vYeg`N×OÿãSó—nN>fŠegŠÍ‘†N0nN¸‹bìNnNå‹ÑSUS›NbìNêñT„v‡eS†N0;;;;;;;;;;;;x
convert_to_danish;¥c×S9N¦‡eS;;;;;;;;;;;;x
convert_to_danish_desc;bìN„v*cZŒT^txQDQVVËY¥c×SŠegŠY„vYeg`N×OÿãSó—nN>fŠegŠÍ‘†N0nN¸‹bìNnNå‹ÑSUS›NbìNêñT„v‡eS†N0;;;;;;;;;;;;x
convert_to_norman;¥c×Sú‹üf‡eS;;;;;;;;;;;;x
convert_to_norman_desc;Oô‹bìNVyHQ„ví‹Š„vºNŠegŠSÿFO>fbìNv^¡l	gØV°‹Ç»S„v`N×O0ÖNìNÙu†NbìNN*N°e„vTWRú‹üfºN0;;;;;;;;;;;;x
EVTDESC_TOG_2000;[Root.GetName]„vºNìNÑSUS†NÖNìNêñT„ví‹ŠŒT`N×Oÿ°s(WÖNìNòTÏuïSåNwbôu¬NºNRSúQeg„vN*N°e„vÏe³†N0ÖNìNêğy^txQºN0;;;;;;;;;;;;x
EVTOPTA_TOG_2000;bˆVó`åwSÖNìN¥cNegO`HN9eØS0;;;;;;;;;;;;x
EVTOPTB_TOG_2000;egê^txQ„vDQVĞY¹YìNÿ1kÎ`OìN0;;;;;;;;;;;;x
EVTDESC_TOG_2001;[Root.GetName]„vºNìNÑSUS†NÖNìNêñT„ví‹ŠŒT`N×Oÿ°s(WÖNìNòTÏuïSåNwbôu¬NºNRSúQeg„vN*N°e„vÏe³†NÿÖNìNêğy*cZºN0;;;;;;;;;;;;x
EVTOPTA_TOG_2001;bˆVó`åwSÖNìN¥cNegO`HN9eØS;;;;;;;;;;;;x
EVTOPTB_TOG_2001;egê*cZ„vDQVĞY¹YìNÿ1kÎ`OìN0;;;;;;;;;;;;x
EVTDESC_TOG_2002;[Root.GetName]„vºNìNÑSUS†NÖNìNêñT„ví‹ŠŒT`N×Oÿ°s(WÖNìNòTÏuïSåNwbôu¬NºNRSúQeg„vN*N°e„vÏe³†NÿÖNìNêğy9N¦ºN0;;;;;;;;;;;;x
EVTOPTA_TOG_2002;bˆVó`åwSÖNìN¥cNegO`HN9eØS;;;;;;;;;;;;x
EVTOPTB_TOG_2002;egê9N¦„vDQVĞY¹YìNÿ1kÎ`OìN0;;;;;;;;;;;;x
EVTDESC_TOG_2003;[Root.GetName]„vºNìNÑSUS†NÖNìNêñT„ví‹ŠŒT`N×Oÿ°s(WÖNìNòTÏuïSåNwbôu¬NºNRSúQeg„vN*N°e„vÏe³†NÿÖNìNêğyú‹üfºN0;;;;;;;;;;;;x
EVTOPTA_TOG_2003;bˆVó`åwSÖNìN¥cNegO`HN9eØS;;;;;;;;;;;;x
EVTOPTB_TOG_2003;ú‹üfDQVĞY¹YìNÿ1kÎ`OìN0;;;;;;;;;;;;x
berserker;ÂrbëX;;;;;;;;;;;;x
berserker_desc;Ù*NÒ‰r‚O(Wb—e-NÛeQŒRhQ„vkvÂr¶r`ÿTLeºNÑSwàeOu„v²Q•0;;;;;;;;;;;;x
