### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NOT_WONDER_IS_AT_MAX_STAGE;GYÂ‰v^^—gØšIr¶u;;;;;;;;;;;;x
String_time_immemorial_cap;*YäSåNeg;;;;;;;;;;;;x
recruit_wonder_guard;ÛbßRcƒ‰ŠkS–;;;;;;;;;;;;x
recruit_wonder_guard_desc;GYÂ‰Nıw¡lºNİO³b0bìN”^å‹Ûb¹pºNegˆR³bƒRÿb¸‹ÖNìNØıw(W+R„vûN¡R-NÑS%ckO(u&&;;;;;;;;;;;;x
String_Great_work;GYÂ‰;;;;;;;;;;;;x
String_great_work;GYÂ‰;;;;;;;;;;;;x
ANY_WONDER_STARTS;ûNaGYÂ‰;;;;;;;;;;;;x
ANY_OWNED_WONDER_STARTS;ôv–†˜…Q„vûNaGYÂ‰;;;;;;;;;;;;x
ANY_REALM_WONDER_STARTS;ıV¶R…Q„vûNaGYÂ‰;;;;;;;;;;;;x
ANY_WONDER_UPGRADE_STARTS;ûNaGYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
ANY_OWNED_WONDER_UPGRADE_STARTS;ôv–…QûNaGYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
ANY_REALM_WONDER_UPGRADE_STARTS;ıV¦^…QûNaGYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
ANY_UPGRADE_ON_WONDER;GYÂ‰NûNaD–^Sú^Qr;;;;;;;;;;;;x
WONDERS_ALL;Ob	gGYÂ‰;;;;;;;;;;;;x
WONDERS_ALL_OWNED;ôv–†˜…Q„vOb	gGYÂ‰;;;;;;;;;;;;x
WONDERS_ALL_REALM;ıV¶R…Q„vOb	gGYÂ‰;;;;;;;;;;;;x
WONDER_UPGRADES_ALL;Ob	g„vGYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
WONDER_UPGRADES_ALL_OWNED;ôv–†˜…QOb	gGYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
WONDER_UPGRADES_ALL_REALM;ıV¦^…QOb	gGYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
WONDERS_ALL_OWNERS;Ob	gGYÂ‰„våb	gw;;;;;;;;;;;;x
WONDERS_ALL_UPGRADES_ON;GYÂ‰„vOb	gD–^Sú^Qr;;;;;;;;;;;;x
WONDER_ALL_PREVIOUS_WONDER_OWNERS;Ob	gGYÂ‰„vMRûNåb	gw;;;;;;;;;;;;x
ANY_WONDER_OWNER_STARTS;ûNaGYÂ‰„våb	gw;;;;;;;;;;;;x
ANY_PREVIOUS_WONDER_OWNER_STARTS;ûNaGYÂ‰„vMRûNåb	gw;;;;;;;;;;;;x
WONDER_BEING_BUILT_IN_PROVINCE;§Y[This.GetName]§!ck(Wú^/GYÂ‰;;;;;;;;;;;;x
WONDER_BEING_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!ck(Wú^/GYÂ‰;;;;;;;;;;;;x
WONDER_NOT_BEING_BUILT_IN_PROVINCE;§Y[This.GetName]§!„vGYÂ‰*gVËYú^¾‹;;;;;;;;;;;;x
WONDER_NOT_BEING_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!*g•bDú^¾‹GYÂ‰;;;;;;;;;;;;x
WONDER_UPGRADE_BEING_BUILT_IN_PROVINCE;GYÂ‰D–^Sú^Qr*g(W§Y[This.GetName]§!•bú^;;;;;;;;;;;;x
WONDER_UPGRADE_BEING_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!ck(Wú^¾‹N*ND–^Sú^Qr;;;;;;;;;;;;x
WONDER_UPGRADE_NOT_BEING_BUILT_IN_PROVINCE;§Y[This.GetName]§!N(Wú^¾‹D–^Sú^Qr;;;;;;;;;;;;x
WONDER_UPGRADE_NOT_BEING_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!N(W•bDú^¾‹N*NGYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
WONDER_BUILT_IN_PROVINCE;N*NGYÂ‰òT(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!òTú^bN*NGYÂ‰;;;;;;;;;;;;x
WONDER_NOT_BUILT_IN_PROVINCE;SàeGYÂ‰(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_NOT_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!*g•bDú^¾‹GYÂ‰;;;;;;;;;;;;x
WONDER_UPGRADE_BUILT_IN_PROVINCE;N*NGYÂ‰D–^Sú^QròT(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_UPGRADE_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!òT•bDú^bN*NGYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
WONDER_UPGRADE_NOT_BUILT_IN_PROVINCE;SàeGYÂ‰D–^Sú^Qr(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_UPGRADE_NOT_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!S*g•bDú^¾‹GYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
WONDER_NUM_OF_CHARACTER;§Y[This.GetFirstName]§!òT•bDú^b$COMPARISON$$VALUE|Y$*NGYÂ‰;;;;;;;;;;;;x
WONDER_NUM_IN_PROVINCE;$COMPARISON$$VALUE|Y$*NGYÂ‰òT(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_UPGRADE_NUM_OF_CHARACTER;§Y[This.GetFirstName]§!òT•bDú^b$COMPARISON$$VALUE|Y$*NGYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
WONDER_UPGRADE_NUM_IN_PROVINCE;$COMPARISON$$VALUE|Y$*NGYÂ‰D–^Sú^QròT(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_UPGRADE_COMPLETE;D–^Sú^Qrú^¾‹ŒRb;;;;;;;;;;;;x
WONDER_ALREADY_HAS_UPGRADE;GYÂ‰S*gú^bTŠ|‹WD–^Sú^Qr;;;;;;;;;;;;x
WONDER_OWNER_CHANGE_SETUP;GYÂ‰åb	gwØSôf;;;;;;;;;;;;x
WONDER_STAGE_ABORT_TT_DELAYED;-Nbkú^¾‹SOÎNå‹wıN§Rûyd–§!GYÂ‰;;;;;;;;;;;;x
WONDER_UPGRADE_ABORT_TT_DELAYED;-Nbkú^¾‹D–^Sú^QrSOÎNGYÂ‰-N§Rûyd–§!ùR”^D–^Sú^Qr;;;;;;;;;;;;x
WONDERS_MODIFIER_STRING;GYÂ‰;;;;;;;;;;;;x
WONDER_UPGRADE_IS_NOT;GYÂ‰D–^Sú^Qr*g;;;;;;;;;;;;x
WONDER_UPGRADE_IS;GYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
WONDER_UPGRADE_EXISTS;GYÂ‰D–^Sú^QrXR(W;;;;;;;;;;;;x
WONDER_BUILD_COST_MODIFIER;GYÂ‰ú^/±‚9;;;;;;;;;;;;x
WONDER_BUILD_TIME_MODIFIER;GYÂ‰ú^/öeô•;;;;;;;;;;;;x
WONDER_IS_NOT;GYÂ‰N>f;;;;;;;;;;;;x
WONDER_IS;GYÂ‰>f;;;;;;;;;;;;x
WONDER_EXISTS;GYÂ‰XR(W;;;;;;;;;;;;x
EXPENSE_WONDER_CONSTRUCTION;GYÂ‰ú^¾‹;;;;;;;;;;;;x
CONFIRM_ABORT_WONDER_STAGE_CONSTRUCTION_TEXT;`OnxšR`Oó`-Nbk§Y[FromFrom.GetWonderTypeShort]§!„vú^¾‹HNÿ\n\nÙN>N¨RNıw6eŞVûNUO•beQ„v1ÌR;;;;;;;;;;;;x
CONFIRM_ABORT_WONDER_UPGRADE_CONSTRUCTION_TEXT;`OnxšR`Oó`-NbkGYÂ‰„vú^¾‹HNÿ\n\nÙN>N¨RNıw6eŞVûNUO•beQ„v1ÌR;;;;;;;;;;;;x
WONDER_UPGRADES_TITLE_LABEL;GYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
WONDER_CONSTRUCTION_VIEW_TITLE;ú^¾‹GYÂ‰;;;;;;;;;;;;x
rename_wonder_desc;S§Y[FromFrom.GetName]§!Í‘°eôf9eIN`Oó`‰„vTWR0;;;;;;;;;;;;x
WONDERS_CAP;GYÂ‰;;;;;;;;;;;;x
SHOW_CYCLE_WONDERS;>fIyÙ*NÒ‰r‚åb	g„vGYÂ‰0\nQ!k¹pûQåNªV¯s>fIyhQèåb	g„vGYÂ‰0;;;;;;;;;;;;x
HAS_NO_WONDERS;Ù*NÒ‰r‚*gåb	gGYÂ‰;;;;;;;;;;;;x
WONDER_EXTEND_DESC;§YSbVGYÂ‰Lub—§!;;;;;;;;;;;;x
WONDER_EXTEND_DESC_LONG;ÓbUSLub—åN>fIyÙ*NwıNGYÂ‰„v¶r`;;;;;;;;;;;;x
WONDER_IMAGE_DESC;[FromFrom.GetDesc]\n\n§G¹pûQæT.•SbVGYÂ‰Lub—§!;;;;;;;;;;;;x
CONSTRUCT_WONDER;(WÙ*NwıNú^¾‹N¶^GYÂ‰;;;;;;;;;;;;x
VIEW_BUILDABLE_WONDERS;ågwGYÂ‰ú^¾‹;;;;;;;;;;;;x
VIEW_BUILDABLE_WONDERS_LONG;ågw(W`O¶c6RKNN„vÙ*NwıNÿïSåNú^/UOÍyGYÂ‰;;;;;;;;;;;;x
NO_BUILDABLE_WONDERS_OWNED;SVMR`ONıw(WÙ*NwıNú^¾‹ûNUOGYÂ‰;;;;;;;;;;;;x
NO_BUILDABLE_WONDERS_NOT_OWNED;SVMR`ONıw(WÙ*NwıNú^¾‹ûNUOGYÂ‰ÿsSOƒR(W`O¶c6RKNN;;;;;;;;;;;;x
WONDER_VIEW_BUTTON_DESC;>fIyGYÂ‰Lub—;;;;;;;;;;;;x
WONDER_VIEW_BUTTON_DESC_LONG;SbVGYÂ‰Lub—åNOmÈ‰§Y[FromFrom.GetName]§!„væ‹ÆuáOo`;;;;;;;;;;;;x
alert_wonder_construction_paused_instant;§YGYÂ‰ú^¾‹‚fkP§!;;;;;;;;;;;;x
alert_wonder_construction_paused_delayed;åNNàQYGYÂ‰‚fkP†Nú^/ÿ\n\n$LIST$;;;;;;;;;;;;x
alert_wonder_construction_paused_name;‚fkP„vGYÂ‰ú^¾‹;;;;;;;;;;;;x
WONDER_CONSTRUCTION_STARTED_IN_PROVINCE;§Y[This.GetName]§!òTVËYtQú^N¶^GYÂ‰;;;;;;;;;;;;x
WONDER_CONSTRUCTION_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!•bDtQú^N¶^GYÂ‰„v°egåTz;;;;;;;;;;;;x
WONDER_CONSTRUCTION_NOT_STARTED_IN_PROVINCE;§Y[This.GetName]§!„vGYÂ‰v^*g•bú^;;;;;;;;;;;;x
WONDER_CONSTRUCTION_NOT_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!*g•bDú^¾‹GYÂ‰„v°egåTz;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_STARTED_IN_PROVINCE;§Y[This.GetName]§!„vN*NGYÂ‰D–^Sú^QròTtQú^;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!òT•bDtQú^N*NGYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_NOT_STARTED_IN_PROVINCE;§Y[This.GetName]§!„vGYÂ‰D–^Sú^Qrv^*g•bú^;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_NOT_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!*gVËY•bú^N*NGYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
obj_create_wonder_title;ú^N¶^GYÂ‰;;;;;;;;;;;;x
create_wonder_effect_tooltip;ŒRbÙy˜Î‘ÃVSO(W`O„vGYÂ‰N•bú^N*N°e„vGYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
create_wonder_condition_tooltip;ú^/N¶^óSŒN¶u„vGYÂ‰;;;;;;;;;;;;x
WONDER_CONSTRUCTION_VIEW_FLAVOR_TEXT;Ù›NåTzv^N>fINøwàe'Y×VKNºNÆQY0ƒRìNSˆmwpeASt^„vIQ4–åNÊSbX„vÄÑ‘ÿFO>fgÈuÿ`OS6e·ƒNLuNgO'Y„vú^QrKNN&&;;;;;;;;;;;;x
WONDER_UPGRADE_BUILT_FOR_WONDER;§Y[This.GetName]§!„vN*ND–^Sú^QròTú^¾‹ŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_BUILT;GYÂ‰D–^Sú^Qrú^¾‹ŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_NOT_BUILT_FOR_WONDER;§Y[This.GetName]§!òTú^bN*NGYÂ‰D–^Sú^Qr;;;;;;;;;;;;x
WONDER_UPGRADE_NOT_BUILT;GYÂ‰D–^Sú^QrS*gú^b;;;;;;;;;;;;x
WONDER_UPGRADE_NUM_IN_WONDER;$COMPARISON$$VALUE|Y$*ND–^Sú^QròT(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_UPGRADE_AGE_TRIGGER;D–^Sú^QròTú^b$COMPARISON$$VALUE|Y$t^†N;;;;;;;;;;;;x
HAS_WONDER_UPGRADE_FLAG_ON_WONDER;òT(WûNaD–^Sú^Qråb	g$FLAG|Y$;;;;;;;;;;;;x
HAS_NOT_WONDER_UPGRADE_FLAG_ON_WONDER;SàeGYÂ‰D–^Sú^Qråb	g$FLAG|Y$;;;;;;;;;;;;x
WONDER_EFFECT_FINISH_UPGRADE_ANY;ŒRbûNUOD–^Sú^Qr;;;;;;;;;;;;x
WONDER_EFFECT_FINISH_IF_OF_TYPE;ú^bck(Wú^¾‹-N„v$WONDER_UPGRADE_TYPE|Y$;;;;;;;;;;;;x
WONDER_EFFECT_DESTROY_UPGRADE_SPECIFIC;gdÁk$WONDER_UPGRADE_TYPE|Y$„vûNaD–^Sú^Qr;;;;;;;;;;;;x
WONDER_EFFECT_DESTROY_UPGRADE;gdÁkD–^Sú^Qr;;;;;;;;;;;;x
WONDER_HAS_FREE_SLOT;	gN*NïS(u„vD–^Sú^QrıiMO;;;;;;;;;;;;x
WONDER_ALREADY_BUILDING;D–^Sú^Qr*gú^b;;;;;;;;;;;;x
WONDER_ADD_UPGRADE_SLOT;X R$NUM|Y$*ND–^Sú^QrıiMO;;;;;;;;;;;;x
WONDER_ADD_UPGRADE_SLOTS;X R$NUM|Y$*ND–^Sú^QrıiMO;;;;;;;;;;;;x
WONDER_REMOVE_UPGRADE_SLOT;ÏQS$NUM|Y$*ND–^Sú^QrıiMO;;;;;;;;;;;;x
WONDER_REMOVE_UPGRADE_SLOTS;ûyd–$NUM|Y$*ND–^Sú^QrıiMO;;;;;;;;;;;;x
WONDER_STAGE_NUMBERED_TT_DELAYED_COMPLETE;yrVıiMOã‰•ÿ$UNLOCKED_UPGRADE_SLOTS|Y$\nú^/wÿ$COMPLETED_BY|Y$N$COMPLETED_ON|Y$\nXR(Wöe•ÿ$AGE|Y$\n\n$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;;;;;x
WONDER_STAGE_NUMBERED_TT_DELAYED_NOT_COMPLETE;Ïkg±‚9ÿ$TICKING_COST|R$¤\núVšRb,gÿ$FLAT_COST|R$¤\nyrVıiMOã‰•ÿ$UNLOCKED_UPGRADE_SLOTS|Y$\n„˜¡‹ŒRböeô•ÿ$BUILD_TIME|Y$\n\n$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;;;;;x
WONDER_UPGRADE_COUNTER_TT;$NUM_TOTAL|Y$*ND–^Sú^QrıiMO-Nÿ	g$NUM_USED|Y$òT«ˆO(u;;;;;;;;;;;;x
WONDER_UPGRADE_COUNTER_USED_SINGULAR_TT;ßuqQ$NUM_TOTAL|Y$*ND–^Sú^QrıiMO-NòT	g$NUM_USED|Y$*N«ˆ`S(u;;;;;;;;;;;;x
WONDER_UPGRADE_PAUSE_TT;‚fkPD–^Sú^Qrú^¾‹;;;;;;;;;;;;x
WONDER_UPGRADE_PAUSE_TT_DELAYED;‚fkPD–^Sú^Qrú^¾‹T`OSàe—>eØNùR”^„vôu³b9;;;;;;;;;;;;x
WONDER_UPGRADE_RESUME_TT;Í‘VD–^Sú^Qrú^¾‹;;;;;;;;;;;;x
WONDER_UPGRADE_RESUME_TT_DELAYED;Í‘VD–^Sú^Qrú^¾‹SOÏkg±‚9§R[From.GetTickingCost]§!¤;;;;;;;;;;;;x
WONDER_UPGRADE_ABORT_TT;-NbkD–^Sú^Qrú^¾‹;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCT_TT;ú^/D–^Sú^Qr;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCT_TT_DELAYED;ú^/D–^Sú^Qr—‰N!k'`•beQ$FLAT_COST|R$¤ÿ(Wú^/gô•ÏkgØ—±‚9$TICKING_COST|R$¤0ú^¾‹—‰$TIME_TO_BUILD|Y$0\n$ALLOW_TRIGGER$;;;;;;;;;;;;x
WONDER_UPGRADE_AVAILABLE_NAME_TT_DELAYED;$DESCRIPTION$\nú^/D–^Sú^Qr—‰N!k'`•beQ$FLAT_COST|R$¤ÿ(Wú^/gô•ÏkgØ—±‚9$TICKING_COST|R$¤0\n$ALLOW_TRIGGER$;;;;;;;;;;;;x
WONDER_UPGRADE_FLAT_COST_TT_DELAYED;$FLAT_COST|R$¤O(WD–^Sú^Qrú^¾‹VËYöeÎN$OWNER|Y$cbd–0;;;;;;;;;;;;x
WONDER_HISTORY_UPGRADE_CONSTRUCTION_STARTED;§G$UPGRADE_NAME$§!D–^Sú^Qrú^¾‹VËY;;;;;;;;;;;;x
WONDER_HISTORY_UPGRADE_CONSTRUCTION_FINISHED;§G$UPGRADE_NAME$§!D–^Sú^Qrú^¾‹òTŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_NOT_STARTED;§Y[This.GetName]§!„vD–^Sú^Qrú^¾‹v^*g•b¶N;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!òTÏuVËYú^¾‹N*N§Y$WONDER_UPGRADE_TYPE$§!Š|‹W„vD–^Sú^Qr;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_NOT_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!Ø*g•bDtQú^§Y$WONDER_UPGRADE_TYPE$§!Š|‹W„vD–^Sú^Qr;;;;;;;;;;;;x
intimidation_possible_modifier_tt;AQ¸‹§YP`T§!Lˆ¨R;;;;;;;;;;;;x
recruit_gladiator_modifier_tt;AQ¸‹ÛbßR§YÒ‰—eëX§!;;;;;;;;;;;;x
produces_alcohol_modifier_tt;§Y`R‘ÁT§!³Q®‹ïS(u;;;;;;;;;;;;x
religion_feature_pyramids;R/Ñ‘WRTX;;;;;;;;;;;;x
religion_feature_pyramids_desc;Ñ‘WRTXˆVENˆVENåNMR1uäSºNObú^ÿbìNnN”^SVıBl‚YƒRN,‚„vØš¦^0;;;;;;;;;;;;x
tooltip_religion_feature_pyramids;§Gdk—RYe„vìrËz†˜JNïSåNú^/Ñ‘WRTX§!;;;;;;;;;;;;x
upgrade_automata_throne;êLˆR¶^;;;;;;;;;;;;x
upgrade_automata_throne_desc;ÇN›NYBg„vIg°hÅˆnÿÙ*NR¶^°s(WïSåNê‚Y„vNNûy¨R0;;;;;;;;;;;;x
upgrade_ballroom;‚…S;;;;;;;;;;;;x
upgrade_ballroom_desc;5ÏeìN(W´RO-NOb—0ó‚ŒTÆRŒ„v0W¹e;;;;;;;;;;;;x
EVTOPTBHF23440;bìN”^å‹ŠbƒR>e(W'YWbVgRIWÌ‘ÿ;;;;;;;;;;;;x
EVTOPTBHF23440_tt;Ù*N	y˜ïS(u>fàVIN`Oåb	gN¶^§Y'YWbVgRIW§!0;;;;;;;;;;;;x
EVTOPTEHF23445;egN›NîrPR`HN7hÿ;;;;;;;;;;;;x
EVTOPTEHF23445_tt;Ù*N	y˜ïS(u>fàVIN`Oåb	gN¶^§YŒQ<r§!0;;;;;;;;;;;;x
animal_cages_modifier_tt;AQ¸‹(WŞzbIW-NO(u§YqSi–„v¨Rir§Y;;;;;;;;;;;;x
upgrade_earthquake_damage_small;0W—„v4xOW;;;;;;;;;;;;x
upgrade_earthquake_damage_small_desc;GYÂ‰(WNIW0W—-N×SncÿîvMRØ*g«ˆîOY0;;;;;;;;;;;;x
upgrade_earthquake_damage_medium;0W—„v4xOW;;;;;;;;;;;;x
upgrade_earthquake_damage_medium_desc;GYÂ‰(WNIW0W—-N×SncÿîvMRØ*g«ˆîOY0;;;;;;;;;;;;x
upgrade_earthquake_damage_large;0W—„v4xOW;;;;;;;;;;;;x
upgrade_earthquake_damage_large_desc;GYÂ‰(WNIW0W—-N×SncÿîvMRØ*g«ˆîOY0;;;;;;;;;;;;x
wonder_aztec_pyramid;?–yQyrKQÑ‘WRTX;;;;;;;;;;;;x
repair_wonder_decision;îOYopTX;;;;;;;;;;;;x
repair_wonder_decision_desc;`OOèb>kîOYopTX„vncOWÿ»Sd–b—yrV0;;;;;;;;;;;;x
wonder_temple_hindu_konark;Øbzcæ*Y3–^y™^;;;;;;;;;;;;x
wonder_temple_hindu_konark_desc;Ù¶^^y™^«ˆ¾‹¡‹b*Y3–^yÏ‚)R6wbf„vbV¶r0;;;;;;;;;;;;x
wonder_underground_city_petra;iOyrÉb;;;;;;;;;;;;x
wonder_underground_city_petra_desc;iOyrÉb™l/oäSÎWòTÏuXR(W†Npe*NNªuKNEN;;;;;;;;;;;;x
wonder_house_of_wisdom;zfga«R;;;;;;;;;;;;x
wonder_house_of_wisdom_desc;N¶^'YşVfN†™ÿNô•NirKNt†vÏ…N†™-N0;;;;;;;;;;;;x
wonder_apostolic_palace;—R¶^«R;;;;;;;;;;;;x
wonder_apostolic_palace_desc;Ye—R,gºN„v«R¿kÿPWL„NWlš„vÃV0W&^0;;;;;;;;;;;;x
wonder_statue_horse;lšÏP;;;;;;;;;;;;x
wonder_statue_horse_desc;N9SÄ–OÍylš„v'YÕ–ÏP;;;;;;;;;;;;x
upgrade_throne_fancy_desc;ùRĞg›NºNegô‹Ù>fNŠbnf„vÑ‘^SiPRÿFOùRÙMOßu»lwegô‹ƒRwQ	gñmJR+TIN0;;;;;;;;;;;;x
CHARACTER_NOT_PARTICIPATED_IN_WONDER_LOOTING;§Y$CHARACTER$§!ÂSN†NùR§Y[FromFrom.GetName]§!„v«R c;;;;;;;;;;;;x
WONDER_IS_BEING_LOOTED;GYÂ‰ck«ˆ«R c;;;;;;;;;;;;x
NOT_WONDER_IS_BEING_LOOTED;GYÂ‰*g«ˆ«R c;;;;;;;;;;;;x
WONDER_LOOT_INDEPENDENT_REALM_RULER_REQUIREMENT;êS	gıV…Q„vìrËzßu»lwMbıw«R cGYÂ‰;;;;;;;;;;;;x
WONDER_MIN_LOOTABLE_STAGE_REQUIREMENT;êS	gòTÏuŒRb†N6–µk$STAGE_NUMBER|Y$„vGYÂ‰Mbıw«ˆ«R c0;;;;;;;;;;;;x
WONDER_RESTORE_INDEPENDENT_REALM_RULER_REQUIREMENT;êS	gıV…Q„vìrËzßu»lwMbıwîOYGYÂ‰;;;;;;;;;;;;x
WONDER_RESTORE_GOLD_COST_REQUIREMENT;>eØNNw„˜ØN9$COST$¤;;;;;;;;;;;;x
AVAILABLE_WONDER_UPGRADES;ïS(uD–^Sú^Qr;;;;;;;;;;;;x
WONDER_BEING_LOOTED;§Y[FromFrom.GetName]§!ck«ˆ«R c;;;;;;;;;;;;x
NOT_WONDER_BEING_LOOTED;§Y[FromFrom.GetName]§!*g«ˆ«R c;;;;;;;;;;;;x
NOT_WONDER_ACTIVE;§Y[FromFrom.GetName]§!*gÀoJm;;;;;;;;;;;;x
PROVINCE_IS_IN_REALM;§Y[FromFromFrom.GetName]§!>f`O„v§Y[Root.PrimaryTitle.GetTier]§!„vNèR;;;;;;;;;;;;x
NOT_PROVINCE_IS_IN_REALM;§Y[FromFromFrom.GetName]§!N>f`O„v§Y[Root.PrimaryTitle.GetTier]§!„vNèR;;;;;;;;;;;;x
LEDGER_TIER;6–µk;;;;;;;;;;;;x
String_Sphinx;	T(„îr«ºNb—ÏP;;;;;;;;;;;;x
String_MythologicalBeast;^yŒQÕ–ÏP;;;;;;;;;;;;x
upgrade_inner_sanctuary_desc;^y™^…Q„˜YuúQ„v^y2Wzzô•ÿ>U	gØš6–myøS¹eıw‰m³0;;;;;;;;;;;;x
upgrade_vestibule_desc;(u3N9hR—Ü”ñgkOè•Fh„v^y¿keQãSÿÛb•VáOO„vgÜb0;;;;;;;;;;;;x
upgrade_holy_place_desc;ú”N™™Ïg(g„v¿k™XNJRJuOwúWï>O0ÕhhŒTRV„v±‚ÿı4N†NÑ‘PR0Ïg(g0WgnN^N†NÑ‘PR0Dj„i(gZP„vè•ñg>e‘dOwÏg(gZP„v˜bàSè•0;;;;;;;;;;;;x
upgrade_holy_of_holies_desc;2W¿k…Qè„v2WObÿMON2W¿k„vg‰ïzÿ„g/HTŒR„vËz¹ebVÿvQ-NXR>eOw¦uÜg0;;;;;;;;;;;;x
upgrade_inner_court_desc;…Q¿kÿÈSğymyøS¿kÿNYô•åN	NBSÿQúQ„vówÁX”–VÿvQN¶gOw™™Ïg(gXbh0¿k…Q	gÔqmymyjW0Ü”wm'YÆvŒTvQÖNAS*NÜ”Æv0;;;;;;;;;;;;x
upgrade_great_seminars_desc;Nô•'Y…SÿW„TfRw(WdkÛLˆlQVo²‹ÿ8TV†N'YÏ‘„vÂSNw0;;;;;;;;;;;;x
upgrade_wing_of_diplomacy_desc;ÙÌ‘YeˆcYBg„vŒ3RbçTŒTîOfRÿÍdÃu‚YUO»Sô‹gÖNºNÿSfåN'Y)R0;;;;;;;;;;;;x
upgrade_wing_of_martial_desc;ÙÌ‘YeˆcÏuxQ„v†SòSW„kOÿx¨‹äSãNb‰NÿnN‰mÊSäSÊN„vuQÕlº‹W„0;;;;;;;;;;;;x
upgrade_wing_of_stewardship_desc;ÙÌ‘YeˆcO¡‹01¡RŒTÏuNmfR„vŸSt0;;;;;;;;;;;;x
upgrade_wing_of_intrigue_desc;ÙÌ‘YeˆcN*NRúQƒ^„vô•ŒÅVY„våwÆ‹ÿÎNO(uiir6RkOôŠkoƒBR0RÆRx„vbz‚0;;;;;;;;;;;;x
upgrade_wing_of_learning_desc;ÙÌ‘YeˆcJ‘ŒTpefR„vúWOxÿTöenNYeˆcirtfR0bVwNfRåNÊS—RYeÏuxQ0;;;;;;;;;;;;x
gardener_opinion;íVNŒYa;;;;;;;;;;;;x
EVTDESC50022;[enemy_liege.GetTitledFirstName]åN[enemy_liege.Religion.GetHighGodName]„vTIN.smy†N[sacrificed.GetTitledFirstName]0;;;;;;;;;;;;x
String_most_recently_added;îXLN„v[This.GetName]8TV†NˆVYºN„vèla;;;;;;;;;;;;x
recently_sent_alcohol_gift;gÑ«ˆÇR‘4lŠ|<yir;;;;;;;;;;;;x
EVTOPTA_LT_20432_B;uJmw™Yÿ;;;;;;;;;;;;x
zun_pagan_opinion;Såe^yYeáO’VŒYa;;;;;;;;;;;;x
zun_pagan_reformed_opinion;9ei—Såe^yYeáO’VŒYa;;;;;;;;;;;;x
TECH_CITY_CONSTRUCTION;ÎW^NYeX;;;;;;;;;;;;x
TECH_CITY_CONSTRUCTION_DESC;9eÛÎW^NYeXú^Qr;;;;;;;;;;;;x
TECH_INFANTRY;ekuQ;;;;;;;;;;;;x
TECH_INFANTRY_DESC;ÙuekuQĞc›OôfŒY„vÅˆYŒT­‹Ãu0;;;;;;;;;;;;x
